[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1742,16,38062,197130.0,135.02,3.34,2.46,0.26
1743,16,38062,197130.0,135.02,3.34,2.46,0.26
1744,16,38062,196734.0,135.02,3.32,2.46,0.26
1745,16,38076,196734.0,134.93,3.34,2.46,0.26
1746,16,38076,196734.0,134.93,3.34,2.46,0.26
1747,16,38076,196734.0,134.93,3.34,2.46,0.26
1748,16,38076,196734.0,134.93,3.34,2.46,0.26
1749,16,38076,196734.0,134.93,3.34,2.46,0.26
1750,16,38076,196734.0,134.93,3.34,2.46,0.26
1751,16,38076,196734.0,134.93,3.34,2.46,0.26
1752,16,38076,196734.0,134.93,3.34,2.46,0.26
1753,16,38076,196734.0,134.93,3.34,2.46,0.26
1754,16,38076,196734.0,134.93,3.34,2.46,0.26
1755,16,38076,196734.0,134.93,3.34,2.46,0.26
1756,16,38076,196734.0,134.93,3.34,2.46,0.26
1757,16,38076,196734.0,134.93,3.34,2.46,0.26
1758,16,38080,196734.0,134.92,3.34,2.46,0.26
1759,16,38080,196734.0,134.92,3.34,2.46,0.26
1760,16,38126,196734.0,134.76,3.39,2.46,0.26
1761,16,38138,196362.0,134.36,3.28,2.45,0.26
1762,16,38138,196362.0,134.36,3.28,2.45,0.26
1763,16,38168,196362.0,134.36,3.26,2.45,0.26
1764,16,38220,196362.0,134.25,3.28,2.45,0.26
1765,16,38220,196362.0,134.25,3.28,2.45,0.26
1766,16,38240,196362.0,134.21,3.25,2.45,0.26
1767,16,38240,196362.0,134.21,3.25,2.45,0.26
1768,16,38250,196734.0,134.25,3.16,2.45,0.26
1769,16,38250,196734.0,134.25,3.16,2.45,0.26
1770,16,38270,196734.0,134.21,3.13,2.45,0.26
1771,16,38270,196734.0,134.21,3.13,2.45,0.26
1772,16,38284,195857.0,134.12,3.2,2.45,0.26
1773,16,38302,195857.0,134.02,3.22,2.45,0.26
1774,16,38302,195857.0,134.02,3.22,2.45,0.26
1775,16,38302,195857.0,134.02,3.22,2.45,0.26
1776,16,38302,195857.0,134.02,3.22,2.45,0.26
1777,16,38302,195857.0,134.02,3.22,2.45,0.26
1778,16,38302,195857.0,134.02,3.22,2.45,0.26
1779,16,38302,195857.0,134.02,3.22,2.45,0.26
1780,16,38302,195857.0,134.02,3.22,2.45,0.26
1781,16,38306,195857.0,134.01,3.24,2.45,0.26
1782,16,38306,195857.0,134.01,3.24,2.45,0.26
1783,16,38306,195857.0,134.01,3.24,2.45,0.26
1784,16,38310,196912.0,134.12,3.18,2.45,0.26
1785,16,38310,196912.0,134.12,3.18,2.45,0.26
1786,16,38310,196912.0,134.12,3.18,2.45,0.26
1787,16,38310,196912.0,134.12,3.18,2.45,0.26
1788,16,38328,196912.0,134.02,3.19,2.45,0.26
1789,16,38328,196912.0,134.03,3.19,2.45,0.26
1790,16,38328,196912.0,134.03,3.19,2.45,0.26
1791,16,38328,196912.0,134.03,3.19,2.45,0.26
1792,16,38340,196912.0,133.88,3.16,2.45,0.26
1793,16,38340,196912.0,133.88,3.16,2.45,0.26
1794,16,38340,196912.0,133.88,3.16,2.45,0.26
1795,16,38340,196912.0,133.88,3.16,2.45,0.26
1796,16,38340,196912.0,133.87,3.16,2.45,0.26
1797,16,38340,196912.0,133.87,3.16,2.45,0.26
1798,16,38340,196912.0,133.87,3.16,2.45,0.26
1799,16,38340,196912.0,133.87,3.16,2.45,0.26
1800,16,38340,196912.0,133.87,3.16,2.45,0.26
1801,16,38344,196912.0,133.87,3.1,2.45,0.26
1802,16,38344,196912.0,133.87,3.1,2.45,0.26
1803,16,38348,196912.0,133.86,3.07,2.45,0.26
1804,16,38348,196912.0,133.86,3.07,2.45,0.26
1805,16,38356,196912.0,133.84,3.07,2.45,0.26
1806,16,38356,196912.0,133.84,3.07,2.45,0.26
1807,16,38356,196912.0,133.84,3.07,2.45,0.26
1808,16,38356,196912.0,133.84,3.07,2.45,0.26
1809,16,38356,196912.0,133.84,3.07,2.45,0.26
1810,16,38356,196912.0,133.84,3.07,2.45,0.26
1811,16,38356,196912.0,133.84,3.07,2.45,0.26
1812,16,38370,198332.0,133.88,3.03,2.45,0.26
1813,16,38370,198332.0,133.88,3.03,2.45,0.26
1814,16,38370,198332.0,133.88,3.03,2.45,0.26
1815,16,38370,198332.0,133.88,3.03,2.45,0.26
1816,16,38370,198332.0,133.88,3.03,2.45,0.26
1817,16,38376,198332.0,133.8,3.06,2.45,0.26
1818,16,38376,198332.0,133.8,3.06,2.45,0.26
1819,16,38376,198332.0,133.8,3.06,2.45,0.26
1820,16,38390,198013.0,133.71,3.11,2.45,0.26
1821,16,38390,198013.0,133.71,3.11,2.45,0.26
1822,16,38390,198013.0,133.71,3.11,2.45,0.26
1823,16,38390,198013.0,133.71,3.11,2.45,0.26
1824,16,38390,198013.0,133.71,3.11,2.45,0.26
1825,16,38390,198013.0,133.71,3.11,2.45,0.26
1826,16,38390,198013.0,133.71,3.11,2.45,0.26
1827,16,38390,198013.0,133.71,3.11,2.45,0.26
1828,16,38390,198013.0,133.71,3.11,2.45,0.26
1829,16,38390,198013.0,133.71,3.11,2.45,0.26
1830,16,38418,197962.0,133.4,3.19,2.45,0.26
1831,16,38420,197962.0,133.33,3.24,2.45,0.26
1832,16,38420,197962.0,133.33,3.24,2.45,0.26
1833,16,38420,197962.0,133.33,3.24,2.45,0.26
1834,16,38448,197962.0,133.27,3.25,2.45,0.26
1835,16,38474,197962.0,133.16,3.15,2.45,0.26
1836,16,38474,197962.0,133.16,3.15,2.45,0.26
1837,16,38482,197962.0,133.14,3.17,2.45,0.26
1838,16,38484,197962.0,133.08,3.14,2.45,0.26
1839,16,38484,197962.0,133.08,3.14,2.45,0.26
1840,16,38484,197962.0,133.08,3.14,2.45,0.26
1841,16,38484,197962.0,133.08,3.14,2.45,0.26
1842,16,38484,197962.0,133.08,3.14,2.45,0.26
1843,16,38490,197962.0,133.0,3.14,2.45,0.26
1844,16,38490,197962.0,133.0,3.14,2.45,0.26
1845,16,38490,197962.0,133.0,3.14,2.45,0.26
1846,16,38490,197962.0,133.0,3.14,2.45,0.26
1847,16,38490,197962.0,133.0,3.14,2.45,0.26
1848,16,38490,197962.0,133.0,3.14,2.45,0.26
1849,16,38490,197962.0,133.0,3.14,2.45,0.26
1850,16,38490,197962.0,133.0,3.14,2.45,0.26
1851,16,38500,197585.0,132.92,3.14,2.45,0.26
1852,16,38500,197585.0,132.92,3.14,2.45,0.26
1853,16,38502,196566.0,132.85,3.17,2.45,0.26
1854,16,38502,196566.0,132.85,3.17,2.45,0.26
1855,16,38502,196566.0,132.85,3.17,2.45,0.26
1856,16,38502,196566.0,132.85,3.17,2.45,0.26
1857,16,38502,196566.0,132.85,3.17,2.45,0.26
1858,16,38506,196566.0,132.84,3.16,2.45,0.26
1859,16,38506,196566.0,132.84,3.16,2.45,0.26
1860,16,38506,196566.0,132.84,3.16,2.45,0.26
1861,16,38520,196566.0,132.75,3.17,2.45,0.26
1862,16,38520,196566.0,132.75,3.17,2.45,0.26
1863,16,38520,196566.0,132.75,3.17,2.45,0.26
1864,16,38520,196566.0,132.75,3.17,2.45,0.26
1865,16,38522,196566.0,132.81,3.18,2.45,0.26
1866,16,38522,196566.0,132.81,3.18,2.45,0.26
1867,16,38532,196566.0,132.73,3.19,2.45,0.26
1868,16,38532,196566.0,132.73,3.19,2.45,0.26
1869,16,38532,196566.0,132.73,3.19,2.45,0.26
1870,16,38532,196566.0,132.73,3.19,2.45,0.26
1871,16,38532,196566.0,132.73,3.19,2.45,0.26
1872,16,38542,196566.0,132.64,3.22,2.45,0.26
1873,16,38542,196566.0,132.64,3.22,2.45,0.26
1874,16,38542,196566.0,132.64,3.22,2.45,0.26
1875,16,38542,196566.0,132.64,3.22,2.45,0.26
1876,16,38542,196566.0,132.64,3.22,2.45,0.26
1877,16,38564,196566.0,132.53,3.22,2.45,0.26
1878,16,38568,196566.0,132.53,3.22,2.45,0.26
1879,16,38568,196566.0,132.53,3.22,2.45,0.26
1880,16,38568,196566.0,132.53,3.22,2.45,0.26
1881,16,38568,196566.0,132.53,3.22,2.45,0.26
1882,16,38568,196566.0,132.53,3.22,2.45,0.26
1883,16,38568,196566.0,132.53,3.22,2.45,0.26
1884,16,38568,196566.0,132.53,3.22,2.45,0.26
1885,16,38568,196566.0,132.53,3.22,2.45,0.26
1886,16,38570,195558.0,132.46,3.27,2.45,0.26
1887,16,38588,195558.0,132.48,3.29,2.45,0.26
1888,16,38588,195558.0,132.48,3.29,2.45,0.26
1889,16,38602,195558.0,132.39,3.3,2.45,0.26
1890,16,38602,195558.0,132.39,3.3,2.45,0.26
1891,16,38602,195558.0,132.39,3.3,2.45,0.26
1892,16,38602,195558.0,132.39,3.3,2.45,0.26
1893,16,38602,195558.0,132.39,3.3,2.45,0.26
1894,16,38602,195558.0,132.39,3.3,2.45,0.26
1895,16,38602,195558.0,132.39,3.3,2.45,0.26
1896,16,38604,195558.0,132.33,3.29,2.45,0.26
1897,16,38618,197962.0,132.48,3.18,2.45,0.26
1898,16,38618,197962.0,132.48,3.18,2.45,0.26
1899,16,38618,197962.0,132.48,3.18,2.45,0.26
1900,16,38618,197962.0,132.48,3.18,2.45,0.26
1901,16,38618,197962.0,132.48,3.18,2.45,0.26
1902,16,38620,197962.0,132.42,3.16,2.46,0.26
1903,16,38620,197962.0,132.42,3.16,2.46,0.26
1904,16,38620,197962.0,132.42,3.16,2.46,0.26
1905,16,38620,197962.0,132.42,3.16,2.46,0.26
1906,16,38620,197962.0,132.42,3.16,2.46,0.26
1907,16,38620,197962.0,132.42,3.16,2.46,0.26
1908,16,38620,197962.0,132.42,3.16,2.46,0.26
1909,16,38620,197962.0,132.42,3.16,2.46,0.26
1910,16,38636,197842.0,132.38,3.22,2.45,0.26
1911,16,38636,197842.0,132.38,3.22,2.45,0.26
1912,16,38660,197842.0,132.21,3.24,2.46,0.26
1913,16,38660,197842.0,132.21,3.24,2.46,0.26
1914,16,38660,197842.0,132.21,3.24,2.46,0.26
1915,16,38660,197962.0,132.21,3.23,2.45,0.26
1916,16,38660,197962.0,132.21,3.23,2.45,0.26
1917,16,38660,197962.0,132.21,3.23,2.45,0.26
1918,16,38670,197962.0,132.25,3.18,2.46,0.26
1919,16,38670,197962.0,132.25,3.18,2.46,0.26
1920,16,38670,197962.0,132.25,3.18,2.46,0.26
1921,16,38670,197962.0,132.25,3.18,2.46,0.26
1922,16,38672,197962.0,132.18,3.25,2.46,0.26
1923,16,38672,197962.0,132.18,3.25,2.46,0.26
1924,16,38680,197962.0,132.17,3.22,2.46,0.26
1925,16,38680,197962.0,132.17,3.21,2.46,0.26
1926,16,38688,197962.0,132.15,3.22,2.46,0.26
1927,16,38694,197221.0,132.07,3.23,2.46,0.26
1928,16,38694,197221.0,132.07,3.23,2.46,0.26
1929,16,38694,197221.0,132.07,3.23,2.46,0.26
1930,16,38694,197221.0,132.07,3.23,2.46,0.26
1931,16,38694,197221.0,132.07,3.23,2.46,0.26
1932,16,38702,197221.0,132.06,3.28,2.46,0.26
1933,16,38724,197221.0,131.95,3.2,2.46,0.26
1934,16,38724,197221.0,131.95,3.16,2.46,0.26
1935,16,38724,197221.0,131.95,3.16,2.46,0.26
1936,16,38724,197221.0,131.95,3.16,2.46,0.26
1937,16,38724,197221.0,131.95,3.16,2.46,0.26
1938,16,38734,197221.0,131.99,3.17,2.46,0.26
1939,16,38734,197221.0,131.99,3.17,2.46,0.26
1940,16,38750,197221.0,131.96,3.16,2.46,0.26
1941,16,38750,197221.0,131.96,3.16,2.46,0.26
1942,16,38750,197221.0,131.96,3.16,2.46,0.26
1943,16,38750,197221.0,131.96,3.16,2.46,0.26
1944,16,38750,197221.0,131.96,3.16,2.46,0.26
1945,16,38750,197221.0,131.96,3.16,2.46,0.26
1946,16,38750,197221.0,131.96,3.16,2.46,0.26
1947,16,38750,197221.0,131.96,3.16,2.46,0.26
1948,16,38750,197221.0,131.96,3.16,2.46,0.26
1949,16,38750,197221.0,131.96,3.16,2.46,0.26
1950,16,38772,197221.0,131.97,3.19,2.46,0.26
1951,16,38772,197221.0,131.97,3.19,2.46,0.26
1952,16,38772,197221.0,131.97,3.19,2.46,0.26
1953,16,38772,197221.0,131.97,3.19,2.46,0.26
1954,16,38772,197221.0,131.97,3.19,2.46,0.26
1955,16,38772,197221.0,131.97,3.19,2.46,0.26
1956,16,38772,197221.0,131.97,3.19,2.46,0.26
1957,16,38772,197221.0,131.97,3.19,2.46,0.26
1958,16,38772,197221.0,131.97,3.19,2.46,0.26
1959,16,38772,197221.0,131.97,3.19,2.46,0.26
1960,16,38772,197221.0,131.97,3.19,2.46,0.26
1961,16,38772,197221.0,131.97,3.19,2.46,0.26
1962,16,38772,197221.0,131.97,3.19,2.46,0.26
1963,16,38784,199540.0,132.07,3.13,2.46,0.26
1964,16,38800,199540.0,131.92,3.22,2.46,0.26
1965,16,38808,199540.0,131.9,3.22,2.46,0.26
1966,16,38808,199540.0,131.9,3.22,2.46,0.26
1967,16,38808,199540.0,131.9,3.22,2.46,0.26
1968,16,38808,199540.0,131.9,3.22,2.46,0.26
1969,16,38808,199540.0,131.9,3.22,2.46,0.26
1970,16,38808,199540.0,131.9,3.22,2.46,0.26
1971,16,38808,199540.0,131.9,3.22,2.46,0.26
1972,16,38808,199540.0,131.9,3.22,2.46,0.26
1973,16,38808,199540.0,131.9,3.22,2.46,0.26
1974,16,38808,199540.0,131.9,3.22,2.46,0.26
1975,16,38808,199540.0,131.9,3.22,2.46,0.26
1976,16,38808,199540.0,131.9,3.22,2.46,0.26
1977,16,38808,199540.0,131.9,3.22,2.46,0.26
1978,16,38808,199540.0,131.9,3.22,2.46,0.26
1979,16,38808,199540.0,131.9,3.22,2.46,0.26
1980,16,38808,199540.0,131.9,3.22,2.46,0.26
1981,16,38808,199540.0,131.9,3.22,2.46,0.26
1982,16,38808,199540.0,131.9,3.2,2.46,0.26
1983,16,38808,199540.0,131.9,3.2,2.46,0.26
1984,16,38818,199259.0,131.82,3.19,2.46,0.26
1985,16,38818,199259.0,131.82,3.21,2.46,0.26
1986,16,38818,199259.0,131.82,3.21,2.46,0.26
1987,16,38818,199259.0,131.82,3.21,2.46,0.26
1988,16,38818,199259.0,131.82,3.21,2.46,0.26
1989,16,38818,199259.0,131.82,3.21,2.46,0.26
1990,16,38824,199259.0,131.74,3.22,2.46,0.26
1991,16,38824,199259.0,131.74,3.22,2.46,0.26
1992,16,38836,199259.0,131.72,3.24,2.46,0.26
1993,16,38842,199259.0,131.64,3.24,2.46,0.26
1994,16,38842,199259.0,131.64,3.24,2.46,0.26
1995,16,38842,199259.0,131.64,3.24,2.46,0.26
1996,16,38842,199259.0,131.64,3.24,2.46,0.26
1997,16,38842,199259.0,131.64,3.24,2.46,0.26
1998,16,38846,199259.0,131.63,3.23,2.46,0.26
1999,16,38846,199259.0,131.63,3.23,2.46,0.26
2000,16,38846,199259.0,131.63,3.23,2.46,0.26
2001,16,38846,199259.0,131.63,3.23,2.46,0.26
2002,16,38856,199259.0,131.55,3.17,2.46,0.26
2003,16,38856,199259.0,131.55,3.17,2.46,0.26
2004,16,38862,199259.0,131.6,3.17,2.46,0.26
2005,16,38862,199259.0,131.6,3.17,2.46,0.26
2006,16,38862,199259.0,131.6,3.17,2.46,0.26
2007,16,38862,199259.0,131.6,3.17,2.46,0.26
2008,16,38862,199259.0,131.6,3.17,2.46,0.26
2009,16,38882,199259.0,131.56,3.23,2.45,0.26
2010,16,38882,199259.0,131.56,3.23,2.45,0.26
2011,16,38888,198058.0,131.48,3.27,2.46,0.26
2012,16,38912,198058.0,131.43,3.28,2.46,0.26
2013,16,38912,198058.0,131.43,3.29,2.46,0.26
2014,16,38912,198058.0,131.43,3.29,2.46,0.26
2015,16,38912,198058.0,131.43,3.29,2.46,0.26
2016,16,38924,198058.0,131.41,3.3,2.46,0.26
2017,16,38924,198058.0,131.41,3.3,2.46,0.26
2018,16,38924,198058.0,131.41,3.3,2.46,0.26
2019,16,38924,198058.0,131.41,3.3,2.46,0.26
2020,16,38924,198058.0,131.41,3.3,2.46,0.26
2021,16,38924,198058.0,131.41,3.3,2.46,0.26
2022,16,38924,198058.0,131.41,3.3,2.46,0.26
2023,16,38926,198058.0,131.34,3.27,2.46,0.26
2024,16,38932,198058.0,131.27,3.3,2.46,0.26
2025,16,38932,198058.0,131.27,3.3,2.46,0.26
2026,16,38932,198058.0,131.27,3.31,2.46,0.26
2027,16,38932,198058.0,131.27,3.31,2.46,0.26
2028,16,38932,198058.0,131.27,3.31,2.46,0.26
2029,16,38934,198058.0,131.2,3.31,2.46,0.26
2030,16,38934,198058.0,131.2,3.31,2.46,0.26
2031,16,38934,198058.0,131.2,3.31,2.46,0.26
2032,16,38934,198058.0,131.2,3.31,2.46,0.26
2033,16,38934,198058.0,131.2,3.31,2.46,0.26
2034,16,38934,198058.0,131.2,3.31,2.46,0.26
2035,16,38938,198058.0,131.19,3.31,2.46,0.26
2036,16,38938,198058.0,131.19,3.31,2.46,0.26
2037,16,38938,198058.0,131.19,3.31,2.46,0.26
2038,16,38948,198058.0,131.11,3.3,2.46,0.26
2039,16,38948,198058.0,131.11,3.3,2.46,0.26
2040,16,38968,198058.0,131.07,3.29,2.46,0.26
2041,16,38968,198058.0,131.07,3.29,2.46,0.26
2042,16,38968,198058.0,131.07,3.29,2.46,0.26
2043,16,38970,198058.0,131.0,3.22,2.46,0.26
2044,16,38970,198058.0,131.0,3.22,2.46,0.26
2045,16,38988,198058.0,130.9,3.21,2.46,0.26
2046,16,38988,198058.0,130.9,3.21,2.46,0.26
2047,16,38988,198058.0,130.9,3.21,2.46,0.26
2048,16,38988,198058.0,130.9,3.21,2.46,0.26
2049,16,38988,198058.0,130.9,3.21,2.46,0.26
2050,16,38988,198058.0,130.9,3.21,2.46,0.26
2051,16,38994,198058.0,130.83,3.23,2.46,0.26
2052,16,38994,198058.0,130.83,3.23,2.46,0.26
2053,16,38994,198058.0,130.83,3.23,2.46,0.26
2054,16,38994,198058.0,130.83,3.23,2.46,0.26
2055,16,38994,198058.0,130.83,3.23,2.46,0.26
2056,16,38994,198058.0,130.83,3.23,2.46,0.26
2057,16,38994,198058.0,130.83,3.23,2.46,0.26
2058,16,38994,198058.0,130.83,3.23,2.46,0.26
2059,16,39014,198058.0,130.78,3.23,2.46,0.26
2060,16,39016,198058.0,130.72,3.18,2.46,0.26
2061,16,39016,198058.0,130.72,3.18,2.46,0.26
2062,16,39016,198058.0,130.72,3.18,2.46,0.26
2063,16,39016,198058.0,130.72,3.18,2.46,0.26
2064,16,39022,196882.0,130.64,3.22,2.46,0.26
2065,16,39022,196882.0,130.64,3.22,2.46,0.26
2066,16,39036,196882.0,130.55,3.25,2.46,0.26
2067,16,39036,196882.0,130.55,3.25,2.46,0.26
2068,16,39036,196882.0,130.55,3.25,2.46,0.26
2069,16,39036,196882.0,130.55,3.25,2.46,0.26
2070,16,39036,196882.0,130.55,3.25,2.46,0.26
2071,16,39042,196882.0,130.47,3.26,2.46,0.26
2072,16,39042,196882.0,130.47,3.26,2.46,0.26
2073,16,39044,196882.0,130.53,3.33,2.46,0.26
2074,16,39044,196882.0,130.53,3.33,2.46,0.26
2075,16,39052,196870.0,130.39,3.21,2.46,0.26
2076,16,39052,196870.0,130.39,3.21,2.46,0.26
2077,16,39052,196870.0,130.39,3.21,2.46,0.26
2078,16,39052,196870.0,130.39,3.21,2.46,0.26
2079,16,39052,196870.0,130.39,3.21,2.46,0.26
2080,16,39052,196870.0,130.39,3.21,2.46,0.26
2081,16,39052,196870.0,130.39,3.21,2.46,0.26
2082,16,39052,196870.0,130.39,3.21,2.46,0.26
2083,16,39066,196870.0,130.3,3.2,2.46,0.26
2084,16,39076,196870.0,130.34,3.2,2.46,0.26
2085,16,39076,196870.0,130.34,3.2,2.46,0.26
2086,16,39076,196870.0,130.34,3.2,2.46,0.26
2087,16,39076,196870.0,130.34,3.21,2.46,0.26
2088,16,39076,196870.0,130.34,3.21,2.46,0.26
2089,16,39076,196870.0,130.34,3.21,2.46,0.26
2090,16,39086,196870.0,130.26,3.19,2.46,0.26
2091,16,39090,196870.0,130.25,3.19,2.46,0.26
2092,16,39090,196870.0,130.25,3.19,2.46,0.26
2093,16,39090,196870.0,130.25,3.19,2.46,0.26
2094,16,39090,196870.0,130.25,3.19,2.46,0.26
2095,16,39090,196870.0,130.25,3.19,2.46,0.26
2096,16,39098,196870.0,130.23,3.22,2.46,0.26
2097,16,39098,196870.0,130.23,3.22,2.46,0.26
2098,16,39100,196870.0,130.17,3.23,2.46,0.26
2099,16,39108,196870.0,130.15,3.21,2.46,0.26
2100,16,39128,196870.0,130.11,3.21,2.46,0.26
2101,16,39128,196870.0,130.11,3.21,2.46,0.26
2102,16,39148,196870.0,130.07,3.21,2.46,0.26
2103,16,39148,196870.0,130.07,3.21,2.46,0.26
2104,16,39148,196870.0,130.07,3.21,2.46,0.26
2105,16,39148,196870.0,130.07,3.21,2.46,0.26
2106,16,39148,196870.0,130.07,3.21,2.46,0.26
2107,16,39148,196870.0,130.07,3.21,2.46,0.26
2108,16,39148,196870.0,130.07,3.21,2.46,0.26
2109,16,39148,196870.0,130.07,3.21,2.46,0.26
2110,16,39148,196870.0,130.07,3.21,2.46,0.26
2111,16,39152,196870.0,130.18,3.19,2.46,0.26
2112,16,39152,196870.0,130.18,3.19,2.46,0.26
2113,16,39160,196870.0,130.17,3.17,2.46,0.26
2114,16,39160,196870.0,130.17,3.17,2.46,0.26
2115,16,39160,196870.0,130.17,3.17,2.46,0.26
2116,16,39176,196870.0,130.13,3.12,2.46,0.26
2117,16,39176,196870.0,130.13,3.12,2.46,0.26
2118,16,39176,196870.0,130.13,3.12,2.46,0.26
2119,16,39176,196870.0,130.13,3.12,2.46,0.26
2120,16,39176,196870.0,130.13,3.12,2.46,0.26
2121,16,39176,196870.0,130.13,3.12,2.46,0.26
2122,16,39176,196870.0,130.13,3.12,2.46,0.26
2123,16,39176,196870.0,130.13,3.12,2.46,0.26
2124,16,39234,196870.0,130.07,3.13,2.45,0.26
2125,16,39234,196870.0,130.07,3.13,2.45,0.26
2126,16,39236,196715.0,130.01,3.07,2.45,0.26
2127,16,39236,196715.0,130.01,3.07,2.45,0.26
2128,16,39236,196715.0,130.01,3.07,2.45,0.26
2129,16,39266,196715.0,129.88,2.93,2.45,0.26
2130,16,39266,196715.0,129.88,2.93,2.45,0.26
2131,16,39266,196715.0,129.88,2.93,2.45,0.26
2132,16,39266,196715.0,129.88,2.93,2.45,0.26
2133,16,39266,196715.0,129.88,2.93,2.45,0.26
2134,16,39266,196715.0,129.88,2.93,2.45,0.26
2135,16,39266,196715.0,129.88,2.93,2.45,0.26
2136,16,39266,196715.0,129.88,2.93,2.45,0.26
2137,16,39266,196715.0,129.88,2.93,2.45,0.26
2138,16,39282,196715.0,129.98,2.9,2.45,0.26
2139,16,39282,196715.0,129.98,2.9,2.45,0.26
2140,16,39282,196715.0,129.98,2.9,2.45,0.26
2141,16,39282,196715.0,129.98,2.9,2.45,0.26
2142,16,39282,196715.0,129.98,2.9,2.45,0.26
2143,16,39282,196715.0,129.98,2.9,2.45,0.26
2144,16,39282,196715.0,129.98,2.9,2.45,0.26
2145,16,39282,196715.0,129.98,2.9,2.45,0.26
2146,16,39290,196817.0,129.96,2.85,2.45,0.26
2147,16,39290,196817.0,129.96,2.85,2.45,0.26
2148,16,39300,196817.0,129.88,2.85,2.45,0.26
2149,16,39300,196817.0,129.88,2.85,2.45,0.26
2150,16,39300,196817.0,129.87,2.85,2.45,0.26
2151,16,39300,196817.0,129.87,2.85,2.45,0.26
2152,16,39300,196817.0,129.87,2.85,2.45,0.26
2153,16,39300,196817.0,129.87,2.85,2.45,0.26
2154,16,39300,196817.0,129.87,2.85,2.45,0.26
2155,16,39302,196817.0,129.93,2.88,2.45,0.26
2156,16,39302,196817.0,129.93,2.88,2.45,0.26
2157,16,39302,196817.0,129.93,2.88,2.45,0.26
2158,16,39302,196817.0,129.93,2.88,2.45,0.26
2159,16,39328,196817.0,129.82,2.91,2.45,0.26
2160,16,39328,196817.0,129.82,2.93,2.45,0.26
2161,16,39328,196817.0,129.82,2.93,2.45,0.26
2162,16,39328,196817.0,129.82,2.93,2.45,0.26
2163,16,39328,196817.0,129.82,2.93,2.45,0.26
2164,16,39328,196817.0,129.82,2.93,2.45,0.26
2165,16,39328,196817.0,129.82,2.93,2.45,0.26
2166,16,39328,196817.0,129.82,2.91,2.45,0.26
2167,16,39330,196817.0,129.75,2.91,2.45,0.26
2168,16,39338,196817.0,129.73,2.88,2.45,0.26
2169,16,39346,196817.0,129.72,2.85,2.45,0.26
2170,16,39346,196817.0,129.72,2.85,2.45,0.26
2171,16,39346,196817.0,129.72,2.85,2.45,0.26
2172,16,39346,196817.0,129.72,2.85,2.45,0.26
2173,16,39346,196817.0,129.72,2.85,2.45,0.26
2174,16,39362,196817.0,129.56,2.88,2.45,0.26
