[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737615
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1748,32,23162,29,19.92,0.82,4.2,0.07
1749,32,23168,29,19.89,0.78,4.2,0.07
1750,32,23168,29,19.89,0.78,4.2,0.07
1751,32,23184,29,19.88,0.78,4.2,0.07
1752,32,23184,29,19.88,0.78,4.2,0.07
1753,32,23184,29,19.88,0.78,4.2,0.07
1754,32,23184,29,19.88,0.78,4.2,0.07
1755,32,23184,29,19.88,0.78,4.2,0.07
1756,32,23186,29,19.84,0.76,4.2,0.07
1757,32,23186,29,19.84,0.76,4.2,0.07
1758,32,23186,29,19.84,0.76,4.2,0.07
1759,32,23186,29,19.84,0.76,4.2,0.07
1760,32,23186,29,19.84,0.76,4.2,0.07
1761,32,23186,29,19.84,0.76,4.2,0.07
1762,32,23186,29,19.84,0.76,4.2,0.07
1763,32,23186,29,19.84,0.76,4.2,0.07
1764,32,23186,29,19.84,0.76,4.2,0.07
1765,32,23186,29,19.84,0.76,4.2,0.07
1766,32,23186,29,19.84,0.76,4.2,0.07
1767,32,23190,29,19.84,0.78,4.2,0.07
1768,32,23190,29,19.84,0.78,4.2,0.07
1769,32,23190,29,19.84,0.78,4.2,0.07
1770,32,23190,29,19.78,0.72,4.21,0.07
1771,32,23190,29,19.78,0.72,4.21,0.07
1772,32,23190,29,19.78,0.72,4.21,0.07
1773,32,23190,29,19.78,0.72,4.21,0.07
1774,32,23190,29,19.78,0.72,4.21,0.07
1775,32,23190,29,19.78,0.72,4.21,0.07
1776,32,23190,29,19.78,0.72,4.21,0.07
1777,32,23190,29,19.78,0.72,4.21,0.07
1778,32,23198,29,19.78,0.71,4.2,0.07
1779,32,23198,29,19.78,0.71,4.2,0.07
1780,32,23198,29,19.78,0.71,4.2,0.07
1781,32,23208,29,19.74,0.73,4.21,0.07
1782,32,23208,29,19.74,0.73,4.21,0.07
1783,32,23208,29,19.74,0.73,4.21,0.07
1784,32,23208,29,19.74,0.73,4.21,0.07
1785,32,23208,29,19.74,0.73,4.21,0.07
1786,32,23208,29,19.74,0.73,4.21,0.07
1787,32,23208,29,19.74,0.73,4.21,0.07
1788,32,23208,29,19.74,0.73,4.21,0.07
1789,32,23208,29,19.74,0.73,4.21,0.07
1790,32,23208,29,19.74,0.73,4.21,0.07
1791,32,23208,29,19.74,0.73,4.21,0.07
1792,32,23208,29,19.74,0.73,4.21,0.07
1793,32,23208,29,19.74,0.73,4.21,0.07
1794,32,23208,29,19.74,0.73,4.21,0.07
1795,32,23208,29,19.74,0.73,4.21,0.07
1796,32,23208,29,19.74,0.73,4.21,0.07
1797,32,23208,29,19.74,0.73,4.21,0.07
1798,32,23208,29,19.74,0.73,4.21,0.07
1799,32,23208,29,19.74,0.73,4.21,0.07
1800,32,23208,29,19.74,0.73,4.21,0.07
1801,32,23208,29,19.74,0.73,4.21,0.07
1802,32,23208,29,19.74,0.7,4.21,0.07
1803,32,23208,29,19.74,0.7,4.21,0.07
1804,32,23208,29,19.74,0.7,4.21,0.07
1805,32,23208,29,19.74,0.7,4.21,0.07
1806,32,23208,29,19.74,0.7,4.21,0.07
1807,32,23208,29,19.74,0.7,4.21,0.07
1808,32,23208,29,19.74,0.7,4.21,0.07
1809,32,23208,29,19.74,0.7,4.21,0.07
1810,32,23208,29,19.74,0.7,4.21,0.07
1811,32,23208,29,19.74,0.7,4.21,0.07
1812,32,23210,29,19.77,0.72,4.21,0.07
1813,32,23222,29,19.76,0.72,4.21,0.07
1814,32,23222,29,19.76,0.72,4.21,0.07
1815,32,23222,29,19.76,0.72,4.21,0.07
1816,32,23222,29,19.76,0.72,4.21,0.07
1817,32,23222,29,19.76,0.72,4.21,0.07
1818,32,23222,29,19.76,0.72,4.21,0.07
1819,32,23222,29,19.76,0.71,4.21,0.07
1820,32,23222,29,19.76,0.71,4.21,0.07
1821,32,23222,29,19.76,0.71,4.21,0.07
1822,32,23222,29,19.76,0.71,4.21,0.07
1823,32,23222,29,19.76,0.71,4.21,0.07
1824,32,23222,29,19.76,0.71,4.21,0.07
1825,32,23222,29,19.76,0.71,4.21,0.07
1826,32,23222,29,19.76,0.71,4.21,0.07
1827,32,23222,29,19.76,0.71,4.21,0.07
1828,32,23222,29,19.76,0.71,4.21,0.07
1829,32,23222,29,19.76,0.71,4.21,0.07
1830,32,23222,29,19.76,0.71,4.21,0.07
1831,32,23222,29,19.76,0.71,4.21,0.07
1832,32,23222,29,19.76,0.71,4.21,0.07
1833,32,23222,29,19.76,0.71,4.21,0.07
1834,32,23222,29,19.76,0.71,4.21,0.07
1835,32,23222,29,19.76,0.71,4.21,0.07
1836,32,23222,29,19.76,0.71,4.21,0.07
1837,32,23222,29,19.76,0.71,4.21,0.07
1838,32,23222,29,19.89,0.78,4.18,0.07
1839,32,23222,29,19.89,0.78,4.18,0.07
1840,32,23222,29,19.89,0.78,4.18,0.07
1841,32,23222,29,19.89,0.78,4.18,0.07
1842,32,23222,29,19.89,0.78,4.18,0.07
1843,32,23222,29,19.89,0.78,4.18,0.07
1844,32,23222,29,19.89,0.78,4.18,0.07
1845,32,23222,29,19.89,0.78,4.18,0.07
1846,32,23222,29,19.89,0.78,4.18,0.07
1847,32,23230,29,19.89,0.77,4.18,0.07
1848,32,23230,29,19.89,0.77,4.18,0.07
1849,32,23230,29,19.89,0.77,4.18,0.07
1850,32,23230,29,19.89,0.77,4.18,0.07
1851,32,23230,29,19.89,0.77,4.18,0.07
1852,32,23230,29,19.89,0.78,4.18,0.07
1853,32,23230,29,19.89,0.78,4.18,0.07
1854,32,23230,29,19.89,0.78,4.18,0.07
1855,32,23236,29,19.85,0.78,4.18,0.07
1856,32,23236,29,19.85,0.78,4.18,0.07
1857,32,23236,29,19.85,0.78,4.18,0.07
1858,32,23244,29,19.72,0.73,4.2,0.06
1859,32,23244,29,19.72,0.73,4.2,0.06
1860,32,23244,29,19.72,0.73,4.2,0.06
1861,32,23244,29,19.72,0.73,4.2,0.06
1862,32,23244,29,19.72,0.73,4.2,0.06
1863,32,23244,29,19.72,0.73,4.2,0.06
1864,32,23244,29,19.72,0.73,4.2,0.06
1865,32,23244,29,19.72,0.73,4.2,0.06
1866,32,23244,29,19.72,0.73,4.2,0.06
1867,32,23244,29,19.72,0.73,4.2,0.06
1868,32,23244,29,19.72,0.73,4.2,0.06
1869,32,23260,28,19.65,0.79,4.21,0.06
1870,32,23260,28,19.65,0.79,4.21,0.06
1871,32,23260,28,19.65,0.79,4.21,0.06
1872,32,23260,28,19.65,0.79,4.21,0.06
1873,32,23260,28,19.65,0.79,4.21,0.06
1874,32,23260,28,19.65,0.79,4.21,0.06
1875,32,23260,28,19.65,0.79,4.21,0.06
1876,32,23260,28,19.65,0.79,4.21,0.06
1877,32,23260,28,19.65,0.79,4.21,0.06
1878,32,23260,28,19.65,0.79,4.21,0.06
1879,32,23260,28,19.65,0.79,4.21,0.06
1880,32,23260,28,19.65,0.79,4.21,0.06
1881,32,23260,28,19.65,0.79,4.21,0.06
1882,32,23260,28,19.65,0.79,4.21,0.06
1883,32,23260,28,19.65,0.79,4.21,0.06
1884,32,23260,28,19.65,0.8,4.21,0.06
1885,32,23260,28,19.65,0.8,4.21,0.06
1886,32,23260,28,19.65,0.8,4.21,0.06
1887,32,23260,28,19.65,0.8,4.21,0.06
1888,32,23260,28,19.65,0.8,4.21,0.06
1889,32,23260,28,19.65,0.8,4.21,0.06
1890,32,23260,28,19.65,0.8,4.21,0.06
1891,32,23260,28,19.65,0.8,4.21,0.06
1892,32,23260,28,19.65,0.77,4.21,0.06
1893,32,23260,28,19.65,0.76,4.21,0.06
1894,32,23260,28,19.65,0.76,4.21,0.06
1895,32,23278,28,19.67,0.74,4.21,0.06
1896,32,23278,28,19.67,0.74,4.21,0.06
1897,32,23278,28,19.67,0.74,4.21,0.06
1898,32,23278,28,19.67,0.74,4.21,0.06
1899,32,23282,28,19.8,0.8,4.19,0.06
1900,32,23282,28,19.8,0.8,4.19,0.06
1901,32,23282,28,19.8,0.8,4.19,0.06
1902,32,23282,28,19.8,0.8,4.19,0.06
1903,32,23282,28,19.8,0.8,4.19,0.06
1904,32,23282,28,19.8,0.8,4.19,0.06
1905,32,23298,28,19.79,0.8,4.19,0.07
1906,32,23298,28,19.79,0.8,4.19,0.07
1907,32,23298,28,19.79,0.8,4.19,0.07
1908,32,23298,28,19.79,0.8,4.19,0.07
1909,32,23298,28,19.79,0.8,4.19,0.07
1910,32,23300,28,19.76,0.83,4.19,0.06
1911,32,23300,28,19.76,0.83,4.19,0.06
1912,32,23300,28,19.76,0.83,4.19,0.06
1913,32,23300,28,19.76,0.83,4.19,0.06
1914,32,23300,28,19.76,0.83,4.19,0.06
1915,32,23310,28,19.78,0.84,4.19,0.06
1916,32,23310,28,19.78,0.84,4.19,0.06
1917,32,23310,28,19.78,0.84,4.19,0.06
1918,32,23310,28,19.78,0.84,4.19,0.06
1919,32,23310,28,19.78,0.84,4.19,0.06
1920,32,23310,28,19.78,0.84,4.19,0.06
1921,32,23312,28,19.75,0.82,4.19,0.06
1922,32,23312,28,19.75,0.82,4.19,0.06
1923,32,23312,28,19.75,0.82,4.19,0.06
1924,32,23316,28,19.75,0.84,4.19,0.06
1925,32,23316,28,19.75,0.84,4.19,0.06
1926,32,23316,28,19.75,0.84,4.19,0.06
1927,32,23316,28,19.75,0.84,4.19,0.06
1928,32,23316,28,19.75,0.84,4.19,0.06
1929,32,23316,28,19.75,0.84,4.19,0.06
1930,32,23316,28,19.75,0.84,4.19,0.06
1931,32,23318,28,19.72,0.82,4.19,0.06
1932,32,23318,28,19.72,0.82,4.19,0.06
1933,32,23318,28,19.72,0.82,4.19,0.06
1934,32,23318,28,19.72,0.82,4.19,0.06
1935,32,23318,28,19.72,0.82,4.19,0.06
1936,32,23318,28,19.72,0.82,4.19,0.06
1937,32,23324,28,19.68,0.8,4.19,0.06
1938,32,23324,28,19.68,0.8,4.19,0.06
1939,32,23324,28,19.68,0.8,4.19,0.06
1940,32,23324,28,19.68,0.8,4.19,0.06
1941,32,23324,28,19.68,0.8,4.19,0.06
1942,32,23324,28,19.68,0.8,4.19,0.06
1943,32,23324,28,19.68,0.8,4.19,0.06
1944,32,23324,28,19.68,0.8,4.19,0.06
1945,32,23324,28,19.68,0.8,4.19,0.06
1946,32,23324,28,19.68,0.8,4.19,0.06
1947,32,23334,28,19.65,0.77,4.2,0.06
1948,32,23334,28,19.65,0.77,4.2,0.06
1949,32,23334,28,19.65,0.77,4.2,0.06
1950,32,23334,28,19.65,0.77,4.2,0.06
1951,32,23334,28,19.65,0.77,4.2,0.06
1952,32,23334,28,19.65,0.77,4.2,0.06
1953,32,23334,28,19.65,0.77,4.2,0.06
1954,32,23334,28,19.65,0.77,4.2,0.06
1955,32,23334,28,19.65,0.77,4.2,0.06
1956,32,23334,28,19.65,0.77,4.2,0.06
1957,32,23334,28,19.65,0.77,4.2,0.06
1958,32,23334,28,19.65,0.77,4.2,0.06
1959,32,23334,28,19.65,0.77,4.2,0.06
1960,32,23334,28,19.65,0.77,4.2,0.06
1961,32,23334,28,19.65,0.77,4.2,0.06
1962,32,23336,28,19.61,0.76,4.2,0.06
1963,32,23336,28,19.61,0.76,4.2,0.06
1964,32,23336,28,19.61,0.76,4.2,0.06
1965,32,23336,28,19.61,0.76,4.2,0.06
1966,32,23336,28,19.61,0.76,4.2,0.06
1967,32,23336,28,19.61,0.76,4.2,0.06
1968,32,23336,28,19.61,0.76,4.2,0.06
1969,32,23336,28,19.61,0.76,4.2,0.06
1970,32,23336,28,19.61,0.76,4.2,0.06
1971,32,23336,28,19.61,0.76,4.2,0.06
1972,32,23336,28,19.61,0.76,4.2,0.06
1973,32,23336,28,19.61,0.76,4.2,0.06
1974,32,23336,28,19.61,0.76,4.2,0.06
1975,32,23336,28,19.61,0.76,4.2,0.06
1976,32,23336,28,19.61,0.76,4.2,0.06
1977,32,23336,28,19.61,0.76,4.2,0.06
1978,32,23336,28,19.61,0.76,4.2,0.06
1979,32,23336,28,19.61,0.76,4.2,0.06
1980,32,23336,28,19.61,0.76,4.2,0.06
1981,32,23336,28,19.61,0.76,4.2,0.06
1982,32,23336,28,19.61,0.76,4.2,0.06
1983,32,23336,28,19.61,0.76,4.2,0.06
1984,32,23336,28,19.61,0.76,4.2,0.06
1985,32,23336,28,19.61,0.76,4.2,0.06
1986,32,23336,28,19.61,0.76,4.2,0.06
1987,32,23336,28,19.61,0.76,4.2,0.06
1988,32,23336,28,19.61,0.76,4.2,0.06
1989,32,23346,28,19.58,0.74,4.2,0.06
1990,32,23346,28,19.58,0.74,4.2,0.06
1991,32,23346,28,19.58,0.74,4.2,0.06
1992,32,23346,28,19.58,0.74,4.2,0.06
1993,32,23346,28,19.58,0.74,4.2,0.06
1994,32,23346,28,19.58,0.74,4.2,0.06
1995,32,23346,28,19.58,0.74,4.2,0.06
1996,32,23346,28,19.58,0.74,4.2,0.06
1997,32,23346,28,19.58,0.74,4.2,0.06
1998,32,23346,28,19.58,0.74,4.2,0.06
1999,32,23346,28,19.58,0.74,4.2,0.06
2000,32,23346,28,19.58,0.74,4.2,0.06
2001,32,23346,28,19.58,0.74,4.2,0.06
2002,32,23346,28,19.58,0.74,4.2,0.06
2003,32,23346,28,19.58,0.74,4.2,0.06
2004,32,23346,28,19.58,0.74,4.2,0.06
2005,32,23346,28,19.58,0.74,4.2,0.06
2006,32,23346,28,19.58,0.74,4.2,0.06
2007,32,23346,28,19.58,0.74,4.2,0.06
2008,32,23346,28,19.58,0.74,4.2,0.06
2009,32,23346,28,19.58,0.74,4.2,0.06
2010,32,23346,28,19.58,0.74,4.2,0.06
2011,32,23346,28,19.58,0.74,4.2,0.06
2012,32,23346,28,19.58,0.74,4.2,0.06
2013,32,23346,28,19.58,0.74,4.2,0.06
2014,32,23346,28,19.58,0.74,4.2,0.06
2015,32,23350,28,19.57,0.75,4.2,0.06
2016,32,23350,28,19.57,0.75,4.2,0.06
2017,32,23350,28,19.57,0.75,4.2,0.06
2018,32,23350,28,19.57,0.75,4.2,0.06
2019,32,23350,28,19.57,0.75,4.2,0.06
2020,32,23350,28,19.57,0.75,4.2,0.06
2021,32,23350,28,19.57,0.75,4.2,0.06
2022,32,23350,28,19.57,0.75,4.2,0.06
2023,32,23350,28,19.57,0.75,4.2,0.06
2024,32,23350,28,19.57,0.75,4.2,0.06
2025,32,23368,28,19.53,0.74,4.2,0.06
2026,32,23368,28,19.53,0.74,4.2,0.06
2027,32,23368,28,19.53,0.74,4.2,0.06
2028,32,23368,28,19.53,0.74,4.2,0.06
2029,32,23368,28,19.53,0.74,4.2,0.06
2030,32,23368,28,19.53,0.74,4.2,0.06
2031,32,23368,28,19.53,0.74,4.2,0.06
2032,32,23368,28,19.53,0.74,4.2,0.06
2033,32,23368,28,19.53,0.74,4.2,0.06
2034,32,23368,28,19.53,0.74,4.2,0.06
2035,32,23372,28,19.53,0.75,4.2,0.06
2036,32,23372,28,19.53,0.75,4.2,0.06
2037,32,23372,28,19.53,0.75,4.2,0.06
2038,32,23372,28,19.53,0.75,4.2,0.06
2039,32,23372,28,19.53,0.75,4.2,0.06
2040,32,23372,28,19.53,0.75,4.2,0.06
2041,32,23372,28,19.53,0.75,4.2,0.06
2042,32,23372,28,19.53,0.75,4.2,0.06
2043,32,23372,28,19.53,0.75,4.2,0.06
2044,32,23372,28,19.53,0.75,4.2,0.06
2045,32,23372,28,19.53,0.75,4.2,0.06
2046,32,23372,28,19.53,0.75,4.2,0.06
2047,32,23372,28,19.53,0.75,4.2,0.06
2048,32,23372,28,19.53,0.75,4.2,0.06
2049,32,23372,28,19.53,0.75,4.2,0.06
2050,32,23372,28,19.53,0.75,4.2,0.06
2051,32,23372,28,19.53,0.75,4.2,0.06
2052,32,23372,28,19.53,0.75,4.2,0.06
2053,32,23372,28,19.53,0.75,4.2,0.06
2054,32,23372,28,19.53,0.75,4.2,0.06
2055,32,23372,28,19.53,0.75,4.2,0.06
2056,32,23372,28,19.53,0.75,4.2,0.06
2057,32,23372,28,19.53,0.75,4.2,0.06
2058,32,23372,28,19.53,0.75,4.2,0.06
2059,32,23372,28,19.53,0.75,4.2,0.06
2060,32,23372,28,19.53,0.75,4.2,0.06
2061,32,23372,28,19.53,0.75,4.2,0.06
2062,32,23372,28,19.53,0.75,4.2,0.06
2063,32,23372,28,19.53,0.75,4.2,0.06
2064,32,23372,28,19.53,0.75,4.2,0.06
2065,32,23372,28,19.53,0.75,4.2,0.06
2066,32,23372,28,19.53,0.75,4.2,0.06
2067,32,23372,28,19.53,0.75,4.2,0.06
2068,32,23372,28,19.53,0.75,4.2,0.06
2069,32,23372,28,19.53,0.75,4.2,0.06
2070,32,23372,28,19.53,0.75,4.2,0.06
2071,32,23372,28,19.53,0.75,4.2,0.06
2072,32,23372,28,19.53,0.75,4.2,0.06
2073,32,23372,28,19.53,0.75,4.2,0.06
2074,32,23372,28,19.53,0.75,4.2,0.06
2075,32,23372,28,19.53,0.75,4.2,0.06
2076,32,23372,28,19.53,0.75,4.2,0.06
2077,32,23372,28,19.53,0.75,4.2,0.06
2078,32,23372,28,19.53,0.75,4.2,0.06
2079,32,23372,28,19.53,0.75,4.2,0.06
2080,32,23372,28,19.53,0.75,4.2,0.06
2081,32,23372,28,19.53,0.75,4.2,0.06
2082,32,23372,28,19.53,0.76,4.2,0.06
2083,32,23372,28,19.53,0.76,4.2,0.06
2084,32,23372,28,19.53,0.76,4.2,0.06
2085,32,23372,28,19.53,0.76,4.2,0.06
2086,32,23372,28,19.53,0.76,4.2,0.06
2087,32,23372,28,19.53,0.76,4.2,0.06
2088,32,23372,28,19.53,0.76,4.2,0.06
2089,32,23372,28,19.53,0.76,4.2,0.06
2090,32,23378,28,19.56,0.78,4.2,0.07
2091,32,23378,28,19.56,0.78,4.2,0.07
2092,32,23378,28,19.56,0.78,4.2,0.07
2093,32,23378,28,19.56,0.78,4.2,0.07
2094,32,23378,28,19.56,0.78,4.2,0.07
2095,32,23378,28,19.56,0.78,4.2,0.07
2096,32,23382,28,19.56,0.76,4.2,0.07
2097,32,23382,28,19.56,0.76,4.2,0.07
2098,32,23382,28,19.56,0.76,4.2,0.07
2099,32,23382,28,19.56,0.76,4.2,0.07
2100,32,23382,28,19.56,0.76,4.2,0.07
2101,32,23382,28,19.56,0.76,4.2,0.07
2102,32,23382,28,19.56,0.76,4.2,0.07
2103,32,23382,28,19.56,0.76,4.2,0.07
2104,32,23382,28,19.56,0.76,4.2,0.07
2105,32,23392,28,19.52,0.76,4.2,0.07
2106,32,23392,28,19.52,0.76,4.2,0.07
2107,32,23392,28,19.52,0.76,4.2,0.07
2108,32,23392,28,19.52,0.76,4.2,0.07
2109,32,23392,28,19.52,0.76,4.2,0.07
2110,32,23392,28,19.52,0.76,4.2,0.07
2111,32,23392,28,19.52,0.76,4.2,0.07
2112,32,23392,28,19.52,0.76,4.2,0.07
2113,32,23392,28,19.52,0.76,4.2,0.07
2114,32,23392,28,19.52,0.76,4.2,0.07
2115,32,23392,28,19.52,0.76,4.2,0.07
2116,32,23392,28,19.52,0.76,4.2,0.07
2117,32,23392,28,19.52,0.76,4.2,0.07
2118,32,23392,28,19.52,0.76,4.2,0.07
2119,32,23392,28,19.52,0.76,4.2,0.07
2120,32,23392,28,19.52,0.76,4.2,0.07
2121,32,23392,28,19.52,0.76,4.2,0.07
2122,32,23392,28,19.52,0.76,4.2,0.07
2123,32,23392,28,19.52,0.76,4.2,0.07
2124,32,23392,28,19.52,0.76,4.2,0.07
2125,32,23392,28,19.52,0.76,4.2,0.07
2126,32,23392,28,19.52,0.76,4.2,0.07
2127,32,23392,28,19.52,0.76,4.2,0.07
2128,32,23392,28,19.52,0.76,4.2,0.07
2129,32,23392,28,19.52,0.76,4.2,0.07
2130,32,23392,28,19.52,0.76,4.2,0.07
2131,32,23392,28,19.52,0.76,4.2,0.07
2132,32,23392,28,19.52,0.76,4.2,0.07
2133,32,23392,28,19.52,0.76,4.2,0.07
2134,32,23392,28,19.52,0.76,4.2,0.07
2135,32,23392,28,19.52,0.76,4.2,0.07
2136,32,23392,28,19.52,0.76,4.2,0.07
2137,32,23392,28,19.52,0.76,4.2,0.07
2138,32,23392,28,19.52,0.76,4.2,0.07
2139,32,23392,28,19.52,0.76,4.2,0.07
2140,32,23392,28,19.52,0.76,4.2,0.07
2141,32,23392,28,19.52,0.76,4.2,0.07
2142,32,23392,28,19.52,0.76,4.2,0.07
2143,32,23392,28,19.52,0.76,4.2,0.07
2144,32,23392,28,19.52,0.76,4.2,0.07
2145,32,23392,28,19.52,0.76,4.2,0.07
2146,32,23392,28,19.52,0.76,4.2,0.07
2147,32,23392,28,19.52,0.76,4.2,0.07
2148,32,23392,28,19.52,0.76,4.2,0.07
2149,32,23392,28,19.52,0.76,4.2,0.07
2150,32,23392,28,19.52,0.76,4.2,0.07
2151,32,23392,28,19.52,0.76,4.2,0.07
2152,32,23392,28,19.52,0.76,4.2,0.07
2153,32,23404,28,19.52,0.77,4.2,0.07
2154,32,23404,28,19.52,0.77,4.2,0.07
2155,32,23404,28,19.52,0.77,4.2,0.07
2156,32,23404,28,19.52,0.77,4.2,0.07
2157,32,23404,28,19.52,0.77,4.2,0.07
2158,32,23404,28,19.52,0.77,4.2,0.07
2159,32,23404,28,19.52,0.77,4.2,0.07
2160,32,23404,28,19.52,0.77,4.2,0.07
2161,32,23404,28,19.52,0.77,4.2,0.07
2162,32,23404,28,19.52,0.77,4.2,0.07
2163,32,23404,28,19.52,0.77,4.2,0.07
2164,32,23404,28,19.52,0.77,4.2,0.07
2165,32,23404,28,19.52,0.77,4.2,0.07
2166,32,23404,28,19.52,0.77,4.2,0.07
2167,32,23404,28,19.52,0.77,4.2,0.07
2168,32,23404,28,19.52,0.77,4.2,0.07
2169,32,23408,28,19.51,0.77,4.19,0.07
2170,32,23408,28,19.51,0.77,4.19,0.07
2171,32,23408,28,19.51,0.77,4.19,0.07
2172,32,23408,28,19.51,0.77,4.19,0.07
2173,32,23408,28,19.51,0.77,4.19,0.07
2174,32,23408,28,19.51,0.77,4.19,0.07
2175,32,23408,28,19.51,0.77,4.19,0.07
2176,32,23408,28,19.51,0.77,4.19,0.07
2177,32,23408,28,19.51,0.77,4.19,0.07
2178,32,23408,28,19.51,0.77,4.19,0.07
2179,32,23408,28,19.51,0.77,4.19,0.07
2180,32,23408,28,19.51,0.77,4.19,0.07
2181,32,23408,28,19.51,0.77,4.19,0.07
2182,32,23408,28,19.51,0.77,4.19,0.07
2183,32,23408,28,19.51,0.77,4.19,0.07
2184,32,23408,28,19.51,0.77,4.19,0.07
2185,32,23408,28,19.51,0.77,4.19,0.07
2186,32,23408,28,19.51,0.77,4.19,0.07
2187,32,23408,28,19.51,0.77,4.19,0.07
2188,32,23408,28,19.51,0.77,4.19,0.07
2189,32,23408,28,19.51,0.77,4.19,0.07
2190,32,23408,28,19.51,0.77,4.19,0.07
2191,32,23408,28,19.51,0.77,4.19,0.07
2192,32,23408,28,19.51,0.77,4.19,0.07
2193,32,23408,28,19.51,0.77,4.19,0.07
2194,32,23408,28,19.51,0.77,4.19,0.07
2195,32,23408,28,19.51,0.77,4.19,0.07
2196,32,23408,28,19.51,0.77,4.19,0.07
2197,32,23408,28,19.51,0.77,4.19,0.07
2198,32,23408,28,19.51,0.77,4.19,0.07
2199,32,23408,28,19.51,0.77,4.19,0.07
2200,32,23408,28,19.51,0.77,4.19,0.07
2201,32,23408,28,19.51,0.77,4.19,0.07
2202,32,23408,28,19.51,0.77,4.19,0.07
2203,32,23408,28,19.51,0.77,4.19,0.07
2204,32,23408,28,19.51,0.77,4.19,0.07
2205,32,23408,28,19.51,0.77,4.19,0.07
2206,32,23408,28,19.51,0.77,4.19,0.07
2207,32,23408,28,19.51,0.77,4.19,0.07
2208,32,23408,28,19.51,0.77,4.19,0.07
2209,32,23408,28,19.51,0.77,4.19,0.07
2210,32,23408,28,19.51,0.77,4.19,0.07
2211,32,23408,28,19.51,0.77,4.19,0.07
2212,32,23408,28,19.51,0.77,4.19,0.07
2213,32,23408,28,19.51,0.77,4.19,0.07
2214,32,23408,28,19.51,0.77,4.19,0.07
2215,32,23408,28,19.51,0.77,4.19,0.07
2216,32,23408,28,19.51,0.77,4.19,0.07
2217,32,23408,28,19.51,0.77,4.19,0.07
2218,32,23412,28,19.51,0.76,4.19,0.07
2219,32,23412,28,19.51,0.76,4.19,0.07
2220,32,23412,28,19.51,0.76,4.19,0.07
2221,32,23412,28,19.51,0.76,4.19,0.07
2222,32,23412,28,19.51,0.76,4.19,0.07
2223,32,23412,28,19.51,0.76,4.19,0.07
2224,32,23412,28,19.51,0.76,4.19,0.07
2225,32,23412,28,19.51,0.76,4.19,0.07
2226,32,23412,28,19.51,0.76,4.19,0.07
2227,32,23412,28,19.51,0.76,4.19,0.07
2228,32,23412,28,19.51,0.76,4.19,0.07
2229,32,23412,28,19.51,0.76,4.19,0.07
2230,32,23412,28,19.51,0.77,4.19,0.07
2231,32,23416,28,19.45,0.76,4.2,0.07
2232,32,23416,28,19.45,0.76,4.2,0.07
2233,32,23416,28,19.45,0.76,4.2,0.07
2234,32,23416,28,19.45,0.76,4.2,0.07
2235,32,23416,28,19.45,0.76,4.2,0.07
2236,32,23416,28,19.45,0.76,4.2,0.07
2237,32,23416,28,19.45,0.76,4.2,0.07
2238,32,23416,28,19.45,0.76,4.2,0.07
