[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2226,32,45458,61,41.62,1.22,4.21,0.03
2227,32,45458,61,41.62,1.22,4.21,0.03
2228,32,45458,61,41.62,1.22,4.21,0.03
2229,32,45458,61,41.62,1.22,4.21,0.03
2230,32,45458,61,41.62,1.22,4.21,0.03
2231,32,45458,61,41.62,1.22,4.21,0.03
2232,32,45458,61,41.62,1.22,4.21,0.03
2233,32,45458,61,41.62,1.22,4.21,0.03
2234,32,45464,61,41.58,1.21,4.21,0.03
2235,32,45464,61,41.58,1.21,4.21,0.03
2236,32,45464,61,41.58,1.21,4.21,0.03
2237,32,45464,61,41.58,1.21,4.21,0.03
2238,32,45464,61,41.58,1.21,4.21,0.03
2239,32,45464,61,41.58,1.21,4.21,0.03
2240,32,45464,61,41.58,1.21,4.21,0.03
2241,32,45464,61,41.58,1.21,4.21,0.03
2242,32,45464,61,41.58,1.21,4.21,0.03
2243,32,45464,61,41.58,1.21,4.21,0.03
2244,32,45464,61,41.58,1.21,4.21,0.03
2245,32,45464,61,41.58,1.21,4.21,0.03
2246,32,45464,61,41.58,1.21,4.21,0.03
2247,32,45464,61,41.58,1.21,4.21,0.03
2248,32,45480,61,41.58,1.23,4.21,0.03
2249,32,45498,61,41.54,1.24,4.21,0.03
2250,32,45498,61,41.54,1.24,4.21,0.03
2251,32,45498,61,41.54,1.24,4.21,0.03
2252,32,45498,61,41.54,1.24,4.21,0.03
2253,32,45498,61,41.54,1.24,4.21,0.03
2254,32,45498,61,41.54,1.24,4.21,0.03
2255,32,45498,61,41.54,1.24,4.21,0.03
2256,32,45498,61,41.54,1.24,4.21,0.03
2257,32,45498,61,41.54,1.24,4.21,0.03
2258,32,45498,61,41.54,1.24,4.21,0.03
2259,32,45498,61,41.54,1.24,4.21,0.03
2260,32,45498,61,41.54,1.24,4.21,0.03
2261,32,45498,61,41.54,1.24,4.21,0.03
2262,32,45498,61,41.54,1.24,4.21,0.03
2263,32,45498,61,41.54,1.24,4.21,0.03
2264,32,45498,61,41.54,1.24,4.21,0.03
2265,32,45498,61,41.54,1.24,4.21,0.03
2266,32,45498,61,41.54,1.24,4.21,0.03
2267,32,45498,61,41.54,1.24,4.21,0.03
2268,32,45504,61,41.5,1.24,4.21,0.03
2269,32,45504,61,41.5,1.24,4.21,0.03
2270,32,45504,61,41.5,1.24,4.21,0.03
2271,32,45504,61,41.5,1.24,4.21,0.03
2272,32,45504,61,41.5,1.24,4.21,0.03
2273,32,45504,61,41.5,1.25,4.21,0.03
2274,32,45504,61,41.5,1.25,4.21,0.03
2275,32,45504,61,41.5,1.25,4.21,0.03
2276,32,45504,61,41.5,1.25,4.21,0.03
2277,32,45504,61,41.5,1.25,4.21,0.03
2278,32,45504,61,41.5,1.25,4.21,0.03
2279,32,45504,61,41.5,1.25,4.21,0.03
2280,32,45540,61,41.48,1.24,4.21,0.03
2281,32,45540,61,41.48,1.24,4.21,0.03
2282,32,45540,61,41.48,1.24,4.21,0.03
2283,32,45540,61,41.48,1.24,4.21,0.03
2284,32,45540,61,41.48,1.24,4.21,0.03
2285,32,45540,61,41.48,1.24,4.21,0.03
2286,32,45540,61,41.48,1.24,4.21,0.03
2287,32,45540,61,41.48,1.24,4.21,0.03
2288,32,45540,61,41.48,1.24,4.21,0.03
2289,32,45540,61,41.48,1.24,4.21,0.03
2290,32,45540,61,41.48,1.24,4.21,0.03
2291,32,45540,61,41.48,1.24,4.21,0.03
2292,32,45540,61,41.48,1.24,4.21,0.03
2293,32,45540,61,41.48,1.24,4.21,0.03
2294,32,45540,61,41.48,1.24,4.21,0.03
2295,32,45540,61,41.48,1.25,4.21,0.03
2296,32,45544,61,41.48,1.25,4.21,0.03
2297,32,45544,61,41.48,1.25,4.21,0.03
2298,32,45544,61,41.48,1.25,4.21,0.03
2299,32,45544,61,41.48,1.25,4.21,0.03
2300,32,45544,61,41.48,1.25,4.21,0.03
2301,32,45544,61,41.48,1.25,4.21,0.03
2302,32,45544,61,41.48,1.25,4.21,0.03
2303,32,45544,61,41.48,1.25,4.21,0.03
2304,32,45544,61,41.48,1.25,4.21,0.03
2305,32,45544,61,41.48,1.25,4.21,0.03
2306,32,45544,61,41.48,1.25,4.21,0.03
2307,32,45544,61,41.48,1.25,4.21,0.03
2308,32,45544,61,41.48,1.25,4.21,0.03
2309,32,45560,61,41.47,1.26,4.21,0.03
2310,32,45560,61,41.47,1.26,4.21,0.03
2311,32,45560,61,41.47,1.26,4.21,0.03
2312,32,45582,61,41.43,1.26,4.21,0.03
2313,32,45582,61,41.43,1.26,4.21,0.03
2314,32,45582,61,41.43,1.26,4.21,0.03
2315,32,45582,61,41.43,1.26,4.21,0.03
2316,32,45582,61,41.43,1.26,4.21,0.03
2317,32,45582,61,41.43,1.26,4.21,0.03
2318,32,45582,61,41.43,1.26,4.21,0.03
2319,32,45582,61,41.43,1.26,4.21,0.03
2320,32,45590,61,41.36,1.24,4.21,0.03
2321,32,45590,61,41.36,1.24,4.21,0.03
2322,32,45590,61,41.36,1.24,4.21,0.03
2323,32,45590,61,41.36,1.24,4.21,0.03
2324,32,45590,61,41.36,1.24,4.21,0.03
2325,32,45590,61,41.36,1.24,4.21,0.03
2326,32,45590,61,41.36,1.24,4.21,0.03
2327,32,45590,61,41.36,1.24,4.21,0.03
2328,32,45590,61,41.36,1.24,4.21,0.03
2329,32,45598,61,41.3,1.21,4.22,0.03
2330,32,45598,61,41.3,1.21,4.22,0.03
2331,32,45636,61,41.25,1.25,4.22,0.03
2332,32,45636,61,41.25,1.25,4.22,0.03
2333,32,45636,61,41.25,1.25,4.22,0.03
2334,32,45636,61,41.25,1.25,4.22,0.03
2335,32,45636,61,41.25,1.25,4.22,0.03
2336,32,45636,61,41.25,1.25,4.22,0.03
2337,32,45636,61,41.25,1.25,4.21,0.03
2338,32,45636,61,41.25,1.25,4.21,0.03
2339,32,45636,61,41.25,1.25,4.21,0.03
2340,32,45636,61,41.25,1.25,4.21,0.03
2341,32,45636,61,41.25,1.25,4.21,0.03
2342,32,45636,61,41.25,1.25,4.21,0.03
2343,32,45636,61,41.25,1.25,4.21,0.03
2344,32,45636,61,41.25,1.25,4.21,0.03
2345,32,45640,61,41.25,1.25,4.21,0.03
2346,32,45640,61,41.25,1.25,4.21,0.03
2347,32,45640,61,41.25,1.25,4.21,0.03
2348,32,45640,61,41.25,1.25,4.21,0.03
2349,32,45640,61,41.25,1.25,4.21,0.03
2350,32,45658,61,41.27,1.25,4.21,0.03
2351,32,45658,61,41.27,1.25,4.21,0.03
2352,32,45658,61,41.27,1.25,4.21,0.03
2353,32,45658,61,41.27,1.25,4.21,0.03
2354,32,45676,61,41.23,1.24,4.21,0.03
2355,32,45676,61,41.23,1.24,4.21,0.03
2356,32,45676,61,41.23,1.24,4.21,0.03
2357,32,45676,61,41.23,1.24,4.21,0.03
2358,32,45676,61,41.23,1.24,4.21,0.03
2359,32,45676,61,41.23,1.24,4.21,0.03
2360,32,45676,61,41.23,1.24,4.21,0.03
2361,32,45676,61,41.23,1.24,4.21,0.03
2362,32,45676,61,41.23,1.24,4.21,0.03
2363,32,45676,61,41.23,1.24,4.21,0.03
2364,32,45676,61,41.23,1.24,4.21,0.03
2365,32,45694,61,41.19,1.24,4.21,0.03
2366,32,45694,61,41.19,1.24,4.21,0.03
2367,32,45694,61,41.19,1.24,4.21,0.03
2368,32,45694,61,41.19,1.24,4.21,0.03
2369,32,45694,61,41.19,1.24,4.21,0.03
2370,32,45694,61,41.19,1.24,4.21,0.03
2371,32,45708,61,41.15,1.25,4.21,0.03
2372,32,45708,61,41.15,1.25,4.21,0.03
2373,32,45708,61,41.15,1.25,4.21,0.03
2374,32,45708,61,41.15,1.25,4.21,0.03
2375,32,45708,61,41.15,1.25,4.21,0.03
2376,32,45708,61,41.15,1.25,4.21,0.03
2377,32,45708,61,41.15,1.25,4.21,0.03
2378,32,45708,61,41.15,1.25,4.21,0.03
2379,32,45708,61,41.15,1.25,4.21,0.03
2380,32,45708,61,41.15,1.25,4.21,0.03
2381,32,45708,61,41.15,1.25,4.21,0.03
2382,32,45718,61,41.11,1.21,4.21,0.03
2383,32,45732,61,41.07,1.2,4.21,0.03
2384,32,45732,61,41.07,1.2,4.21,0.03
2385,32,45746,60,41.04,1.23,4.22,0.03
2386,32,45746,60,41.04,1.23,4.22,0.03
2387,32,45746,60,41.04,1.23,4.22,0.03
2388,32,45746,60,41.04,1.23,4.22,0.03
2389,32,45746,60,41.04,1.23,4.22,0.03
2390,32,45746,60,41.04,1.23,4.22,0.03
2391,32,45746,60,41.04,1.23,4.22,0.03
2392,32,45746,60,41.04,1.23,4.22,0.03
2393,32,45746,60,41.04,1.23,4.22,0.03
2394,32,45746,60,41.04,1.23,4.22,0.03
2395,32,45746,60,41.04,1.23,4.22,0.03
2396,32,45746,60,41.04,1.23,4.22,0.03
2397,32,45746,60,41.04,1.23,4.22,0.03
2398,32,45746,60,41.04,1.23,4.22,0.03
2399,32,45746,60,41.04,1.23,4.22,0.03
2400,32,45746,60,41.04,1.23,4.22,0.03
2401,32,45746,60,41.04,1.23,4.22,0.03
2402,32,45746,60,41.04,1.23,4.22,0.03
2403,32,45746,60,41.04,1.23,4.22,0.03
2404,32,45746,60,41.04,1.23,4.22,0.03
2405,32,45746,60,41.04,1.23,4.22,0.03
2406,32,45746,60,41.04,1.23,4.22,0.03
2407,32,45746,60,41.04,1.23,4.22,0.03
2408,32,45746,60,41.04,1.23,4.22,0.03
2409,32,45754,59,40.97,1.28,4.22,0.03
2410,32,45754,59,40.97,1.28,4.22,0.03
2411,32,45754,59,40.97,1.28,4.22,0.03
2412,32,45754,59,40.97,1.28,4.22,0.03
2413,32,45754,59,40.97,1.28,4.22,0.03
2414,32,45754,59,40.97,1.28,4.22,0.03
2415,32,45758,59,40.97,1.28,4.22,0.03
2416,32,45758,59,40.97,1.28,4.22,0.03
2417,32,45758,59,40.97,1.28,4.22,0.03
2418,32,45758,59,40.97,1.28,4.22,0.03
2419,32,45758,59,40.97,1.28,4.22,0.03
2420,32,45758,59,40.97,1.28,4.22,0.03
2421,32,45758,59,40.97,1.28,4.22,0.03
2422,32,45758,59,40.97,1.28,4.22,0.03
2423,32,45758,59,40.97,1.28,4.22,0.03
2424,32,45758,59,40.97,1.28,4.22,0.03
2425,32,45758,59,40.97,1.28,4.22,0.03
2426,32,45758,59,40.97,1.28,4.22,0.03
2427,32,45758,59,40.97,1.28,4.22,0.03
2428,32,45758,59,40.97,1.28,4.22,0.03
2429,32,45758,59,40.97,1.28,4.22,0.03
2430,32,45758,59,40.97,1.28,4.22,0.03
2431,32,45758,59,40.97,1.28,4.22,0.03
2432,32,45770,59,40.96,1.29,4.22,0.03
2433,32,45772,59,40.93,1.28,4.22,0.03
2434,32,45772,59,40.93,1.28,4.22,0.03
2435,32,45772,59,40.93,1.28,4.22,0.03
2436,32,45772,59,40.93,1.28,4.22,0.03
2437,32,45786,59,40.95,1.29,4.22,0.03
2438,32,45786,59,40.95,1.29,4.22,0.03
2439,32,45796,59,40.92,1.32,4.22,0.03
2440,32,45798,59,40.89,1.33,4.22,0.03
2441,32,45798,59,40.89,1.33,4.22,0.03
2442,32,45798,59,40.89,1.33,4.22,0.03
2443,32,45798,59,40.89,1.33,4.22,0.03
2444,32,45798,59,40.89,1.33,4.22,0.03
2445,32,45798,59,40.89,1.33,4.22,0.03
2446,32,45798,59,40.89,1.34,4.22,0.03
2447,32,45830,59,40.81,1.36,4.21,0.03
2448,32,45830,59,40.81,1.36,4.21,0.03
2449,32,45830,59,40.81,1.36,4.21,0.03
2450,32,45830,59,40.81,1.36,4.21,0.03
2451,32,45830,59,40.81,1.36,4.21,0.03
2452,32,45830,59,40.81,1.36,4.21,0.03
2453,32,45830,59,40.81,1.36,4.21,0.03
2454,32,45830,59,40.81,1.36,4.21,0.03
2455,32,45830,59,40.81,1.36,4.21,0.03
2456,32,45830,59,40.81,1.36,4.21,0.03
2457,32,45830,59,40.81,1.36,4.21,0.03
2458,32,45830,59,40.81,1.36,4.21,0.03
2459,32,45830,59,40.81,1.36,4.21,0.03
2460,32,45830,59,40.81,1.36,4.21,0.03
2461,32,45830,59,40.81,1.36,4.21,0.03
2462,32,45830,59,40.81,1.36,4.21,0.03
2463,32,45830,59,40.81,1.36,4.21,0.03
2464,32,45830,59,40.81,1.36,4.21,0.03
2465,32,45830,59,40.81,1.36,4.21,0.03
2466,32,45830,59,40.81,1.36,4.21,0.03
2467,32,45830,59,40.81,1.36,4.21,0.03
2468,32,45830,59,40.81,1.36,4.21,0.03
2469,32,45834,59,40.8,1.37,4.22,0.03
2470,32,45834,59,40.8,1.37,4.22,0.03
2471,32,45834,59,40.8,1.37,4.22,0.03
2472,32,45834,59,40.8,1.37,4.22,0.03
2473,32,45834,59,40.8,1.37,4.22,0.03
2474,32,45834,59,40.8,1.37,4.22,0.03
2475,32,45834,59,40.8,1.37,4.22,0.03
2476,32,45834,59,40.8,1.37,4.22,0.03
2477,32,45834,59,40.8,1.37,4.22,0.03
2478,32,45834,59,40.8,1.37,4.22,0.03
2479,32,45836,59,40.77,1.4,4.22,0.03
2480,32,45836,59,40.77,1.4,4.22,0.03
2481,32,45836,59,40.77,1.4,4.22,0.03
2482,32,45836,59,40.77,1.4,4.22,0.03
2483,32,45836,59,40.77,1.4,4.22,0.03
2484,32,45836,59,40.77,1.4,4.22,0.03
2485,32,45836,59,40.77,1.4,4.22,0.03
2486,32,45836,59,40.77,1.4,4.22,0.03
2487,32,45836,59,40.77,1.4,4.22,0.03
2488,32,45848,59,40.77,1.4,4.22,0.03
2489,32,45852,59,40.76,1.39,4.22,0.03
2490,32,45852,59,40.76,1.39,4.22,0.03
2491,32,45852,59,40.76,1.39,4.22,0.03
2492,32,45852,59,40.76,1.39,4.22,0.03
2493,32,45852,59,40.76,1.39,4.22,0.03
2494,32,45860,59,40.76,1.39,4.22,0.03
2495,32,45860,59,40.76,1.39,4.22,0.03
2496,32,45860,59,40.76,1.39,4.22,0.03
2497,32,45860,59,40.76,1.4,4.22,0.03
2498,32,45860,59,40.76,1.4,4.22,0.03
2499,32,45860,59,40.76,1.4,4.22,0.03
2500,32,45874,59,40.72,1.37,4.22,0.03
2501,32,45874,59,40.72,1.37,4.22,0.03
2502,32,45874,59,40.72,1.37,4.22,0.03
2503,32,45874,59,40.72,1.37,4.22,0.03
2504,32,45874,59,40.72,1.37,4.22,0.03
2505,32,45874,59,40.72,1.37,4.22,0.03
2506,32,45874,59,40.72,1.37,4.22,0.03
2507,32,45874,59,40.72,1.37,4.22,0.03
2508,32,45874,59,40.72,1.37,4.22,0.03
2509,32,45900,59,40.68,1.35,4.22,0.03
2510,32,45900,59,40.68,1.35,4.22,0.03
2511,32,45904,59,40.68,1.36,4.22,0.03
2512,32,45904,59,40.68,1.36,4.22,0.03
2513,32,45904,59,40.68,1.36,4.22,0.03
2514,32,45904,59,40.68,1.36,4.22,0.03
2515,32,45904,59,40.68,1.36,4.22,0.03
2516,32,45904,59,40.68,1.36,4.22,0.03
2517,32,45904,59,40.68,1.36,4.22,0.03
2518,32,45904,59,40.68,1.36,4.22,0.03
2519,32,45904,59,40.68,1.36,4.22,0.03
2520,32,45904,59,40.68,1.36,4.22,0.03
2521,32,45904,59,40.68,1.36,4.22,0.03
2522,32,45904,59,40.68,1.36,4.22,0.03
2523,32,45904,59,40.68,1.36,4.22,0.03
2524,32,45904,59,40.68,1.36,4.22,0.03
2525,32,45904,59,40.68,1.36,4.22,0.03
2526,32,45904,59,40.68,1.36,4.22,0.03
2527,32,45904,59,40.68,1.36,4.22,0.03
2528,32,45912,59,40.67,1.36,4.22,0.03
2529,32,45912,59,40.67,1.36,4.22,0.03
2530,32,45912,59,40.67,1.36,4.22,0.03
2531,32,45912,59,40.67,1.36,4.22,0.03
2532,32,45912,59,40.67,1.36,4.22,0.03
2533,32,45912,59,40.67,1.36,4.22,0.03
2534,32,45912,59,40.67,1.36,4.22,0.03
2535,32,45912,59,40.67,1.36,4.22,0.03
2536,32,45918,59,40.64,1.38,4.22,0.03
2537,32,45918,59,40.64,1.38,4.22,0.03
2538,32,45918,59,40.64,1.38,4.22,0.03
2539,32,45918,59,40.64,1.38,4.22,0.03
2540,32,45918,59,40.64,1.38,4.22,0.03
2541,32,45918,59,40.64,1.38,4.22,0.03
2542,32,45918,59,40.64,1.38,4.22,0.03
2543,32,45918,59,40.64,1.38,4.22,0.03
2544,32,45918,59,40.64,1.38,4.22,0.03
2545,32,45918,59,40.64,1.38,4.22,0.03
2546,32,45938,59,40.56,1.39,4.22,0.03
2547,32,45938,59,40.56,1.39,4.22,0.03
2548,32,45938,59,40.56,1.39,4.22,0.03
2549,32,45938,59,40.56,1.39,4.22,0.03
2550,32,45938,59,40.56,1.39,4.22,0.03
2551,32,45938,59,40.56,1.39,4.22,0.03
2552,32,45938,59,40.56,1.39,4.22,0.03
2553,32,45938,59,40.56,1.39,4.22,0.03
2554,32,45938,59,40.56,1.39,4.22,0.03
2555,32,45938,59,40.56,1.39,4.22,0.03
2556,32,45938,59,40.56,1.39,4.22,0.03
2557,32,45938,59,40.56,1.39,4.22,0.03
2558,32,45938,59,40.56,1.39,4.22,0.03
2559,32,45938,59,40.56,1.39,4.22,0.03
2560,32,45938,59,40.56,1.39,4.22,0.03
2561,32,45948,59,40.53,1.37,4.22,0.03
2562,32,45948,59,40.53,1.37,4.22,0.03
2563,32,45948,59,40.53,1.37,4.22,0.03
2564,32,45948,59,40.53,1.37,4.22,0.03
2565,32,45950,59,40.5,1.35,4.22,0.03
2566,32,45950,59,40.5,1.35,4.22,0.03
2567,32,45950,59,40.5,1.35,4.22,0.03
2568,32,45950,59,40.5,1.35,4.22,0.03
2569,32,45950,59,40.5,1.35,4.22,0.03
2570,32,45950,59,40.5,1.35,4.22,0.03
2571,32,45950,59,40.5,1.35,4.22,0.03
2572,32,45950,59,40.5,1.35,4.22,0.03
2573,32,45950,59,40.5,1.35,4.22,0.03
2574,32,45950,59,40.5,1.35,4.22,0.03
2575,32,45970,59,40.42,1.37,4.23,0.03
2576,32,45970,59,40.42,1.37,4.23,0.03
2577,32,45970,59,40.42,1.37,4.23,0.03
2578,32,45970,59,40.42,1.37,4.23,0.03
2579,32,45996,59,40.38,1.39,4.22,0.03
2580,32,45996,59,40.38,1.39,4.22,0.03
2581,32,45996,59,40.38,1.39,4.22,0.03
2582,32,45996,59,40.38,1.39,4.22,0.03
2583,32,46008,59,40.37,1.39,4.22,0.03
2584,32,46008,59,40.37,1.39,4.22,0.03
2585,32,46008,59,40.37,1.39,4.22,0.03
2586,32,46008,59,40.37,1.39,4.22,0.03
2587,32,46008,59,40.37,1.39,4.22,0.03
2588,32,46008,59,40.37,1.39,4.22,0.03
2589,32,46008,59,40.37,1.39,4.22,0.03
2590,32,46008,59,40.37,1.39,4.22,0.03
2591,32,46008,59,40.37,1.39,4.22,0.03
2592,32,46008,59,40.37,1.39,4.22,0.03
2593,32,46008,59,40.37,1.39,4.22,0.03
2594,32,46008,59,40.37,1.39,4.22,0.03
2595,32,46008,59,40.37,1.39,4.22,0.03
2596,32,46008,59,40.37,1.39,4.22,0.03
2597,32,46008,59,40.37,1.39,4.22,0.03
2598,32,46008,59,40.37,1.39,4.22,0.03
2599,32,46008,59,40.37,1.39,4.22,0.03
2600,32,46008,59,40.37,1.39,4.22,0.03
2601,32,46008,59,40.37,1.39,4.22,0.03
2602,32,46008,59,40.37,1.39,4.22,0.03
2603,32,46008,59,40.37,1.39,4.22,0.03
2604,32,46008,59,40.37,1.39,4.22,0.03
2605,32,46008,59,40.37,1.39,4.22,0.03
2606,32,46008,59,40.37,1.39,4.22,0.03
2607,32,46008,59,40.37,1.39,4.22,0.03
2608,32,46008,59,40.37,1.39,4.22,0.03
2609,32,46008,59,40.37,1.39,4.22,0.03
2610,32,46008,59,40.37,1.39,4.22,0.03
2611,32,46008,59,40.37,1.39,4.22,0.03
2612,32,46008,59,40.37,1.39,4.22,0.03
2613,32,46008,59,40.37,1.39,4.22,0.03
2614,32,46008,59,40.37,1.39,4.22,0.03
2615,32,46008,59,40.37,1.39,4.22,0.03
2616,32,46008,59,40.37,1.39,4.22,0.03
2617,32,46008,59,40.37,1.39,4.22,0.03
2618,32,46008,59,40.37,1.39,4.22,0.03
2619,32,46008,59,40.37,1.39,4.22,0.03
2620,32,46008,59,40.37,1.39,4.22,0.03
2621,32,46020,59,40.37,1.39,4.22,0.03
2622,32,46020,59,40.37,1.39,4.22,0.03
2623,32,46020,59,40.37,1.39,4.22,0.03
2624,32,46020,59,40.37,1.39,4.22,0.03
2625,32,46020,59,40.37,1.39,4.22,0.03
2626,32,46020,59,40.37,1.39,4.22,0.03
2627,32,46020,59,40.37,1.39,4.22,0.03
2628,32,46020,59,40.37,1.39,4.22,0.03
2629,32,46020,59,40.37,1.39,4.22,0.03
2630,32,46022,59,40.33,1.37,4.22,0.03
2631,32,46022,59,40.33,1.37,4.22,0.03
2632,32,46022,59,40.33,1.37,4.22,0.03
2633,32,46022,59,40.33,1.37,4.22,0.03
2634,32,46022,59,40.33,1.37,4.22,0.03
2635,32,46022,59,40.33,1.37,4.22,0.03
2636,32,46022,59,40.33,1.37,4.22,0.03
2637,32,46022,59,40.33,1.37,4.22,0.03
2638,32,46022,59,40.33,1.37,4.22,0.03
2639,32,46024,59,40.3,1.39,4.23,0.03
2640,32,46024,59,40.3,1.39,4.23,0.03
2641,32,46026,59,40.02,1.22,4.24,0.03
2642,32,46026,59,40.02,1.22,4.24,0.03
2643,32,46026,59,40.02,1.22,4.24,0.03
2644,32,46026,59,40.02,1.22,4.24,0.03
2645,32,46026,59,40.02,1.22,4.24,0.03
2646,32,46026,59,40.02,1.22,4.24,0.03
2647,32,46026,59,40.02,1.22,4.24,0.03
2648,32,46026,59,40.02,1.22,4.24,0.03
2649,32,46026,59,40.02,1.22,4.24,0.03
2650,32,46026,59,40.02,1.22,4.24,0.03
2651,32,46026,59,40.02,1.22,4.24,0.03
2652,32,46026,59,40.02,1.22,4.24,0.03
2653,32,46026,59,40.21,1.3,4.23,0.03
2654,32,46026,59,40.21,1.3,4.23,0.03
2655,32,46042,59,40.14,1.3,4.23,0.03
2656,32,46042,59,40.14,1.3,4.23,0.03
2657,32,46060,59,40.03,1.3,4.23,0.03
2658,32,46060,59,40.03,1.3,4.23,0.03
2659,32,46068,59,40.03,1.3,4.23,0.03
2660,32,46068,59,40.03,1.3,4.23,0.03
2661,32,46068,59,40.03,1.3,4.23,0.03
2662,32,46068,59,40.03,1.3,4.23,0.03
2663,32,46068,59,40.03,1.3,4.23,0.03
2664,32,46068,59,40.03,1.3,4.23,0.03
2665,32,46068,59,40.03,1.3,4.23,0.03
2666,32,46068,59,40.03,1.3,4.23,0.03
2667,32,46068,59,40.03,1.3,4.23,0.03
2668,32,46068,59,40.03,1.3,4.23,0.03
2669,32,46068,59,40.03,1.3,4.23,0.03
2670,32,46078,59,40.06,1.31,4.23,0.03
2671,32,46078,59,40.06,1.31,4.23,0.03
2672,32,46078,59,40.06,1.31,4.23,0.03
2673,32,46078,59,40.06,1.31,4.23,0.03
2674,32,46078,59,40.06,1.31,4.23,0.03
2675,32,46078,59,40.06,1.31,4.23,0.03
2676,32,46078,59,40.06,1.31,4.23,0.03
2677,32,46084,59,40.02,1.28,4.23,0.03
2678,32,46092,59,40.02,1.3,4.22,0.03
2679,32,46092,59,40.02,1.3,4.22,0.03
2680,32,46092,59,40.02,1.3,4.22,0.03
2681,32,46102,59,40.04,1.31,4.22,0.03
2682,32,46102,59,40.04,1.31,4.22,0.03
2683,32,46102,59,40.04,1.31,4.22,0.03
2684,32,46102,59,40.04,1.31,4.22,0.03
2685,32,46102,59,40.04,1.31,4.22,0.03
2686,32,46102,59,40.04,1.31,4.22,0.03
2687,32,46102,59,40.04,1.31,4.22,0.03
2688,32,46102,59,40.04,1.31,4.22,0.03
2689,32,46102,59,40.04,1.31,4.22,0.03
2690,32,46112,59,40.07,1.3,4.22,0.03
2691,32,46120,59,40.07,1.29,4.22,0.03
2692,32,46120,59,40.07,1.29,4.22,0.03
2693,32,46120,59,40.07,1.29,4.22,0.03
2694,32,46120,59,40.07,1.29,4.22,0.03
2695,32,46120,59,40.07,1.29,4.22,0.03
2696,32,46134,59,40.03,1.28,4.22,0.03
2697,32,46134,59,40.03,1.28,4.22,0.03
2698,32,46134,59,40.03,1.28,4.22,0.03
2699,32,46134,59,40.03,1.28,4.22,0.03
2700,32,46134,59,40.03,1.28,4.22,0.03
2701,32,46134,59,40.03,1.28,4.22,0.03
2702,32,46138,59,39.96,1.26,4.22,0.03
2703,32,46138,59,39.96,1.26,4.22,0.03
2704,32,46182,59,39.88,1.23,4.22,0.03
2705,32,46182,59,39.88,1.23,4.22,0.03
2706,32,46182,59,39.88,1.23,4.22,0.03
2707,32,46182,59,39.88,1.23,4.22,0.03
2708,32,46182,59,39.88,1.23,4.22,0.03
2709,32,46182,59,39.88,1.23,4.22,0.03
