[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2640,32,40950,39404.0,25.95,1.01,2.57,0.27
2641,32,40950,39404.0,25.95,1.01,2.57,0.27
2642,32,40950,39404.0,25.95,1.01,2.57,0.27
2643,32,40950,39404.0,25.95,1.01,2.57,0.27
2644,32,40950,39404.0,25.95,1.01,2.57,0.27
2645,32,40950,39404.0,25.95,1.01,2.57,0.27
2646,32,40950,39404.0,25.95,1.01,2.57,0.27
2647,32,40950,39404.0,25.95,1.01,2.57,0.27
2648,32,40950,39404.0,25.95,1.01,2.57,0.27
2649,32,40992,39404.0,25.9,0.98,2.57,0.28
2650,32,40992,39404.0,25.9,0.98,2.57,0.28
2651,32,40992,39404.0,25.9,0.98,2.57,0.28
2652,32,40992,39404.0,25.9,0.98,2.57,0.28
2653,32,40992,39404.0,25.9,0.98,2.57,0.28
2654,32,40992,39404.0,25.9,0.98,2.57,0.28
2655,32,40992,39404.0,25.9,0.98,2.57,0.28
2656,32,40998,39404.0,25.87,0.97,2.57,0.28
2657,32,40998,39404.0,25.87,0.97,2.57,0.28
2658,32,40998,39404.0,25.87,0.97,2.57,0.28
2659,32,40998,39404.0,25.87,0.97,2.57,0.28
2660,32,40998,39404.0,25.87,0.97,2.57,0.28
2661,32,40998,39404.0,25.87,0.97,2.57,0.28
2662,32,40998,39404.0,25.87,0.97,2.57,0.28
2663,32,40998,39404.0,25.87,0.97,2.57,0.28
2664,32,40998,39404.0,25.87,0.97,2.57,0.28
2665,32,41026,40490.0,25.92,0.95,2.57,0.28
2666,32,41026,40490.0,25.92,0.95,2.57,0.28
2667,32,41026,40490.0,25.92,0.95,2.57,0.28
2668,32,41026,40490.0,25.92,0.95,2.57,0.28
2669,32,41026,40490.0,25.92,0.95,2.57,0.28
2670,32,41026,40490.0,25.92,0.95,2.57,0.28
2671,32,41026,40490.0,25.92,0.95,2.57,0.28
2672,32,41026,40490.0,25.92,0.95,2.57,0.28
2673,32,41026,40490.0,25.92,0.95,2.57,0.28
2674,32,41026,40490.0,25.92,0.95,2.57,0.28
2675,32,41026,40490.0,25.92,0.95,2.57,0.28
2676,32,41026,40490.0,25.92,0.95,2.57,0.28
2677,32,41026,40490.0,25.92,0.95,2.57,0.28
2678,32,41026,40490.0,25.92,0.95,2.57,0.28
2679,32,41026,40490.0,25.92,0.95,2.57,0.28
2680,32,41026,40490.0,25.92,0.95,2.57,0.28
2681,32,41026,40490.0,25.92,0.95,2.57,0.28
2682,32,41026,40490.0,25.92,0.95,2.57,0.28
2683,32,41026,40490.0,25.92,0.95,2.57,0.28
2684,32,41032,40490.0,25.88,0.96,2.57,0.28
2685,32,41032,40490.0,25.88,0.96,2.57,0.28
2686,32,41032,40490.0,25.88,0.96,2.57,0.28
2687,32,41032,40490.0,25.88,0.96,2.57,0.28
2688,32,41032,40490.0,25.88,0.96,2.57,0.28
2689,32,41032,40490.0,25.88,0.96,2.57,0.28
2690,32,41032,40490.0,25.88,0.96,2.57,0.28
2691,32,41032,40490.0,25.88,0.96,2.57,0.28
2692,32,41032,40490.0,25.88,0.96,2.57,0.28
2693,32,41032,40490.0,25.88,0.96,2.57,0.28
2694,32,41032,40490.0,25.88,0.96,2.57,0.28
2695,32,41032,40490.0,25.88,0.96,2.57,0.28
2696,32,41032,40490.0,25.88,0.96,2.57,0.28
2697,32,41032,40490.0,25.88,0.96,2.57,0.28
2698,32,41032,40490.0,25.88,0.96,2.57,0.28
2699,32,41032,40490.0,25.88,0.96,2.57,0.28
2700,32,41056,40490.0,25.87,0.96,2.57,0.28
2701,32,41056,40490.0,25.87,0.96,2.57,0.28
2702,32,41056,40490.0,25.87,0.96,2.57,0.28
2703,32,41056,40490.0,25.87,0.96,2.57,0.28
2704,32,41056,40490.0,25.87,0.96,2.57,0.28
2705,32,41058,40098.0,25.9,0.99,2.57,0.28
2706,32,41058,40098.0,25.9,0.99,2.57,0.28
2707,32,41058,40098.0,25.9,0.99,2.57,0.28
2708,32,41058,40098.0,25.9,0.99,2.57,0.28
2709,32,41058,40098.0,25.9,0.99,2.57,0.28
2710,32,41058,40098.0,25.9,0.99,2.57,0.28
2711,32,41058,40098.0,25.9,0.99,2.57,0.28
2712,32,41058,40098.0,25.9,0.99,2.57,0.28
2713,32,41058,40098.0,25.9,0.99,2.57,0.28
2714,32,41058,40098.0,25.9,0.99,2.57,0.28
2715,32,41058,40098.0,25.9,0.99,2.57,0.28
2716,32,41058,40098.0,25.9,0.99,2.57,0.28
2717,32,41058,40098.0,25.9,0.99,2.57,0.28
2718,32,41058,40098.0,25.9,0.99,2.57,0.28
2719,32,41058,40098.0,25.9,0.99,2.57,0.28
2720,32,41058,40098.0,25.9,0.99,2.57,0.28
2721,32,41064,40098.0,25.86,1.0,2.57,0.28
2722,32,41064,40098.0,25.86,1.0,2.57,0.28
2723,32,41064,40098.0,25.86,1.0,2.57,0.28
2724,32,41064,40098.0,25.86,1.0,2.57,0.28
2725,32,41064,40098.0,25.86,1.0,2.57,0.28
2726,32,41064,40098.0,25.86,1.0,2.57,0.28
2727,32,41064,40098.0,25.86,1.0,2.57,0.28
2728,32,41064,40098.0,25.86,1.0,2.57,0.28
2729,32,41064,40098.0,25.86,1.0,2.57,0.28
2730,32,41064,40098.0,25.86,1.0,2.57,0.28
2731,32,41064,40098.0,25.86,1.0,2.57,0.28
2732,32,41064,40098.0,25.86,1.0,2.57,0.28
2733,32,41064,40098.0,25.86,1.0,2.57,0.28
2734,32,41064,40098.0,25.86,1.0,2.57,0.28
2735,32,41064,40098.0,25.86,1.0,2.57,0.28
2736,32,41072,40098.0,25.8,0.97,2.57,0.28
2737,32,41072,40098.0,25.8,0.97,2.57,0.28
2738,32,41072,40098.0,25.8,0.97,2.57,0.28
2739,32,41072,40098.0,25.8,0.97,2.57,0.28
2740,32,41098,40098.0,25.75,0.96,2.57,0.28
2741,32,41098,40098.0,25.75,0.96,2.57,0.28
2742,32,41098,40098.0,25.75,0.96,2.57,0.28
2743,32,41098,40098.0,25.75,0.96,2.57,0.28
2744,32,41098,40098.0,25.75,0.96,2.57,0.28
2745,32,41098,40098.0,25.75,0.96,2.57,0.28
2746,32,41106,40490.0,25.75,0.94,2.57,0.28
2747,32,41106,40490.0,25.75,0.94,2.57,0.28
2748,32,41106,40490.0,25.75,0.94,2.57,0.28
2749,32,41106,40490.0,25.75,0.94,2.57,0.28
2750,32,41106,40490.0,25.75,0.94,2.57,0.28
2751,32,41106,40490.0,25.75,0.94,2.57,0.28
2752,32,41106,40490.0,25.75,0.94,2.57,0.28
2753,32,41106,40490.0,25.75,0.94,2.57,0.28
2754,32,41116,39587.0,25.71,0.93,2.57,0.28
2755,32,41116,39587.0,25.71,0.93,2.57,0.28
2756,32,41116,39587.0,25.71,0.93,2.57,0.28
2757,32,41116,39587.0,25.71,0.93,2.57,0.28
2758,32,41116,39587.0,25.71,0.93,2.57,0.28
2759,32,41116,39587.0,25.71,0.93,2.57,0.28
2760,32,41116,39587.0,25.71,0.93,2.57,0.28
2761,32,41116,39587.0,25.71,0.93,2.57,0.28
2762,32,41116,39587.0,25.71,0.93,2.57,0.28
2763,32,41116,39587.0,25.71,0.93,2.57,0.28
2764,32,41116,39587.0,25.71,0.93,2.57,0.28
2765,32,41126,39587.0,25.74,0.93,2.57,0.28
2766,32,41126,39587.0,25.74,0.93,2.57,0.28
2767,32,41126,39587.0,25.74,0.93,2.57,0.28
2768,32,41126,39587.0,25.74,0.93,2.57,0.28
2769,32,41126,39587.0,25.74,0.93,2.57,0.28
2770,32,41126,39587.0,25.74,0.93,2.57,0.28
2771,32,41126,39587.0,25.74,0.93,2.57,0.28
2772,32,41126,39587.0,25.74,0.93,2.57,0.28
2773,32,41126,39587.0,25.74,0.93,2.57,0.28
2774,32,41126,39587.0,25.74,0.93,2.57,0.28
2775,32,41126,39587.0,25.74,0.93,2.57,0.28
2776,32,41126,39587.0,25.74,0.93,2.57,0.28
2777,32,41126,39587.0,25.74,0.93,2.57,0.28
2778,32,41126,39587.0,25.74,0.92,2.57,0.28
2779,32,41126,39587.0,25.74,0.92,2.57,0.28
2780,32,41126,39587.0,25.74,0.92,2.57,0.28
2781,32,41126,39587.0,25.74,0.92,2.57,0.28
2782,32,41126,39587.0,25.74,0.92,2.57,0.28
2783,32,41126,39587.0,25.74,0.92,2.57,0.28
2784,32,41128,39587.0,25.77,0.94,2.57,0.28
2785,32,41128,39587.0,25.77,0.94,2.57,0.28
2786,32,41128,39587.0,25.77,0.94,2.57,0.28
2787,32,41128,39587.0,25.77,0.94,2.57,0.28
2788,32,41128,39587.0,25.77,0.94,2.57,0.28
2789,32,41128,39587.0,25.77,0.94,2.57,0.28
2790,32,41128,39587.0,25.77,0.94,2.57,0.28
2791,32,41128,39587.0,25.77,0.94,2.57,0.28
2792,32,41128,39587.0,25.77,0.94,2.57,0.28
2793,32,41128,39587.0,25.77,0.94,2.57,0.28
2794,32,41128,39587.0,25.77,0.94,2.57,0.28
2795,32,41128,39587.0,25.77,0.94,2.57,0.28
2796,32,41128,39587.0,25.77,0.94,2.57,0.28
2797,32,41128,39587.0,25.77,0.94,2.57,0.28
2798,32,41128,39587.0,25.77,0.94,2.57,0.28
2799,32,41128,39587.0,25.77,0.94,2.57,0.28
2800,32,41128,39587.0,25.77,0.94,2.57,0.28
2801,32,41128,39587.0,25.77,0.94,2.57,0.28
2802,32,41128,39587.0,25.77,0.94,2.57,0.28
2803,32,41128,39587.0,25.77,0.94,2.57,0.28
2804,32,41128,39587.0,25.77,0.94,2.57,0.28
2805,32,41130,39587.0,25.74,0.93,2.57,0.28
2806,32,41130,39587.0,25.74,0.93,2.57,0.28
2807,32,41130,39587.0,25.74,0.93,2.57,0.28
2808,32,41130,39587.0,25.74,0.93,2.57,0.28
2809,32,41130,39587.0,25.74,0.93,2.57,0.28
2810,32,41130,39587.0,25.74,0.93,2.57,0.28
2811,32,41130,39587.0,25.74,0.93,2.57,0.28
2812,32,41130,39587.0,25.74,0.93,2.57,0.28
2813,32,41130,39587.0,25.74,0.93,2.57,0.28
2814,32,41130,39587.0,25.74,0.93,2.57,0.28
2815,32,41130,39587.0,25.74,0.93,2.57,0.28
2816,32,41130,39587.0,25.74,0.93,2.57,0.28
2817,32,41130,39587.0,25.74,0.93,2.57,0.28
2818,32,41130,39587.0,25.74,0.93,2.57,0.28
2819,32,41130,39587.0,25.74,0.93,2.57,0.28
2820,32,41130,39587.0,25.74,0.93,2.57,0.28
2821,32,41130,39587.0,25.74,0.93,2.57,0.28
2822,32,41136,39587.0,25.77,0.95,2.57,0.28
2823,32,41136,39587.0,25.77,0.95,2.57,0.28
2824,32,41136,39587.0,25.77,0.95,2.57,0.28
2825,32,41136,39587.0,25.77,0.95,2.57,0.28
2826,32,41136,39587.0,25.77,0.95,2.57,0.28
2827,32,41136,39587.0,25.77,0.95,2.57,0.28
2828,32,41136,39587.0,25.77,0.95,2.57,0.28
2829,32,41136,39587.0,25.77,0.95,2.57,0.28
2830,32,41136,39587.0,25.77,0.95,2.57,0.28
2831,32,41136,39587.0,25.77,0.95,2.57,0.28
2832,32,41136,39587.0,25.77,0.95,2.57,0.28
2833,32,41136,39587.0,25.77,0.95,2.57,0.28
2834,32,41136,39587.0,25.77,0.95,2.57,0.28
2835,32,41136,39587.0,25.77,0.95,2.57,0.28
2836,32,41136,39587.0,25.77,0.95,2.57,0.28
2837,32,41136,39587.0,25.77,0.95,2.57,0.28
2838,32,41136,39587.0,25.77,0.95,2.57,0.28
2839,32,41136,39587.0,25.77,0.95,2.57,0.28
2840,32,41136,39587.0,25.77,0.95,2.57,0.28
2841,32,41136,39587.0,25.77,0.95,2.57,0.28
2842,32,41136,39587.0,25.77,0.95,2.57,0.28
2843,32,41136,39587.0,25.77,0.95,2.57,0.28
2844,32,41136,39587.0,25.77,0.95,2.57,0.28
2845,32,41136,39587.0,25.77,0.95,2.57,0.28
2846,32,41136,39587.0,25.77,0.95,2.57,0.28
2847,32,41136,39587.0,25.77,0.95,2.57,0.28
2848,32,41136,39587.0,25.77,0.95,2.57,0.28
2849,32,41136,39587.0,25.77,0.95,2.57,0.28
2850,32,41136,39587.0,25.77,0.95,2.57,0.28
2851,32,41136,39587.0,25.77,0.95,2.57,0.28
2852,32,41136,39587.0,25.77,0.95,2.57,0.28
2853,32,41136,39587.0,25.77,0.95,2.57,0.28
2854,32,41136,39587.0,25.77,0.95,2.57,0.28
2855,32,41136,39587.0,25.77,0.95,2.57,0.28
2856,32,41136,39587.0,25.77,0.95,2.57,0.28
2857,32,41136,39587.0,25.77,0.95,2.57,0.28
2858,32,41136,39587.0,25.77,0.95,2.57,0.28
2859,32,41136,39587.0,25.77,0.95,2.57,0.28
2860,32,41136,39587.0,25.77,0.95,2.57,0.28
2861,32,41136,39587.0,25.77,0.95,2.57,0.28
2862,32,41136,39587.0,25.77,0.95,2.57,0.28
2863,32,41136,39587.0,25.77,0.95,2.57,0.28
2864,32,41136,39587.0,25.77,0.95,2.57,0.28
2865,32,41136,39587.0,25.77,0.95,2.57,0.28
2866,32,41136,39587.0,25.77,0.95,2.57,0.28
2867,32,41166,39587.0,25.78,0.93,2.57,0.28
2868,32,41166,39587.0,25.78,0.93,2.57,0.28
2869,32,41166,39587.0,25.78,0.93,2.57,0.28
2870,32,41166,39587.0,25.78,0.93,2.57,0.28
2871,32,41166,39587.0,25.78,0.93,2.57,0.28
2872,32,41166,39587.0,25.78,0.93,2.57,0.28
2873,32,41166,39587.0,25.78,0.93,2.57,0.28
2874,32,41166,39587.0,25.78,0.93,2.57,0.28
2875,32,41166,39587.0,25.78,0.93,2.57,0.28
2876,32,41166,39587.0,25.78,0.93,2.57,0.28
2877,32,41166,39587.0,25.78,0.93,2.57,0.28
2878,32,41166,39587.0,25.78,0.93,2.57,0.28
2879,32,41166,39587.0,25.78,0.93,2.57,0.28
2880,32,41166,39587.0,25.78,0.93,2.57,0.28
2881,32,41166,39587.0,25.78,0.93,2.57,0.28
2882,32,41166,39587.0,25.78,0.93,2.57,0.28
2883,32,41166,39587.0,25.78,0.93,2.57,0.28
2884,32,41166,39587.0,25.78,0.93,2.57,0.28
2885,32,41166,39587.0,25.78,0.93,2.57,0.28
2886,32,41166,39587.0,25.78,0.93,2.57,0.28
2887,32,41166,39587.0,25.78,0.93,2.57,0.28
2888,32,41166,39587.0,25.78,0.93,2.57,0.28
2889,32,41166,39587.0,25.78,0.93,2.57,0.28
2890,32,41166,39587.0,25.78,0.93,2.57,0.28
2891,32,41166,39587.0,25.78,0.93,2.57,0.28
2892,32,41166,39587.0,25.78,0.93,2.57,0.28
2893,32,41166,39587.0,25.78,0.93,2.57,0.28
2894,32,41166,39587.0,25.78,0.93,2.57,0.28
2895,32,41166,39587.0,25.78,0.93,2.57,0.28
2896,32,41166,39587.0,25.78,0.93,2.57,0.28
2897,32,41166,39587.0,25.78,0.93,2.57,0.28
2898,32,41166,39587.0,25.78,0.93,2.57,0.28
2899,32,41166,39587.0,25.78,0.93,2.57,0.28
2900,32,41166,39587.0,25.78,0.93,2.57,0.28
2901,32,41166,39587.0,25.78,0.93,2.57,0.28
2902,32,41166,39587.0,25.78,0.93,2.57,0.28
2903,32,41166,39587.0,25.78,0.93,2.57,0.28
2904,32,41166,39587.0,25.78,0.93,2.57,0.28
2905,32,41166,39587.0,25.78,0.93,2.57,0.28
2906,32,41166,39587.0,25.78,0.93,2.57,0.28
2907,32,41166,39587.0,25.78,0.93,2.57,0.28
2908,32,41166,39587.0,25.78,0.93,2.57,0.28
2909,32,41166,39587.0,25.78,0.93,2.57,0.28
2910,32,41166,39587.0,25.78,0.93,2.57,0.28
2911,32,41166,39587.0,25.78,0.93,2.57,0.28
2912,32,41166,39587.0,25.78,0.93,2.57,0.28
2913,32,41166,39587.0,25.78,0.93,2.57,0.28
2914,32,41166,39587.0,25.78,0.93,2.57,0.28
2915,32,41166,39587.0,25.78,0.93,2.57,0.28
2916,32,41166,39587.0,25.78,0.93,2.57,0.28
2917,32,41166,39587.0,25.78,0.93,2.57,0.28
2918,32,41166,39587.0,25.78,0.93,2.57,0.28
2919,32,41168,39587.0,25.81,0.93,2.57,0.28
2920,32,41168,39587.0,25.81,0.93,2.57,0.28
2921,32,41168,39587.0,25.81,0.93,2.57,0.28
2922,32,41168,39587.0,25.81,0.93,2.57,0.28
2923,32,41168,39587.0,25.81,0.93,2.57,0.28
2924,32,41168,39587.0,25.81,0.93,2.57,0.28
2925,32,41168,39587.0,25.81,0.93,2.57,0.28
2926,32,41168,39587.0,25.81,0.93,2.57,0.28
2927,32,41168,39587.0,25.81,0.93,2.57,0.28
2928,32,41168,39587.0,25.81,0.93,2.57,0.28
2929,32,41168,39587.0,25.81,0.93,2.57,0.28
2930,32,41168,39587.0,25.81,0.93,2.57,0.28
2931,32,41168,39587.0,25.81,0.93,2.57,0.28
2932,32,41168,39587.0,25.81,0.93,2.57,0.28
2933,32,41168,39587.0,25.81,0.93,2.57,0.28
2934,32,41168,39587.0,25.81,0.93,2.57,0.28
2935,32,41168,39587.0,25.81,0.93,2.57,0.28
2936,32,41168,39587.0,25.81,0.93,2.57,0.28
2937,32,41168,39587.0,25.81,0.93,2.57,0.28
2938,32,41168,39587.0,25.81,0.93,2.57,0.28
2939,32,41168,39587.0,25.81,0.93,2.57,0.28
2940,32,41168,39587.0,25.81,0.93,2.57,0.28
2941,32,41168,39587.0,25.81,0.93,2.57,0.28
2942,32,41168,39587.0,25.81,0.93,2.57,0.28
2943,32,41168,39587.0,25.81,0.93,2.57,0.28
2944,32,41168,39587.0,25.81,0.93,2.57,0.28
2945,32,41168,39587.0,25.81,0.93,2.57,0.28
2946,32,41168,39587.0,25.81,0.93,2.57,0.28
2947,32,41168,39587.0,25.81,0.93,2.57,0.28
2948,32,41168,39587.0,25.81,0.93,2.57,0.28
2949,32,41168,39587.0,25.81,0.93,2.57,0.28
2950,32,41168,39587.0,25.81,0.93,2.57,0.28
2951,32,41168,39587.0,25.81,0.93,2.57,0.28
2952,32,41168,39587.0,25.81,0.91,2.57,0.28
2953,32,41168,39587.0,25.81,0.91,2.57,0.28
2954,32,41168,39587.0,25.81,0.91,2.57,0.28
2955,32,41176,39587.0,25.81,0.91,2.57,0.28
2956,32,41176,39587.0,25.81,0.91,2.57,0.28
2957,32,41176,39587.0,25.81,0.91,2.57,0.28
2958,32,41176,39587.0,25.81,0.91,2.57,0.28
2959,32,41176,39587.0,25.81,0.91,2.57,0.28
2960,32,41176,39587.0,25.81,0.91,2.57,0.28
2961,32,41176,39587.0,25.81,0.91,2.57,0.28
2962,32,41176,39587.0,25.81,0.91,2.57,0.28
2963,32,41176,39587.0,25.81,0.91,2.57,0.28
2964,32,41176,39587.0,25.81,0.91,2.57,0.28
2965,32,41176,39587.0,25.81,0.91,2.57,0.28
2966,32,41176,39587.0,25.81,0.91,2.57,0.28
2967,32,41176,39587.0,25.87,0.9,2.56,0.28
2968,32,41176,39587.0,25.87,0.9,2.56,0.28
2969,32,41176,39587.0,25.87,0.9,2.56,0.28
2970,32,41176,39587.0,25.87,0.9,2.56,0.28
2971,32,41176,39587.0,25.87,0.9,2.56,0.28
2972,32,41176,39587.0,25.87,0.9,2.56,0.28
2973,32,41176,39587.0,25.87,0.9,2.56,0.28
2974,32,41176,39587.0,25.87,0.9,2.56,0.28
2975,32,41176,39587.0,25.87,0.9,2.56,0.28
2976,32,41176,39587.0,25.87,0.9,2.56,0.28
2977,32,41176,39587.0,25.87,0.9,2.56,0.28
2978,32,41176,39587.0,25.87,0.9,2.56,0.28
2979,32,41176,39587.0,25.87,0.9,2.56,0.28
2980,32,41176,39587.0,25.87,0.9,2.56,0.28
2981,32,41176,39587.0,25.87,0.9,2.56,0.28
2982,32,41176,39587.0,25.87,0.9,2.56,0.28
2983,32,41176,39587.0,25.87,0.9,2.56,0.28
2984,32,41176,39587.0,25.87,0.9,2.56,0.28
2985,32,41176,39587.0,25.87,0.9,2.56,0.28
2986,32,41176,39587.0,25.87,0.9,2.56,0.28
2987,32,41176,39587.0,25.87,0.9,2.56,0.28
2988,32,41176,39587.0,25.87,0.9,2.56,0.28
2989,32,41176,39587.0,25.87,0.9,2.56,0.28
2990,32,41176,39587.0,25.87,0.9,2.56,0.28
2991,32,41176,39587.0,25.87,0.9,2.56,0.28
2992,32,41176,39587.0,25.87,0.9,2.56,0.28
2993,32,41176,39587.0,25.87,0.9,2.56,0.28
2994,32,41176,39587.0,25.87,0.9,2.56,0.28
2995,32,41176,39587.0,25.87,0.9,2.56,0.28
2996,32,41176,39587.0,25.87,0.9,2.56,0.28
2997,32,41176,39587.0,25.87,0.9,2.56,0.28
2998,32,41176,39587.0,25.87,0.9,2.56,0.28
2999,32,41176,39587.0,25.87,0.9,2.56,0.28
3000,32,41176,39587.0,25.87,0.9,2.56,0.28
3001,32,41176,39587.0,25.87,0.9,2.56,0.28
3002,32,41176,39587.0,25.87,0.9,2.56,0.28
3003,32,41176,39587.0,25.87,0.9,2.56,0.28
3004,32,41176,39587.0,25.87,0.9,2.56,0.28
3005,32,41176,39587.0,25.87,0.9,2.56,0.28
3006,32,41176,39587.0,25.87,0.9,2.56,0.28
3007,32,41176,39587.0,25.87,0.9,2.56,0.28
3008,32,41176,39587.0,25.87,0.9,2.56,0.28
3009,32,41176,39587.0,25.87,0.9,2.56,0.28
3010,32,41176,39587.0,25.87,0.9,2.56,0.28
3011,32,41176,39587.0,25.87,0.9,2.56,0.28
3012,32,41176,39587.0,25.87,0.9,2.56,0.28
3013,32,41176,39587.0,25.87,0.9,2.56,0.28
3014,32,41176,39587.0,25.87,0.9,2.56,0.28
3015,32,41176,39587.0,25.87,0.9,2.56,0.28
3016,32,41176,39587.0,25.87,0.9,2.56,0.28
3017,32,41176,39587.0,25.87,0.9,2.56,0.28
3018,32,41176,39587.0,25.87,0.9,2.56,0.28
3019,32,41176,39587.0,25.87,0.9,2.56,0.28
3020,32,41176,39587.0,25.87,0.9,2.56,0.28
3021,32,41176,39587.0,25.87,0.9,2.56,0.28
3022,32,41176,39587.0,25.87,0.9,2.56,0.28
3023,32,41176,39587.0,25.87,0.9,2.56,0.28
3024,32,41176,39587.0,25.87,0.9,2.56,0.28
3025,32,41198,39587.0,25.89,0.93,2.56,0.28
3026,32,41198,39587.0,25.89,0.93,2.56,0.28
3027,32,41198,39587.0,25.89,0.93,2.56,0.28
3028,32,41198,39587.0,25.89,0.93,2.56,0.28
3029,32,41198,39587.0,25.89,0.93,2.56,0.28
3030,32,41198,39587.0,25.89,0.93,2.56,0.28
3031,32,41198,39587.0,25.89,0.93,2.56,0.28
3032,32,41198,39587.0,25.89,0.93,2.56,0.28
3033,32,41198,39587.0,25.89,0.93,2.56,0.28
3034,32,41198,39587.0,25.89,0.93,2.56,0.28
3035,32,41198,39587.0,25.89,0.93,2.56,0.28
3036,32,41198,39587.0,25.89,0.93,2.56,0.28
3037,32,41198,39587.0,25.89,0.93,2.56,0.28
3038,32,41198,39587.0,25.89,0.93,2.56,0.28
3039,32,41198,39587.0,25.89,0.93,2.56,0.28
3040,32,41198,39587.0,25.89,0.93,2.56,0.28
3041,32,41198,39587.0,25.89,0.93,2.56,0.28
3042,32,41198,39587.0,25.89,0.93,2.56,0.28
3043,32,41198,39587.0,25.89,0.93,2.56,0.28
3044,32,41198,39587.0,25.89,0.93,2.56,0.28
3045,32,41198,39587.0,25.89,0.93,2.56,0.28
3046,32,41198,39587.0,25.89,0.93,2.56,0.28
3047,32,41198,39587.0,25.89,0.93,2.56,0.28
3048,32,41198,39587.0,25.89,0.93,2.56,0.28
3049,32,41198,39587.0,25.89,0.93,2.56,0.28
3050,32,41198,39587.0,25.89,0.93,2.56,0.28
3051,32,41198,39587.0,25.89,0.93,2.56,0.28
3052,32,41198,39587.0,25.89,0.93,2.56,0.28
3053,32,41198,39587.0,25.89,0.93,2.56,0.28
3054,32,41198,39587.0,25.89,0.93,2.56,0.28
3055,32,41198,39587.0,25.89,0.93,2.56,0.28
3056,32,41198,39587.0,25.89,0.93,2.56,0.28
3057,32,41198,39587.0,25.89,0.93,2.56,0.28
3058,32,41198,39587.0,25.89,0.93,2.56,0.28
3059,32,41198,39587.0,25.89,0.93,2.56,0.28
3060,32,41198,39587.0,25.89,0.93,2.56,0.28
3061,32,41198,39587.0,25.89,0.93,2.56,0.28
3062,32,41198,39587.0,25.89,0.93,2.56,0.28
3063,32,41198,39587.0,25.89,0.93,2.56,0.28
3064,32,41198,39587.0,25.89,0.93,2.56,0.28
3065,32,41198,39587.0,25.89,0.93,2.56,0.28
3066,32,41198,39587.0,25.89,0.93,2.56,0.28
3067,32,41198,39587.0,25.89,0.93,2.56,0.28
3068,32,41198,39587.0,25.89,0.93,2.56,0.28
3069,32,41198,39587.0,25.89,0.93,2.56,0.28
3070,32,41198,39587.0,25.89,0.93,2.56,0.28
3071,32,41198,39587.0,25.89,0.93,2.56,0.28
3072,32,41198,39587.0,25.89,0.93,2.56,0.28
3073,32,41198,39587.0,25.89,0.93,2.56,0.28
3074,32,41198,39587.0,25.89,0.93,2.56,0.28
3075,32,41198,39587.0,25.89,0.93,2.56,0.28
3076,32,41198,39587.0,25.89,0.93,2.56,0.28
3077,32,41198,39587.0,25.89,0.93,2.56,0.28
3078,32,41198,39587.0,25.89,0.93,2.56,0.28
3079,32,41198,39587.0,25.89,0.93,2.56,0.28
