[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2783,16,21904,126,87.74,1.95,4.21,0.08
2784,16,21904,126,87.74,1.95,4.21,0.08
2785,16,21904,126,87.74,1.95,4.21,0.08
2786,16,21904,126,87.74,1.95,4.21,0.08
2787,16,21904,126,87.74,1.95,4.21,0.08
2788,16,21904,126,87.74,1.95,4.21,0.08
2789,16,21904,126,87.74,1.95,4.21,0.08
2790,16,21904,126,87.74,1.95,4.21,0.08
2791,16,21904,126,87.74,1.95,4.21,0.08
2792,16,21904,126,87.74,1.95,4.21,0.08
2793,16,21904,126,87.74,1.95,4.21,0.08
2794,16,21904,126,87.74,1.95,4.21,0.08
2795,16,21904,126,87.74,1.95,4.21,0.08
2796,16,21904,126,87.74,1.95,4.21,0.08
2797,16,21904,126,87.74,1.95,4.21,0.08
2798,16,21904,126,87.74,1.95,4.21,0.08
2799,16,21904,126,87.74,1.95,4.21,0.08
2800,16,21904,126,87.74,1.95,4.21,0.08
2801,16,21904,126,87.74,1.95,4.21,0.08
2802,16,21904,126,87.74,1.95,4.21,0.08
2803,16,21904,126,87.74,1.95,4.21,0.08
2804,16,21904,126,87.74,1.95,4.21,0.08
2805,16,21904,126,87.74,1.95,4.21,0.08
2806,16,21904,126,87.74,1.95,4.21,0.08
2807,16,21904,126,87.74,1.95,4.21,0.08
2808,16,21904,126,87.74,1.95,4.21,0.08
2809,16,21904,126,87.74,1.95,4.21,0.08
2810,16,21904,126,87.74,1.95,4.21,0.08
2811,16,21904,126,87.74,1.95,4.21,0.08
2812,16,21904,126,87.74,1.95,4.21,0.08
2813,16,21904,126,87.74,1.95,4.21,0.08
2814,16,21904,126,87.74,1.95,4.21,0.08
2815,16,21904,126,87.74,1.95,4.21,0.08
2816,16,21904,126,87.74,1.95,4.21,0.08
2817,16,21904,126,87.74,1.95,4.21,0.08
2818,16,21904,126,87.74,1.95,4.21,0.08
2819,16,21904,126,87.74,1.95,4.21,0.08
2820,16,21908,126,87.73,1.92,4.21,0.08
2821,16,21908,126,87.73,1.9,4.21,0.08
2822,16,21908,126,87.73,1.9,4.21,0.08
2823,16,21908,126,87.73,1.9,4.21,0.08
2824,16,21908,126,87.73,1.9,4.21,0.08
2825,16,21908,126,87.73,1.9,4.21,0.08
2826,16,21908,126,87.73,1.9,4.21,0.08
2827,16,21908,126,87.73,1.9,4.21,0.08
2828,16,21908,126,87.73,1.9,4.21,0.08
2829,16,21908,126,87.73,1.9,4.21,0.08
2830,16,21908,126,87.73,1.9,4.21,0.08
2831,16,21908,126,87.73,1.9,4.21,0.08
2832,16,21908,126,87.73,1.9,4.21,0.08
2833,16,21908,126,87.73,1.9,4.21,0.08
2834,16,21908,126,87.73,1.9,4.21,0.08
2835,16,21908,126,87.73,1.9,4.21,0.08
2836,16,21918,126,87.65,1.91,4.21,0.08
2837,16,21918,126,87.65,1.91,4.21,0.08
2838,16,21918,126,87.65,1.91,4.21,0.08
2839,16,21918,126,87.65,1.91,4.21,0.08
2840,16,21918,126,87.65,1.91,4.21,0.08
2841,16,21918,126,87.65,1.91,4.21,0.08
2842,16,21918,126,87.65,1.91,4.21,0.08
2843,16,21920,126,87.58,1.85,4.21,0.08
2844,16,21920,126,87.58,1.85,4.21,0.08
2845,16,21920,126,87.58,1.85,4.21,0.08
2846,16,21920,126,87.58,1.85,4.21,0.08
2847,16,21920,126,87.58,1.85,4.21,0.08
2848,16,21922,126,87.52,1.85,4.21,0.08
2849,16,21922,126,87.52,1.85,4.21,0.08
2850,16,21926,126,87.51,1.82,4.21,0.08
2851,16,21926,126,87.51,1.82,4.21,0.08
2852,16,21926,126,87.51,1.82,4.21,0.08
2853,16,21926,126,87.51,1.82,4.21,0.08
2854,16,21926,126,87.51,1.82,4.21,0.08
2855,16,21926,126,87.51,1.82,4.21,0.08
2856,16,21936,126,87.42,1.85,4.21,0.08
2857,16,21936,126,87.42,1.85,4.21,0.08
2858,16,21936,126,87.42,1.85,4.21,0.08
2859,16,21936,126,87.42,1.85,4.21,0.08
2860,16,21936,126,87.42,1.85,4.21,0.08
2861,16,21936,126,87.42,1.85,4.21,0.08
2862,16,21936,126,87.42,1.85,4.21,0.08
2863,16,21936,126,87.42,1.85,4.21,0.08
2864,16,21936,126,87.42,1.85,4.21,0.08
2865,16,21936,126,87.42,1.85,4.21,0.08
2866,16,21936,126,87.42,1.85,4.21,0.08
2867,16,21936,126,87.42,1.85,4.21,0.08
2868,16,21936,126,87.42,1.85,4.21,0.08
2869,16,21936,126,87.42,1.85,4.21,0.08
2870,16,21936,126,87.42,1.85,4.21,0.08
2871,16,21936,126,87.42,1.85,4.21,0.08
2872,16,21936,126,87.42,1.85,4.21,0.08
2873,16,21936,126,87.43,1.83,4.21,0.08
2874,16,21936,126,87.43,1.83,4.21,0.08
2875,16,21936,126,87.43,1.83,4.21,0.08
2876,16,21936,126,87.43,1.83,4.21,0.08
2877,16,21936,126,87.43,1.83,4.21,0.08
2878,16,21936,126,87.43,1.83,4.21,0.08
2879,16,21936,126,87.43,1.83,4.21,0.08
2880,16,21936,126,87.43,1.83,4.21,0.08
2881,16,21936,126,87.42,1.83,4.21,0.08
2882,16,21936,126,87.42,1.83,4.21,0.08
2883,16,21936,126,87.42,1.83,4.21,0.08
2884,16,21936,126,87.42,1.83,4.21,0.08
2885,16,21936,126,87.42,1.83,4.21,0.08
2886,16,21936,126,87.42,1.83,4.21,0.08
2887,16,21936,126,87.42,1.83,4.21,0.08
2888,16,21936,126,87.42,1.83,4.21,0.08
2889,16,21936,126,87.42,1.83,4.21,0.08
2890,16,21936,126,87.42,1.83,4.21,0.08
2891,16,21936,126,87.42,1.83,4.21,0.08
2892,16,21936,126,87.42,1.83,4.21,0.08
2893,16,21936,126,87.42,1.83,4.21,0.08
2894,16,21936,126,87.42,1.83,4.21,0.08
2895,16,21936,126,87.42,1.83,4.21,0.08
2896,16,21936,126,87.42,1.83,4.21,0.08
2897,16,21936,126,87.42,1.83,4.21,0.08
2898,16,21936,126,87.42,1.83,4.21,0.08
2899,16,21936,126,87.42,1.83,4.21,0.08
2900,16,21936,126,87.42,1.83,4.21,0.08
2901,16,21936,126,87.42,1.83,4.21,0.08
2902,16,21936,126,87.42,1.83,4.21,0.08
2903,16,21936,126,87.42,1.83,4.21,0.08
2904,16,21936,126,87.42,1.82,4.21,0.08
2905,16,21936,126,87.42,1.82,4.21,0.08
2906,16,21936,126,87.42,1.82,4.21,0.08
2907,16,21936,126,87.42,1.82,4.21,0.08
2908,16,21936,126,87.42,1.82,4.21,0.08
2909,16,21936,126,87.42,1.82,4.21,0.08
2910,16,21936,126,87.42,1.82,4.21,0.08
2911,16,21936,126,87.42,1.82,4.21,0.08
2912,16,21936,126,87.42,1.82,4.21,0.08
2913,16,21936,126,87.42,1.82,4.21,0.08
2914,16,21936,126,87.42,1.82,4.21,0.08
2915,16,21936,126,87.42,1.82,4.21,0.08
2916,16,21936,126,87.42,1.82,4.21,0.08
2917,16,21936,126,87.42,1.82,4.21,0.08
2918,16,21942,126,87.35,1.84,4.21,0.08
2919,16,21942,126,87.35,1.84,4.21,0.08
2920,16,21942,126,87.35,1.84,4.21,0.08
2921,16,21942,126,87.35,1.84,4.21,0.08
2922,16,21942,126,87.35,1.84,4.21,0.08
2923,16,21942,126,87.35,1.87,4.21,0.08
2924,16,21942,126,87.35,1.87,4.21,0.08
2925,16,21942,126,87.35,1.87,4.21,0.08
2926,16,21942,126,87.35,1.87,4.21,0.08
2927,16,21942,126,87.35,1.87,4.21,0.08
2928,16,21942,126,87.35,1.87,4.21,0.08
2929,16,21942,126,87.35,1.87,4.21,0.08
2930,16,21942,126,87.35,1.87,4.21,0.08
2931,16,21942,126,87.35,1.87,4.21,0.08
2932,16,21950,126,87.33,1.86,4.21,0.08
2933,16,21950,126,87.33,1.86,4.21,0.08
2934,16,21950,126,87.33,1.86,4.21,0.08
2935,16,21950,126,87.33,1.86,4.21,0.08
2936,16,21964,126,87.24,1.83,4.21,0.08
2937,16,21964,126,87.24,1.83,4.21,0.08
2938,16,21964,126,87.24,1.83,4.21,0.08
2939,16,21964,126,87.24,1.83,4.21,0.08
2940,16,21964,126,87.24,1.83,4.21,0.08
2941,16,21964,126,87.24,1.83,4.21,0.08
2942,16,21964,126,87.24,1.83,4.21,0.08
2943,16,21964,126,87.24,1.83,4.21,0.08
2944,16,21964,126,87.24,1.83,4.21,0.08
2945,16,21964,126,87.24,1.86,4.21,0.08
2946,16,21964,126,87.24,1.86,4.21,0.08
2947,16,21964,126,87.24,1.86,4.21,0.08
2948,16,21964,126,87.24,1.86,4.21,0.08
2949,16,21964,126,87.24,1.86,4.21,0.08
2950,16,21964,126,87.24,1.86,4.21,0.08
2951,16,21964,126,87.24,1.86,4.21,0.08
2952,16,21970,126,87.17,1.81,4.21,0.08
2953,16,21970,126,87.17,1.81,4.21,0.08
2954,16,21970,126,87.17,1.81,4.21,0.08
2955,16,21970,126,87.17,1.81,4.21,0.08
2956,16,21970,126,87.17,1.81,4.21,0.08
2957,16,21970,126,87.17,1.81,4.21,0.08
2958,16,21970,126,87.17,1.81,4.21,0.08
2959,16,21970,126,87.17,1.81,4.21,0.08
2960,16,21970,126,87.17,1.81,4.21,0.08
2961,16,21970,126,87.17,1.81,4.21,0.08
2962,16,21970,126,87.17,1.81,4.21,0.08
2963,16,21970,126,87.17,1.81,4.21,0.08
2964,16,21970,126,87.17,1.81,4.21,0.08
2965,16,21970,126,87.17,1.81,4.21,0.08
2966,16,21974,126,87.16,1.83,4.21,0.08
2967,16,21974,126,87.16,1.84,4.21,0.08
2968,16,21974,126,87.16,1.84,4.21,0.08
2969,16,21974,126,87.16,1.86,4.21,0.08
2970,16,21974,126,87.16,1.86,4.21,0.08
2971,16,21974,126,87.16,1.86,4.21,0.08
2972,16,21974,126,87.16,1.86,4.21,0.08
2973,16,21974,126,87.16,1.86,4.21,0.08
2974,16,21974,126,87.16,1.86,4.21,0.08
2975,16,21974,126,87.16,1.86,4.21,0.08
2976,16,21974,126,87.16,1.86,4.21,0.08
2977,16,21974,126,87.16,1.86,4.21,0.08
2978,16,21974,126,87.16,1.88,4.21,0.08
2979,16,21974,126,87.16,1.88,4.21,0.08
2980,16,21974,126,87.16,1.88,4.21,0.08
2981,16,21974,126,87.16,1.88,4.21,0.08
2982,16,21974,126,87.16,1.86,4.21,0.08
2983,16,21980,126,87.08,1.85,4.21,0.08
2984,16,21980,126,87.08,1.85,4.21,0.08
2985,16,21980,126,87.08,1.85,4.21,0.08
2986,16,21980,126,87.08,1.85,4.21,0.08
2987,16,21990,126,87.0,1.83,4.21,0.08
2988,16,21990,126,87.0,1.83,4.21,0.08
2989,16,21990,126,87.0,1.83,4.21,0.08
2990,16,21990,126,87.0,1.83,4.21,0.08
2991,16,21990,126,87.0,1.83,4.21,0.08
2992,16,21990,126,87.0,1.83,4.21,0.08
2993,16,21990,126,87.0,1.83,4.21,0.08
2994,16,21990,126,87.0,1.83,4.21,0.08
2995,16,21990,126,87.0,1.83,4.21,0.08
2996,16,21990,126,87.0,1.83,4.21,0.08
2997,16,21990,126,87.0,1.83,4.21,0.08
2998,16,21990,126,87.0,1.83,4.21,0.08
2999,16,21990,126,87.0,1.83,4.21,0.08
3000,16,21990,126,87.0,1.83,4.21,0.08
3001,16,21990,126,87.0,1.83,4.21,0.08
3002,16,21990,126,87.0,1.83,4.21,0.08
3003,16,21990,126,87.0,1.83,4.21,0.08
3004,16,21990,126,87.0,1.83,4.21,0.08
3005,16,21990,126,87.0,1.83,4.21,0.08
3006,16,21996,126,86.92,1.86,4.21,0.08
3007,16,21996,126,86.92,1.86,4.21,0.08
3008,16,21996,126,86.92,1.86,4.21,0.08
3009,16,21996,126,86.92,1.86,4.21,0.08
3010,16,21996,126,86.92,1.86,4.21,0.08
3011,16,21996,126,86.92,1.86,4.21,0.08
3012,16,21996,126,86.92,1.86,4.21,0.08
3013,16,21996,126,86.92,1.86,4.21,0.08
3014,16,21996,126,86.92,1.86,4.21,0.08
3015,16,21996,126,86.92,1.86,4.21,0.08
3016,16,21996,126,86.92,1.86,4.21,0.08
3017,16,21996,126,86.92,1.86,4.21,0.08
3018,16,21996,126,86.92,1.86,4.21,0.08
3019,16,21996,126,86.92,1.86,4.21,0.08
3020,16,21996,126,86.92,1.86,4.21,0.08
3021,16,21996,126,86.92,1.86,4.21,0.08
3022,16,21996,126,86.92,1.86,4.21,0.08
3023,16,21996,126,86.92,1.86,4.21,0.08
3024,16,21996,126,86.92,1.86,4.21,0.08
3025,16,21996,126,86.92,1.86,4.21,0.08
3026,16,21996,126,86.92,1.86,4.21,0.08
3027,16,21996,126,86.92,1.86,4.21,0.08
3028,16,21996,126,86.92,1.86,4.21,0.08
3029,16,21996,126,86.92,1.86,4.21,0.08
3030,16,21996,126,86.92,1.86,4.21,0.08
3031,16,21996,126,86.92,1.86,4.21,0.08
3032,16,21996,126,86.92,1.86,4.21,0.08
3033,16,21996,126,86.92,1.86,4.21,0.08
3034,16,21996,126,86.92,1.86,4.21,0.08
3035,16,21996,126,86.92,1.85,4.22,0.08
3036,16,21996,126,86.92,1.85,4.22,0.08
3037,16,21996,126,86.92,1.85,4.22,0.08
3038,16,21996,126,86.92,1.85,4.22,0.08
3039,16,21996,126,86.92,1.85,4.22,0.08
3040,16,21996,126,86.92,1.85,4.22,0.08
3041,16,22002,126,86.85,1.87,4.22,0.08
3042,16,22012,126,86.77,1.79,4.22,0.08
3043,16,22012,126,86.77,1.79,4.22,0.08
3044,16,22012,126,86.77,1.79,4.22,0.08
3045,16,22012,126,86.77,1.79,4.22,0.08
3046,16,22012,126,86.77,1.79,4.22,0.08
3047,16,22012,126,86.77,1.79,4.22,0.08
3048,16,22012,126,86.77,1.79,4.22,0.08
3049,16,22012,126,86.77,1.79,4.22,0.08
3050,16,22012,126,86.77,1.79,4.22,0.08
3051,16,22012,126,86.77,1.79,4.22,0.08
3052,16,22012,126,86.77,1.79,4.22,0.08
3053,16,22012,126,86.77,1.79,4.22,0.08
3054,16,22012,126,86.77,1.79,4.22,0.08
3055,16,22012,126,86.77,1.79,4.22,0.08
3056,16,22012,126,86.77,1.79,4.22,0.08
3057,16,22012,126,86.77,1.79,4.22,0.08
3058,16,22012,126,86.77,1.79,4.22,0.08
3059,16,22012,126,86.89,1.79,4.21,0.08
3060,16,22012,126,86.89,1.79,4.21,0.08
3061,16,22012,126,86.89,1.79,4.21,0.08
3062,16,22012,126,86.89,1.79,4.21,0.08
3063,16,22012,126,86.89,1.79,4.21,0.08
3064,16,22012,126,86.89,1.79,4.21,0.08
3065,16,22012,126,86.89,1.79,4.21,0.08
3066,16,22012,126,86.89,1.79,4.21,0.08
3067,16,22012,126,86.89,1.79,4.21,0.08
3068,16,22012,126,86.89,1.79,4.21,0.08
3069,16,22012,126,86.89,1.79,4.21,0.08
3070,16,22012,126,86.89,1.79,4.21,0.08
3071,16,22012,126,86.89,1.79,4.21,0.08
3072,16,22012,126,86.89,1.79,4.21,0.08
3073,16,22026,126,86.8,1.8,4.21,0.08
3074,16,22026,126,86.8,1.8,4.21,0.08
3075,16,22026,126,86.8,1.8,4.21,0.08
3076,16,22026,126,86.8,1.8,4.21,0.08
3077,16,22026,126,86.8,1.8,4.21,0.08
3078,16,22026,126,86.8,1.8,4.21,0.08
3079,16,22026,126,86.8,1.8,4.21,0.08
3080,16,22026,126,86.8,1.8,4.21,0.08
3081,16,22026,126,86.8,1.8,4.21,0.08
3082,16,22026,126,86.8,1.8,4.21,0.08
3083,16,22026,126,86.8,1.8,4.21,0.08
3084,16,22026,126,86.8,1.8,4.21,0.08
3085,16,22026,126,86.8,1.8,4.21,0.08
3086,16,22026,126,86.8,1.8,4.21,0.08
3087,16,22026,126,86.8,1.8,4.21,0.08
3088,16,22026,126,86.8,1.8,4.21,0.08
3089,16,22028,125,86.73,1.84,4.21,0.08
3090,16,22028,125,86.73,1.84,4.21,0.08
3091,16,22028,125,86.73,1.84,4.21,0.08
3092,16,22028,125,86.73,1.84,4.21,0.08
3093,16,22028,125,86.73,1.84,4.21,0.08
3094,16,22028,125,86.73,1.84,4.21,0.08
3095,16,22028,125,86.73,1.84,4.21,0.08
3096,16,22028,125,86.73,1.84,4.21,0.08
3097,16,22028,125,86.73,1.84,4.21,0.08
3098,16,22028,125,86.73,1.84,4.21,0.08
3099,16,22028,125,86.73,1.84,4.21,0.08
3100,16,22028,125,86.73,1.84,4.21,0.08
3101,16,22028,125,86.73,1.84,4.21,0.08
3102,16,22028,125,86.73,1.84,4.21,0.08
3103,16,22028,125,86.73,1.84,4.21,0.08
3104,16,22028,125,86.73,1.84,4.21,0.08
3105,16,22028,125,86.73,1.84,4.21,0.08
3106,16,22028,125,86.73,1.84,4.21,0.08
3107,16,22028,125,86.73,1.84,4.21,0.08
3108,16,22028,125,86.73,1.84,4.21,0.08
3109,16,22034,125,86.66,1.81,4.21,0.08
3110,16,22034,125,86.66,1.81,4.21,0.08
3111,16,22034,125,86.66,1.81,4.21,0.08
3112,16,22034,125,86.66,1.81,4.21,0.08
3113,16,22034,125,86.66,1.81,4.21,0.08
3114,16,22034,125,86.66,1.81,4.21,0.08
3115,16,22034,125,86.66,1.81,4.21,0.08
3116,16,22034,125,86.66,1.81,4.21,0.08
3117,16,22034,125,86.66,1.81,4.21,0.08
3118,16,22034,125,86.66,1.81,4.21,0.08
3119,16,22034,125,86.66,1.81,4.21,0.08
3120,16,22034,125,86.66,1.81,4.21,0.08
3121,16,22034,125,86.66,1.81,4.21,0.08
3122,16,22034,125,86.66,1.81,4.21,0.08
3123,16,22052,125,86.56,1.78,4.21,0.08
3124,16,22052,125,86.56,1.78,4.21,0.08
3125,16,22052,125,86.56,1.78,4.21,0.08
3126,16,22052,125,86.56,1.78,4.21,0.08
3127,16,22058,125,86.61,1.77,4.21,0.08
3128,16,22058,125,86.61,1.77,4.21,0.08
3129,16,22058,125,86.61,1.77,4.21,0.08
3130,16,22058,125,86.61,1.77,4.21,0.08
3131,16,22058,125,86.61,1.77,4.21,0.08
3132,16,22058,125,86.61,1.77,4.21,0.08
3133,16,22068,125,86.53,1.72,4.21,0.08
3134,16,22068,125,86.53,1.72,4.21,0.08
3135,16,22068,125,86.53,1.72,4.21,0.08
3136,16,22068,125,86.53,1.72,4.21,0.08
3137,16,22068,125,86.53,1.72,4.21,0.08
3138,16,22068,125,86.53,1.72,4.21,0.08
3139,16,22068,125,86.53,1.72,4.21,0.08
3140,16,22068,125,86.53,1.72,4.21,0.08
3141,16,22068,125,86.52,1.7,4.21,0.08
3142,16,22068,125,86.52,1.7,4.21,0.08
3143,16,22068,125,86.52,1.7,4.21,0.08
3144,16,22074,125,86.45,1.73,4.21,0.08
3145,16,22074,125,86.45,1.73,4.21,0.08
3146,16,22076,125,86.51,1.79,4.21,0.08
3147,16,22076,125,86.51,1.79,4.21,0.08
3148,16,22076,125,86.51,1.79,4.21,0.08
3149,16,22076,125,86.51,1.79,4.21,0.08
3150,16,22076,125,86.51,1.79,4.21,0.08
3151,16,22076,125,86.51,1.79,4.21,0.08
3152,16,22076,125,86.51,1.79,4.21,0.08
3153,16,22076,125,86.51,1.79,4.21,0.08
3154,16,22076,125,86.51,1.76,4.21,0.08
3155,16,22076,125,86.51,1.76,4.21,0.08
3156,16,22076,125,86.51,1.76,4.21,0.08
3157,16,22076,125,86.51,1.76,4.21,0.08
3158,16,22076,125,86.51,1.76,4.21,0.08
3159,16,22080,125,86.5,1.76,4.21,0.08
3160,16,22080,125,86.5,1.76,4.21,0.08
3161,16,22080,125,86.5,1.76,4.21,0.08
3162,16,22084,125,86.49,1.76,4.21,0.08
3163,16,22084,125,86.49,1.76,4.21,0.08
3164,16,22092,125,86.47,1.76,4.21,0.08
3165,16,22092,125,86.47,1.76,4.21,0.08
3166,16,22092,125,86.47,1.76,4.21,0.08
3167,16,22092,125,86.47,1.76,4.21,0.08
3168,16,22092,125,86.47,1.76,4.21,0.08
3169,16,22092,125,86.47,1.76,4.21,0.08
3170,16,22092,125,86.47,1.76,4.21,0.08
3171,16,22092,125,86.47,1.76,4.21,0.08
3172,16,22092,125,86.47,1.76,4.21,0.08
3173,16,22092,125,86.47,1.76,4.21,0.08
3174,16,22092,125,86.47,1.76,4.21,0.08
3175,16,22092,125,86.47,1.76,4.21,0.08
3176,16,22092,125,86.47,1.76,4.21,0.08
3177,16,22102,125,86.39,1.69,4.21,0.08
3178,16,22102,125,86.39,1.69,4.21,0.08
3179,16,22106,125,86.38,1.68,4.21,0.08
3180,16,22106,125,86.38,1.68,4.21,0.08
3181,16,22106,125,86.38,1.68,4.21,0.08
3182,16,22106,125,86.38,1.68,4.21,0.08
3183,16,22106,125,86.38,1.68,4.21,0.08
3184,16,22106,125,86.38,1.65,4.21,0.09
3185,16,22106,125,86.38,1.65,4.21,0.09
3186,16,22112,125,86.31,1.69,4.21,0.09
3187,16,22112,125,86.31,1.69,4.21,0.09
3188,16,22112,125,86.31,1.69,4.21,0.09
3189,16,22112,125,86.31,1.69,4.21,0.09
3190,16,22112,125,86.31,1.69,4.21,0.09
3191,16,22112,125,86.31,1.69,4.21,0.09
3192,16,22112,125,86.31,1.69,4.21,0.09
3193,16,22112,125,86.31,1.69,4.21,0.09
3194,16,22112,125,86.31,1.69,4.21,0.09
3195,16,22112,125,86.31,1.69,4.21,0.09
3196,16,22112,125,86.31,1.69,4.21,0.09
3197,16,22112,125,86.31,1.69,4.21,0.09
3198,16,22112,125,86.31,1.69,4.21,0.09
3199,16,22112,125,86.31,1.69,4.21,0.09
3200,16,22112,125,86.31,1.69,4.21,0.09
3201,16,22112,125,86.31,1.69,4.21,0.09
3202,16,22112,125,86.31,1.69,4.21,0.09
3203,16,22118,125,86.23,1.69,4.21,0.08
3204,16,22118,125,86.23,1.69,4.21,0.08
3205,16,22118,125,86.23,1.69,4.21,0.08
3206,16,22118,125,86.23,1.69,4.21,0.08
3207,16,22120,125,86.29,1.67,4.21,0.09
3208,16,22120,125,86.29,1.67,4.21,0.09
3209,16,22120,125,86.29,1.67,4.21,0.09
3210,16,22120,125,86.29,1.67,4.21,0.09
3211,16,22122,125,86.22,1.62,4.21,0.08
3212,16,22122,125,86.22,1.62,4.21,0.08
3213,16,22122,125,86.22,1.62,4.21,0.08
3214,16,22122,125,86.22,1.62,4.21,0.08
3215,16,22122,125,86.22,1.61,4.21,0.08
3216,16,22122,125,86.22,1.61,4.21,0.08
3217,16,22122,125,86.22,1.61,4.21,0.08
3218,16,22122,125,86.22,1.61,4.21,0.08
3219,16,22122,125,86.22,1.61,4.21,0.08
3220,16,22122,125,86.22,1.61,4.21,0.08
3221,16,22122,125,86.22,1.61,4.21,0.08
3222,16,22122,125,86.22,1.61,4.21,0.08
3223,16,22122,125,86.22,1.61,4.21,0.08
3224,16,22122,125,86.22,1.61,4.21,0.08
3225,16,22122,125,86.22,1.61,4.21,0.08
3226,16,22122,125,86.22,1.61,4.21,0.08
3227,16,22122,125,86.22,1.61,4.21,0.08
3228,16,22122,125,86.22,1.61,4.21,0.08
3229,16,22122,125,86.22,1.61,4.21,0.08
3230,16,22122,125,86.22,1.61,4.21,0.08
3231,16,22122,125,86.22,1.61,4.21,0.08
3232,16,22122,125,86.22,1.61,4.21,0.08
3233,16,22122,125,86.22,1.61,4.21,0.08
3234,16,22122,125,86.22,1.61,4.21,0.08
3235,16,22122,125,86.22,1.61,4.21,0.08
3236,16,22122,125,86.22,1.61,4.21,0.08
3237,16,22122,125,86.22,1.61,4.21,0.08
3238,16,22122,125,86.22,1.61,4.21,0.08
3239,16,22122,125,86.22,1.61,4.21,0.08
3240,16,22122,125,86.23,1.64,4.21,0.08
3241,16,22122,125,86.23,1.64,4.21,0.08
3242,16,22122,125,86.23,1.64,4.21,0.08
3243,16,22122,125,86.23,1.64,4.21,0.08
3244,16,22122,125,86.23,1.64,4.21,0.08
3245,16,22122,125,86.23,1.64,4.21,0.08
3246,16,22122,125,86.23,1.64,4.21,0.08
3247,16,22124,125,86.16,1.61,4.21,0.08
3248,16,22134,125,86.07,1.55,4.21,0.08
3249,16,22134,125,86.07,1.54,4.21,0.08
3250,16,22134,125,86.07,1.54,4.21,0.08
3251,16,22134,125,86.07,1.54,4.21,0.08
3252,16,22134,125,86.08,1.55,4.21,0.08
