[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-poisson__d-4
SLURM JOB ID: 36737555
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2445,16,5790,28,19.25,1.0,4.25,0.06
2446,16,5790,28,19.25,1.0,4.25,0.06
2447,16,5790,28,19.25,1.0,4.25,0.06
2448,16,5790,28,19.25,1.0,4.25,0.06
2449,16,5790,28,19.25,1.0,4.25,0.06
2450,16,5790,28,19.25,1.0,4.25,0.06
2451,16,5790,28,19.25,1.0,4.25,0.06
2452,16,5790,28,19.25,1.0,4.25,0.06
2453,16,5790,28,19.25,1.0,4.25,0.06
2454,16,5794,28,19.24,1.0,4.25,0.06
2455,16,5794,28,19.24,1.0,4.25,0.06
2456,16,5794,28,19.24,1.0,4.25,0.06
2457,16,5794,28,19.24,1.0,4.25,0.06
2458,16,5794,28,19.24,1.0,4.25,0.06
2459,16,5794,28,19.24,1.0,4.25,0.06
2460,16,5794,28,19.24,1.0,4.25,0.06
2461,16,5794,28,19.24,1.0,4.25,0.06
2462,16,5794,28,19.24,1.0,4.25,0.06
2463,16,5794,28,19.24,1.0,4.25,0.06
2464,16,5794,28,19.24,1.0,4.25,0.06
2465,16,5794,28,19.24,1.0,4.25,0.06
2466,16,5794,28,19.24,1.0,4.25,0.06
2467,16,5794,28,19.24,1.0,4.25,0.06
2468,16,5794,28,19.24,1.0,4.25,0.06
2469,16,5794,28,19.24,1.0,4.25,0.06
2470,16,5794,28,19.24,1.0,4.25,0.06
2471,16,5794,28,19.24,1.0,4.25,0.06
2472,16,5794,28,19.24,1.0,4.25,0.06
2473,16,5794,28,19.24,1.0,4.25,0.06
2474,16,5794,28,19.24,1.0,4.25,0.06
2475,16,5794,28,19.24,1.0,4.25,0.06
2476,16,5794,28,19.24,1.0,4.25,0.06
2477,16,5794,28,19.24,1.0,4.25,0.06
2478,16,5794,28,19.24,1.0,4.25,0.06
2479,16,5794,28,19.24,1.0,4.25,0.06
2480,16,5794,28,19.24,1.0,4.25,0.06
2481,16,5794,28,19.24,1.0,4.25,0.06
2482,16,5794,28,19.24,1.0,4.25,0.06
2483,16,5794,28,19.24,1.0,4.25,0.06
2484,16,5802,28,19.23,1.03,4.24,0.06
2485,16,5802,28,19.23,1.03,4.24,0.06
2486,16,5802,28,19.23,1.03,4.24,0.06
2487,16,5802,28,19.23,1.03,4.24,0.06
2488,16,5802,28,19.23,1.03,4.24,0.06
2489,16,5802,28,19.23,1.03,4.24,0.06
2490,16,5802,28,19.23,1.03,4.24,0.06
2491,16,5802,28,19.23,1.03,4.24,0.06
2492,16,5802,28,19.23,1.03,4.24,0.06
2493,16,5802,28,19.23,1.03,4.24,0.06
2494,16,5802,28,19.23,1.03,4.24,0.06
2495,16,5802,28,19.23,1.03,4.24,0.06
2496,16,5802,28,19.23,1.03,4.24,0.06
2497,16,5802,28,19.23,1.03,4.24,0.06
2498,16,5802,28,19.23,1.03,4.24,0.06
2499,16,5802,28,19.23,1.03,4.24,0.06
2500,16,5802,28,19.23,1.03,4.24,0.06
2501,16,5802,28,19.23,1.03,4.24,0.06
2502,16,5802,28,19.23,1.03,4.24,0.06
2503,16,5802,28,19.23,1.03,4.24,0.06
2504,16,5802,28,19.23,1.03,4.24,0.06
2505,16,5802,28,19.23,1.03,4.24,0.06
2506,16,5802,28,19.23,1.03,4.24,0.06
2507,16,5802,28,19.23,1.03,4.24,0.06
2508,16,5802,28,19.23,1.03,4.24,0.06
2509,16,5802,28,19.23,1.03,4.24,0.06
2510,16,5802,28,19.23,1.03,4.24,0.06
2511,16,5802,28,19.23,1.03,4.24,0.06
2512,16,5802,28,19.23,1.03,4.24,0.06
2513,16,5802,28,19.23,1.03,4.24,0.06
2514,16,5802,28,19.23,1.03,4.24,0.06
2515,16,5802,28,19.23,1.03,4.24,0.06
2516,16,5802,28,19.23,1.03,4.24,0.06
2517,16,5802,28,19.23,1.03,4.24,0.06
2518,16,5802,28,19.23,1.03,4.24,0.06
2519,16,5802,28,19.23,1.03,4.24,0.06
2520,16,5802,28,19.23,1.03,4.24,0.06
2521,16,5802,28,19.23,1.03,4.24,0.06
2522,16,5802,28,19.23,1.03,4.24,0.06
2523,16,5802,28,19.23,1.03,4.24,0.06
2524,16,5802,28,19.23,1.03,4.24,0.06
2525,16,5802,28,19.23,1.03,4.24,0.06
2526,16,5802,28,19.23,1.03,4.24,0.06
2527,16,5802,28,19.23,1.03,4.24,0.06
2528,16,5802,28,19.23,1.03,4.24,0.06
2529,16,5802,28,19.23,1.03,4.24,0.06
2530,16,5802,28,19.23,1.03,4.24,0.06
2531,16,5802,28,19.23,1.03,4.24,0.06
2532,16,5802,28,19.23,1.03,4.24,0.06
2533,16,5802,28,19.23,1.03,4.24,0.06
2534,16,5802,28,19.23,1.03,4.24,0.06
2535,16,5802,28,19.23,1.03,4.24,0.06
2536,16,5802,28,19.23,1.03,4.24,0.06
2537,16,5802,28,19.23,1.03,4.24,0.06
2538,16,5802,28,19.23,1.03,4.24,0.06
2539,16,5802,28,19.23,1.03,4.24,0.06
2540,16,5802,28,19.23,1.03,4.24,0.06
2541,16,5802,28,19.23,1.03,4.24,0.06
2542,16,5802,28,19.23,1.03,4.24,0.06
2543,16,5802,28,19.23,1.03,4.24,0.06
2544,16,5802,28,19.23,1.03,4.24,0.06
2545,16,5802,28,19.23,1.03,4.24,0.06
2546,16,5802,28,19.23,1.03,4.24,0.06
2547,16,5802,28,19.23,1.03,4.24,0.06
2548,16,5802,28,19.23,1.03,4.24,0.06
2549,16,5802,28,19.23,1.03,4.24,0.06
2550,16,5802,28,19.23,1.03,4.24,0.06
2551,16,5802,28,19.23,1.03,4.24,0.06
2552,16,5802,28,19.23,1.03,4.24,0.06
2553,16,5802,28,19.23,1.03,4.24,0.06
2554,16,5802,28,19.23,1.03,4.24,0.06
2555,16,5802,28,19.23,1.03,4.24,0.06
2556,16,5802,28,19.23,1.03,4.24,0.06
2557,16,5802,28,19.23,1.03,4.24,0.06
2558,16,5802,28,19.23,1.03,4.24,0.06
2559,16,5802,28,19.23,1.03,4.24,0.06
2560,16,5802,28,19.23,1.03,4.24,0.06
2561,16,5802,28,19.23,1.03,4.24,0.06
2562,16,5802,28,19.23,1.03,4.24,0.06
2563,16,5802,28,19.23,1.03,4.24,0.06
2564,16,5802,28,19.23,1.03,4.24,0.06
2565,16,5802,28,19.23,1.03,4.24,0.06
2566,16,5802,28,19.23,1.03,4.24,0.06
2567,16,5802,28,19.23,1.03,4.24,0.06
2568,16,5802,28,19.23,1.03,4.24,0.06
2569,16,5802,28,19.23,1.03,4.24,0.06
2570,16,5802,28,19.23,1.03,4.24,0.06
2571,16,5802,28,19.23,1.03,4.24,0.06
2572,16,5802,28,19.23,1.03,4.24,0.06
2573,16,5802,28,19.23,1.03,4.24,0.06
2574,16,5802,28,19.23,1.03,4.24,0.06
2575,16,5802,28,19.23,1.03,4.24,0.06
2576,16,5802,28,19.23,1.03,4.24,0.06
2577,16,5802,28,19.23,1.03,4.24,0.06
2578,16,5802,28,19.23,1.03,4.24,0.06
2579,16,5802,28,19.23,1.03,4.24,0.06
2580,16,5802,28,19.23,1.03,4.24,0.06
2581,16,5802,28,19.23,1.03,4.24,0.06
2582,16,5802,28,19.23,1.03,4.24,0.06
2583,16,5802,28,19.23,1.03,4.24,0.06
2584,16,5802,28,19.23,1.03,4.24,0.06
2585,16,5802,28,19.23,1.03,4.24,0.06
2586,16,5802,28,19.23,1.03,4.24,0.06
2587,16,5802,28,19.23,1.03,4.24,0.06
2588,16,5802,28,19.23,1.03,4.24,0.06
2589,16,5802,28,19.23,1.03,4.24,0.06
2590,16,5802,28,19.23,1.03,4.24,0.06
2591,16,5802,28,19.23,1.03,4.24,0.06
2592,16,5802,28,19.23,1.03,4.24,0.06
2593,16,5802,28,19.23,1.03,4.24,0.06
2594,16,5802,28,19.23,1.03,4.24,0.06
2595,16,5802,28,19.23,1.03,4.24,0.06
2596,16,5802,28,19.23,1.03,4.24,0.06
2597,16,5802,28,19.23,1.03,4.24,0.06
2598,16,5802,28,19.23,1.03,4.24,0.06
2599,16,5802,28,19.23,1.03,4.24,0.06
2600,16,5802,28,19.23,1.03,4.24,0.06
2601,16,5802,28,19.23,1.03,4.24,0.06
2602,16,5802,28,19.23,1.03,4.24,0.06
2603,16,5802,28,19.23,1.03,4.24,0.06
2604,16,5802,28,19.23,1.03,4.24,0.06
2605,16,5802,28,19.23,1.03,4.24,0.06
2606,16,5802,28,19.23,1.03,4.24,0.06
2607,16,5802,28,19.23,1.03,4.24,0.06
2608,16,5802,28,19.23,1.03,4.24,0.06
2609,16,5802,28,19.23,1.03,4.24,0.06
2610,16,5802,28,19.23,1.03,4.24,0.06
2611,16,5802,28,19.23,1.03,4.24,0.06
2612,16,5802,28,19.23,1.03,4.24,0.06
2613,16,5802,28,19.23,1.03,4.24,0.06
2614,16,5802,28,19.23,1.03,4.24,0.06
2615,16,5802,28,19.23,1.03,4.24,0.06
2616,16,5802,28,19.23,1.03,4.24,0.06
2617,16,5802,28,19.23,1.03,4.24,0.06
2618,16,5802,28,19.23,1.03,4.24,0.06
2619,16,5802,28,19.23,1.03,4.24,0.06
2620,16,5802,28,19.23,1.03,4.24,0.06
2621,16,5802,28,19.23,1.02,4.24,0.06
2622,16,5802,28,19.23,1.02,4.24,0.06
2623,16,5802,28,19.23,1.02,4.24,0.06
2624,16,5802,28,19.23,1.02,4.24,0.06
2625,16,5802,28,19.23,1.02,4.24,0.06
2626,16,5802,28,19.23,1.02,4.24,0.06
2627,16,5802,28,19.23,1.02,4.24,0.06
2628,16,5802,28,19.23,1.02,4.24,0.06
2629,16,5802,28,19.23,1.02,4.24,0.06
2630,16,5802,28,19.23,1.02,4.24,0.06
2631,16,5802,28,19.23,1.02,4.24,0.06
2632,16,5802,28,19.23,1.02,4.24,0.06
2633,16,5802,28,19.23,1.02,4.24,0.06
2634,16,5802,28,19.23,1.02,4.24,0.06
2635,16,5802,28,19.23,1.02,4.24,0.06
2636,16,5802,28,19.23,1.02,4.24,0.06
2637,16,5808,28,19.15,0.98,4.24,0.06
2638,16,5808,28,19.15,0.98,4.24,0.06
2639,16,5808,28,19.15,0.98,4.24,0.06
2640,16,5808,28,19.15,0.98,4.24,0.06
2641,16,5808,28,19.15,0.98,4.24,0.06
2642,16,5808,28,19.15,0.98,4.24,0.06
2643,16,5808,28,19.15,0.98,4.24,0.06
2644,16,5808,28,19.15,0.98,4.24,0.06
2645,16,5808,28,19.15,0.98,4.24,0.06
2646,16,5808,28,19.15,0.98,4.24,0.06
2647,16,5808,28,19.15,0.98,4.24,0.06
2648,16,5808,28,19.15,0.98,4.24,0.06
2649,16,5808,28,19.15,0.98,4.24,0.06
2650,16,5808,28,19.15,0.98,4.24,0.06
2651,16,5808,28,19.15,0.98,4.24,0.06
2652,16,5808,28,19.15,0.98,4.24,0.06
2653,16,5808,28,19.15,0.98,4.24,0.06
2654,16,5808,28,19.15,0.98,4.24,0.06
2655,16,5808,28,19.15,0.98,4.24,0.06
2656,16,5808,28,19.15,0.98,4.24,0.06
2657,16,5808,28,19.15,0.98,4.24,0.06
2658,16,5808,28,19.15,0.98,4.24,0.06
2659,16,5808,28,19.15,0.98,4.24,0.06
2660,16,5808,28,19.15,0.98,4.24,0.06
2661,16,5808,28,19.15,0.98,4.24,0.06
2662,16,5808,28,19.15,0.98,4.24,0.06
2663,16,5808,28,19.15,0.98,4.24,0.06
2664,16,5808,28,19.15,0.98,4.24,0.06
2665,16,5808,28,19.15,0.98,4.24,0.06
2666,16,5808,28,19.15,0.98,4.24,0.06
2667,16,5808,28,19.15,0.98,4.24,0.06
2668,16,5808,28,19.15,0.98,4.24,0.06
2669,16,5808,28,19.15,0.98,4.24,0.06
2670,16,5808,28,19.15,0.98,4.24,0.06
2671,16,5808,28,19.15,0.98,4.24,0.06
2672,16,5808,28,19.15,0.98,4.24,0.06
2673,16,5808,28,19.15,0.98,4.24,0.06
2674,16,5808,28,19.15,0.98,4.24,0.06
2675,16,5808,28,19.15,0.98,4.24,0.06
2676,16,5808,28,19.15,0.98,4.24,0.06
2677,16,5808,28,19.15,0.98,4.24,0.06
2678,16,5808,28,19.15,0.98,4.24,0.06
2679,16,5808,28,19.15,0.98,4.24,0.06
2680,16,5808,28,19.15,0.98,4.24,0.06
2681,16,5808,28,19.15,0.98,4.24,0.06
2682,16,5808,28,19.15,0.98,4.24,0.06
2683,16,5808,28,19.15,0.98,4.24,0.06
2684,16,5808,28,19.15,0.98,4.24,0.06
2685,16,5808,28,19.15,0.98,4.24,0.06
2686,16,5808,28,19.15,0.98,4.24,0.06
2687,16,5808,28,19.15,0.98,4.24,0.06
2688,16,5808,28,19.15,0.98,4.24,0.06
2689,16,5808,28,19.15,0.98,4.24,0.06
2690,16,5808,28,19.15,0.98,4.24,0.06
2691,16,5808,28,19.15,0.98,4.24,0.06
2692,16,5808,28,19.15,0.98,4.24,0.06
2693,16,5808,28,19.15,0.98,4.24,0.06
2694,16,5808,28,19.15,0.98,4.24,0.06
2695,16,5808,28,19.15,0.98,4.24,0.06
2696,16,5808,28,19.15,0.98,4.24,0.06
2697,16,5808,28,19.15,0.98,4.24,0.06
2698,16,5808,28,19.15,0.98,4.24,0.06
2699,16,5808,28,19.15,0.98,4.24,0.06
2700,16,5808,28,19.15,0.98,4.24,0.06
2701,16,5808,28,19.15,0.98,4.24,0.06
2702,16,5808,28,19.15,0.98,4.24,0.06
2703,16,5808,28,19.15,0.98,4.24,0.06
2704,16,5808,28,19.15,0.98,4.24,0.06
2705,16,5808,28,19.15,0.98,4.24,0.06
2706,16,5808,28,19.15,0.98,4.24,0.06
2707,16,5808,28,19.15,0.98,4.24,0.06
2708,16,5808,28,19.15,0.98,4.24,0.06
2709,16,5808,28,19.15,0.98,4.24,0.06
2710,16,5808,28,19.15,0.98,4.24,0.06
2711,16,5808,28,19.15,0.98,4.24,0.06
2712,16,5808,28,19.15,0.98,4.24,0.06
2713,16,5808,28,19.15,0.98,4.24,0.06
2714,16,5808,28,19.15,0.98,4.24,0.06
2715,16,5808,28,19.15,0.98,4.24,0.06
2716,16,5808,28,19.15,0.98,4.24,0.06
2717,16,5808,28,19.15,0.98,4.24,0.06
2718,16,5808,28,19.15,0.98,4.24,0.06
2719,16,5808,28,19.15,0.98,4.24,0.06
2720,16,5808,28,19.15,0.98,4.24,0.06
2721,16,5808,28,19.15,0.98,4.24,0.06
2722,16,5808,28,19.15,0.98,4.24,0.06
2723,16,5808,28,19.15,0.98,4.24,0.06
2724,16,5808,28,19.15,0.98,4.24,0.06
2725,16,5808,28,19.15,0.98,4.24,0.06
2726,16,5808,28,19.15,0.98,4.24,0.06
2727,16,5808,28,19.15,0.98,4.24,0.06
2728,16,5808,28,19.15,0.98,4.24,0.06
2729,16,5808,28,19.15,0.98,4.24,0.06
2730,16,5808,28,19.15,0.98,4.24,0.06
2731,16,5808,28,19.15,0.98,4.24,0.06
2732,16,5808,28,19.15,0.98,4.24,0.06
2733,16,5808,28,19.15,0.98,4.24,0.06
2734,16,5808,28,19.15,0.98,4.24,0.06
2735,16,5808,28,19.15,0.98,4.24,0.06
2736,16,5808,28,19.15,0.98,4.24,0.06
2737,16,5808,28,19.15,0.98,4.24,0.06
2738,16,5808,28,19.15,0.98,4.24,0.06
2739,16,5808,28,19.15,0.98,4.24,0.06
2740,16,5808,28,19.15,0.98,4.24,0.06
2741,16,5808,28,19.15,0.98,4.24,0.06
2742,16,5808,28,19.15,0.98,4.24,0.06
2743,16,5808,28,19.15,0.98,4.24,0.06
2744,16,5808,28,19.15,0.98,4.24,0.06
2745,16,5808,28,19.15,0.98,4.24,0.06
2746,16,5808,28,19.15,0.98,4.24,0.06
2747,16,5808,28,19.15,0.98,4.24,0.06
2748,16,5808,28,19.15,0.98,4.24,0.06
2749,16,5808,28,19.15,0.98,4.24,0.06
2750,16,5808,28,19.15,0.98,4.24,0.06
2751,16,5808,28,19.15,0.98,4.24,0.06
2752,16,5808,28,19.15,0.98,4.24,0.06
2753,16,5808,28,19.15,0.98,4.24,0.06
2754,16,5808,28,19.15,0.98,4.24,0.06
2755,16,5808,28,19.15,0.98,4.24,0.06
2756,16,5808,28,19.15,0.98,4.24,0.06
2757,16,5808,28,19.15,0.98,4.24,0.06
2758,16,5808,28,19.15,0.98,4.24,0.06
2759,16,5808,28,19.15,0.98,4.24,0.06
2760,16,5808,28,19.15,0.98,4.24,0.06
2761,16,5808,28,19.15,0.98,4.24,0.06
2762,16,5808,28,19.15,0.98,4.24,0.06
2763,16,5808,28,19.15,0.98,4.24,0.06
2764,16,5808,28,19.15,0.98,4.24,0.06
2765,16,5808,28,19.15,0.98,4.24,0.06
2766,16,5808,28,19.15,0.98,4.24,0.06
2767,16,5808,28,19.15,0.98,4.24,0.06
2768,16,5808,28,19.15,0.98,4.24,0.06
2769,16,5808,28,19.15,0.98,4.24,0.06
2770,16,5808,28,19.15,0.98,4.24,0.06
2771,16,5808,28,19.15,0.98,4.24,0.06
2772,16,5808,28,19.15,0.98,4.24,0.06
2773,16,5808,28,19.15,0.98,4.24,0.06
2774,16,5808,28,19.15,0.98,4.24,0.06
2775,16,5808,28,19.15,0.98,4.24,0.06
2776,16,5808,28,19.15,0.98,4.24,0.06
2777,16,5808,28,19.15,0.98,4.24,0.06
2778,16,5808,28,19.15,0.98,4.24,0.06
2779,16,5808,28,19.15,0.98,4.24,0.06
2780,16,5808,28,19.15,0.98,4.24,0.06
2781,16,5808,28,19.15,0.98,4.24,0.06
2782,16,5808,28,19.15,0.98,4.24,0.06
2783,16,5808,28,19.15,0.98,4.24,0.06
2784,16,5808,28,19.15,0.98,4.24,0.06
2785,16,5808,28,19.15,0.98,4.24,0.06
2786,16,5808,28,19.15,0.98,4.24,0.06
2787,16,5808,28,19.15,0.98,4.24,0.06
2788,16,5808,28,19.15,0.98,4.24,0.06
2789,16,5808,28,19.15,0.98,4.24,0.06
2790,16,5808,28,19.15,0.98,4.24,0.06
2791,16,5808,28,19.15,0.98,4.24,0.06
2792,16,5808,28,19.15,0.98,4.24,0.06
2793,16,5808,28,19.15,0.98,4.24,0.06
2794,16,5808,28,19.15,0.98,4.24,0.06
2795,16,5808,28,19.15,0.98,4.24,0.06
2796,16,5808,28,19.15,0.98,4.24,0.06
2797,16,5808,28,19.15,0.98,4.24,0.06
2798,16,5808,28,19.15,0.98,4.24,0.06
2799,16,5808,28,19.15,0.98,4.24,0.06
2800,16,5808,28,19.15,0.98,4.24,0.06
2801,16,5808,28,19.15,0.98,4.24,0.06
2802,16,5808,28,19.15,0.98,4.24,0.06
2803,16,5808,28,19.15,0.98,4.24,0.06
2804,16,5808,28,19.15,0.98,4.24,0.06
2805,16,5808,28,19.15,0.98,4.24,0.06
2806,16,5808,28,19.15,0.98,4.24,0.06
2807,16,5808,28,19.15,0.98,4.24,0.06
2808,16,5808,28,19.15,0.98,4.24,0.06
2809,16,5808,28,19.15,0.98,4.24,0.06
2810,16,5808,28,19.15,0.98,4.24,0.06
2811,16,5808,28,19.15,0.98,4.24,0.06
2812,16,5808,28,19.15,0.98,4.24,0.06
2813,16,5808,28,19.15,0.98,4.24,0.06
2814,16,5808,28,19.15,0.98,4.24,0.06
2815,16,5808,28,19.15,0.98,4.24,0.06
2816,16,5808,28,19.15,0.98,4.24,0.06
2817,16,5808,28,19.15,0.98,4.24,0.06
2818,16,5808,28,19.15,0.98,4.24,0.06
2819,16,5808,28,19.15,0.98,4.24,0.06
2820,16,5808,28,19.15,0.98,4.24,0.06
2821,16,5808,28,19.15,0.98,4.24,0.06
2822,16,5808,28,19.15,0.98,4.24,0.06
2823,16,5808,28,19.15,0.98,4.24,0.06
2824,16,5808,28,19.15,0.98,4.24,0.06
2825,16,5808,28,19.15,0.98,4.24,0.06
2826,16,5808,28,19.15,0.98,4.24,0.06
2827,16,5808,28,19.15,0.98,4.24,0.06
2828,16,5808,28,19.15,0.98,4.24,0.06
2829,16,5808,28,19.15,0.96,4.24,0.06
2830,16,5808,28,19.15,0.96,4.24,0.06
2831,16,5808,28,19.15,0.96,4.24,0.06
2832,16,5808,28,19.15,0.96,4.24,0.06
2833,16,5808,28,19.15,0.96,4.24,0.06
2834,16,5808,28,19.15,0.96,4.24,0.06
2835,16,5808,28,19.15,0.96,4.24,0.06
2836,16,5808,28,19.15,0.96,4.24,0.06
2837,16,5808,28,19.15,0.96,4.24,0.06
2838,16,5808,28,19.15,0.96,4.24,0.06
2839,16,5808,28,19.15,0.96,4.24,0.06
2840,16,5808,28,19.15,0.96,4.24,0.06
2841,16,5808,28,19.15,0.96,4.24,0.06
2842,16,5808,28,19.15,0.96,4.24,0.06
2843,16,5808,28,19.15,0.96,4.24,0.06
2844,16,5808,28,19.15,0.96,4.24,0.06
2845,16,5808,28,19.15,0.96,4.24,0.06
2846,16,5808,28,19.15,0.96,4.24,0.06
2847,16,5808,28,19.15,0.96,4.24,0.06
2848,16,5808,28,19.15,0.96,4.24,0.06
2849,16,5808,28,19.15,0.96,4.24,0.06
2850,16,5808,28,19.15,0.96,4.24,0.06
2851,16,5808,28,19.15,0.96,4.24,0.06
2852,16,5808,28,19.15,0.96,4.24,0.06
2853,16,5808,28,19.15,0.96,4.24,0.06
2854,16,5808,28,19.15,0.96,4.24,0.06
2855,16,5808,28,19.15,0.96,4.24,0.06
2856,16,5810,28,19.08,0.96,4.25,0.06
2857,16,5810,28,19.08,0.96,4.25,0.06
2858,16,5810,28,19.08,0.96,4.25,0.06
2859,16,5810,28,19.08,0.96,4.25,0.06
2860,16,5810,28,19.08,0.96,4.25,0.06
2861,16,5810,28,19.08,0.96,4.25,0.06
2862,16,5810,28,19.08,0.96,4.25,0.06
2863,16,5810,28,19.08,0.96,4.25,0.06
2864,16,5810,28,19.08,0.96,4.25,0.06
2865,16,5818,28,19.07,0.96,4.24,0.06
2866,16,5818,28,19.07,0.96,4.24,0.06
2867,16,5818,28,19.07,0.96,4.24,0.06
2868,16,5818,28,19.07,0.96,4.24,0.06
2869,16,5818,28,19.07,0.96,4.24,0.06
2870,16,5818,28,19.07,0.96,4.24,0.06
2871,16,5818,28,19.07,0.96,4.24,0.06
2872,16,5818,28,19.07,0.96,4.24,0.06
2873,16,5818,28,19.07,0.96,4.24,0.06
2874,16,5818,28,19.07,0.96,4.24,0.06
2875,16,5818,28,19.07,0.96,4.24,0.06
2876,16,5818,28,19.07,0.96,4.24,0.06
2877,16,5818,28,19.07,0.96,4.24,0.06
2878,16,5818,28,19.07,0.96,4.24,0.06
2879,16,5818,28,19.07,0.96,4.24,0.06
2880,16,5818,28,19.07,0.96,4.24,0.06
2881,16,5818,28,19.07,0.96,4.24,0.06
2882,16,5818,28,19.07,0.96,4.24,0.06
2883,16,5818,28,19.07,0.96,4.24,0.06
2884,16,5818,28,19.07,0.96,4.24,0.06
2885,16,5818,28,19.07,0.96,4.24,0.06
2886,16,5818,28,19.07,0.97,4.24,0.06
2887,16,5818,28,19.07,0.97,4.24,0.06
2888,16,5818,28,19.07,0.97,4.24,0.06
2889,16,5818,28,19.07,0.97,4.24,0.06
2890,16,5818,28,19.07,0.97,4.24,0.06
2891,16,5818,28,19.07,0.97,4.24,0.06
2892,16,5818,28,19.07,0.97,4.24,0.06
2893,16,5818,28,19.07,0.97,4.24,0.06
2894,16,5818,28,19.07,0.97,4.24,0.06
2895,16,5818,28,19.07,0.97,4.24,0.06
2896,16,5818,28,19.07,0.97,4.24,0.06
2897,16,5818,28,19.19,1.01,4.21,0.06
2898,16,5818,28,19.19,1.01,4.21,0.06
2899,16,5818,28,19.19,1.01,4.21,0.06
2900,16,5818,28,19.19,1.01,4.21,0.06
2901,16,5818,28,19.19,1.01,4.21,0.06
2902,16,5818,28,19.19,1.01,4.21,0.06
2903,16,5818,28,19.19,1.01,4.21,0.06
2904,16,5818,28,19.19,1.01,4.21,0.06
2905,16,5818,28,19.19,1.01,4.21,0.06
2906,16,5818,28,19.19,1.01,4.21,0.06
2907,16,5818,28,19.19,1.01,4.21,0.06
2908,16,5818,28,19.19,1.01,4.21,0.06
2909,16,5818,28,19.19,1.01,4.21,0.06
2910,16,5818,28,19.19,1.01,4.21,0.06
2911,16,5818,28,19.19,1.01,4.21,0.06
2912,16,5818,28,19.19,1.01,4.21,0.06
2913,16,5818,28,19.19,1.01,4.21,0.06
2914,16,5818,28,19.19,1.01,4.21,0.06
2915,16,5818,28,19.19,1.01,4.21,0.06
2916,16,5818,28,19.19,1.01,4.21,0.06
2917,16,5818,28,19.19,1.01,4.21,0.06
2918,16,5818,28,19.19,1.01,4.21,0.06
2919,16,5818,28,19.19,1.01,4.21,0.06
2920,16,5818,28,19.19,1.01,4.21,0.06
2921,16,5818,28,19.19,1.01,4.21,0.06
2922,16,5818,28,19.19,1.01,4.21,0.06
2923,16,5818,28,19.19,1.01,4.21,0.06
2924,16,5818,28,19.19,1.01,4.21,0.06
2925,16,5818,28,19.19,1.01,4.21,0.06
2926,16,5818,28,19.19,1.01,4.21,0.06
2927,16,5818,28,19.19,1.01,4.21,0.06
2928,16,5818,28,19.19,1.01,4.21,0.06
2929,16,5818,28,19.19,1.01,4.21,0.06
2930,16,5818,28,19.19,1.01,4.21,0.06
2931,16,5818,28,19.19,1.01,4.21,0.06
2932,16,5818,28,19.19,1.01,4.21,0.06
2933,16,5818,28,19.19,1.01,4.21,0.06
2934,16,5818,28,19.19,1.01,4.21,0.06
2935,16,5818,28,19.19,1.01,4.21,0.06
