[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737870
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3321,32,96788,107,68.03,2.45,2.14,0.26
3322,32,96788,107,68.03,2.45,2.14,0.26
3323,32,96788,107,68.03,2.45,2.14,0.26
3324,32,96788,107,68.09,2.52,2.14,0.26
3325,32,96794,107,68.06,2.55,2.14,0.26
3326,32,96794,107,68.06,2.55,2.14,0.26
3327,32,96794,107,68.06,2.55,2.14,0.26
3328,32,96794,107,68.06,2.55,2.14,0.26
3329,32,96808,107,67.96,2.47,2.14,0.26
3330,32,96808,107,67.96,2.47,2.14,0.26
3331,32,96808,107,67.96,2.47,2.14,0.26
3332,32,96808,107,67.96,2.47,2.14,0.26
3333,32,96808,107,67.96,2.47,2.14,0.26
3334,32,96808,107,67.96,2.46,2.14,0.26
3335,32,96808,107,67.96,2.46,2.14,0.26
3336,32,96808,107,67.96,2.46,2.14,0.26
3337,32,96808,107,67.96,2.46,2.14,0.26
3338,32,96808,107,67.96,2.46,2.14,0.26
3339,32,96808,107,67.96,2.46,2.14,0.26
3340,32,96808,107,67.96,2.46,2.14,0.26
3341,32,96808,107,67.96,2.46,2.14,0.26
3342,32,96808,107,67.96,2.46,2.14,0.26
3343,32,96808,107,67.96,2.46,2.14,0.26
3344,32,96818,107,67.92,2.43,2.14,0.26
3345,32,96826,107,67.92,2.44,2.14,0.27
3346,32,96826,107,67.92,2.44,2.14,0.27
3347,32,96826,107,67.92,2.44,2.14,0.27
3348,32,96826,107,67.92,2.44,2.14,0.27
3349,32,96826,107,67.92,2.44,2.14,0.27
3350,32,96826,107,67.92,2.44,2.14,0.27
3351,32,96826,107,67.92,2.44,2.14,0.27
3352,32,96826,107,67.92,2.44,2.14,0.27
3353,32,96826,107,67.92,2.44,2.14,0.27
3354,32,96826,107,67.92,2.44,2.14,0.27
3355,32,96826,107,67.92,2.44,2.14,0.27
3356,32,96826,107,67.92,2.44,2.14,0.27
3357,32,96826,107,67.92,2.44,2.14,0.27
3358,32,96826,107,67.92,2.44,2.14,0.27
3359,32,96826,107,67.92,2.44,2.14,0.27
3360,32,96826,107,67.92,2.44,2.14,0.27
3361,32,96826,107,67.92,2.44,2.14,0.27
3362,32,96826,107,67.92,2.44,2.14,0.27
3363,32,96826,107,67.92,2.44,2.14,0.27
3364,32,96826,107,67.92,2.44,2.14,0.27
3365,32,96826,107,67.92,2.44,2.14,0.27
3366,32,96826,107,67.92,2.44,2.14,0.27
3367,32,96826,107,67.92,2.44,2.14,0.27
3368,32,96826,107,67.92,2.44,2.14,0.27
3369,32,96826,107,67.92,2.44,2.14,0.27
3370,32,96826,107,67.92,2.44,2.14,0.27
3371,32,96826,107,67.92,2.44,2.14,0.27
3372,32,96826,107,67.92,2.44,2.14,0.27
3373,32,96826,107,67.92,2.44,2.14,0.27
3374,32,96826,107,67.92,2.44,2.14,0.27
3375,32,96826,107,67.92,2.44,2.14,0.27
3376,32,96826,107,67.92,2.44,2.14,0.27
3377,32,96826,107,67.92,2.44,2.14,0.27
3378,32,96826,107,67.92,2.44,2.14,0.27
3379,32,96826,107,67.92,2.44,2.14,0.27
3380,32,96826,107,67.92,2.44,2.14,0.27
3381,32,96826,107,67.92,2.44,2.14,0.27
3382,32,96826,107,67.92,2.44,2.14,0.27
3383,32,96826,107,67.92,2.44,2.14,0.27
3384,32,96826,107,67.92,2.44,2.14,0.27
3385,32,96826,107,67.92,2.44,2.14,0.27
3386,32,96826,107,67.92,2.44,2.14,0.27
3387,32,96826,107,67.92,2.44,2.14,0.27
3388,32,96826,107,67.92,2.44,2.14,0.27
3389,32,96826,107,67.92,2.44,2.14,0.27
3390,32,96838,107,67.91,2.44,2.14,0.27
3391,32,96838,107,67.91,2.44,2.14,0.27
3392,32,96838,107,67.91,2.44,2.14,0.27
3393,32,96842,107,67.91,2.44,2.13,0.27
3394,32,96848,107,67.87,2.46,2.13,0.27
3395,32,96848,107,67.87,2.46,2.13,0.27
3396,32,96848,107,67.87,2.46,2.13,0.27
3397,32,96848,107,67.87,2.46,2.13,0.27
3398,32,96848,107,67.87,2.46,2.13,0.27
3399,32,96848,107,67.87,2.46,2.13,0.27
3400,32,96848,107,67.87,2.46,2.13,0.27
3401,32,96848,107,67.87,2.46,2.13,0.27
3402,32,96848,107,67.87,2.46,2.13,0.27
3403,32,96848,107,67.87,2.46,2.13,0.27
3404,32,96848,107,67.87,2.46,2.13,0.27
3405,32,96848,107,67.87,2.46,2.13,0.27
3406,32,96848,107,67.87,2.46,2.13,0.27
3407,32,96848,107,67.87,2.46,2.13,0.27
3408,32,96848,107,67.87,2.46,2.13,0.27
3409,32,96848,107,67.87,2.46,2.13,0.27
3410,32,96848,107,67.87,2.46,2.13,0.27
3411,32,96848,107,67.87,2.46,2.13,0.27
3412,32,96848,107,67.87,2.46,2.14,0.26
3413,32,96848,107,67.87,2.46,2.14,0.26
3414,32,96848,107,67.87,2.46,2.14,0.26
3415,32,96848,107,67.87,2.46,2.14,0.26
3416,32,96848,107,67.87,2.46,2.14,0.26
3417,32,96848,107,67.87,2.46,2.14,0.26
3418,32,96848,107,67.87,2.46,2.14,0.26
3419,32,96850,107,67.84,2.45,2.14,0.26
3420,32,96850,107,67.84,2.45,2.14,0.26
3421,32,96850,107,67.84,2.45,2.14,0.26
3422,32,96850,107,67.84,2.45,2.14,0.26
3423,32,96850,107,67.84,2.45,2.14,0.26
3424,32,96850,107,67.84,2.45,2.14,0.26
3425,32,96850,107,67.84,2.45,2.14,0.26
3426,32,96850,107,67.84,2.45,2.14,0.26
3427,32,96850,107,67.84,2.45,2.14,0.26
3428,32,96850,107,67.84,2.45,2.14,0.26
3429,32,96850,107,67.84,2.45,2.14,0.26
3430,32,96850,107,67.84,2.45,2.14,0.26
3431,32,96850,107,67.84,2.45,2.14,0.26
3432,32,96850,107,67.84,2.45,2.14,0.26
3433,32,96850,107,67.84,2.45,2.14,0.26
3434,32,96858,107,67.84,2.45,2.14,0.27
3435,32,96858,107,67.84,2.45,2.14,0.27
3436,32,96858,107,67.84,2.45,2.14,0.27
3437,32,96858,107,67.84,2.45,2.14,0.27
3438,32,96858,107,67.84,2.45,2.14,0.27
3439,32,96860,107,67.87,2.46,2.13,0.27
3440,32,96860,107,67.87,2.46,2.13,0.27
3441,32,96860,107,67.87,2.46,2.13,0.27
3442,32,96860,107,67.87,2.46,2.13,0.27
3443,32,96860,107,67.87,2.46,2.13,0.27
3444,32,96860,107,67.87,2.46,2.13,0.27
3445,32,96860,107,67.87,2.46,2.13,0.27
3446,32,96868,107,67.68,2.42,2.13,0.26
3447,32,96868,107,67.68,2.42,2.13,0.26
3448,32,96868,107,67.68,2.42,2.13,0.26
3449,32,96868,107,67.68,2.42,2.13,0.26
3450,32,96868,107,67.68,2.42,2.13,0.26
3451,32,96868,107,67.68,2.42,2.13,0.26
3452,32,96868,107,67.68,2.42,2.13,0.26
3453,32,96868,107,67.68,2.42,2.13,0.26
3454,32,96878,107,67.64,2.43,2.13,0.26
3455,32,96878,107,67.64,2.43,2.13,0.26
3456,32,96878,107,67.64,2.43,2.13,0.26
3457,32,96878,107,67.64,2.43,2.13,0.26
3458,32,96878,107,67.64,2.44,2.13,0.26
3459,32,96878,107,67.64,2.44,2.13,0.26
3460,32,96878,107,67.64,2.44,2.13,0.26
3461,32,96878,107,67.64,2.44,2.13,0.26
3462,32,96878,107,67.64,2.44,2.13,0.26
3463,32,96878,107,67.64,2.44,2.13,0.26
3464,32,96878,107,67.64,2.44,2.13,0.26
3465,32,96878,107,67.64,2.44,2.13,0.26
3466,32,96878,107,67.64,2.44,2.13,0.26
3467,32,96878,107,67.83,2.48,2.13,0.26
3468,32,96878,107,67.83,2.48,2.13,0.26
3469,32,96880,107,67.86,2.49,2.13,0.26
3470,32,96880,107,67.86,2.49,2.13,0.26
3471,32,96880,107,67.86,2.49,2.13,0.26
3472,32,96880,107,67.86,2.49,2.13,0.26
3473,32,96880,107,67.86,2.49,2.13,0.26
3474,32,96880,107,67.86,2.49,2.13,0.26
3475,32,96880,107,67.86,2.49,2.13,0.26
3476,32,96880,107,67.86,2.49,2.13,0.26
3477,32,96880,107,67.86,2.49,2.13,0.26
3478,32,96880,107,67.86,2.49,2.13,0.26
3479,32,96880,107,67.86,2.49,2.13,0.26
3480,32,96880,107,67.86,2.48,2.13,0.26
3481,32,96880,107,67.86,2.48,2.13,0.26
3482,32,96880,107,67.86,2.48,2.13,0.26
3483,32,96880,107,67.86,2.47,2.13,0.26
3484,32,96884,107,67.79,2.52,2.13,0.26
3485,32,96884,107,67.79,2.52,2.13,0.26
3486,32,96884,107,67.79,2.52,2.13,0.26
3487,32,96884,107,67.79,2.52,2.13,0.26
3488,32,96884,107,67.79,2.52,2.13,0.26
3489,32,96884,107,67.79,2.52,2.13,0.26
3490,32,96884,107,67.79,2.52,2.13,0.26
3491,32,96884,107,67.79,2.52,2.13,0.26
3492,32,96884,107,67.79,2.52,2.13,0.26
3493,32,96884,107,67.79,2.52,2.13,0.26
3494,32,96896,107,67.79,2.53,2.13,0.26
3495,32,96896,107,67.79,2.53,2.13,0.26
3496,32,96898,107,67.75,2.53,2.13,0.26
3497,32,96898,107,67.75,2.53,2.13,0.26
3498,32,96898,107,67.75,2.53,2.13,0.26
3499,32,96898,107,67.75,2.53,2.13,0.26
3500,32,96898,107,67.75,2.53,2.13,0.26
3501,32,96898,107,67.75,2.53,2.13,0.26
3502,32,96898,107,67.75,2.53,2.13,0.26
3503,32,96898,107,67.75,2.53,2.13,0.26
3504,32,96898,107,67.75,2.53,2.13,0.26
3505,32,96898,107,67.75,2.54,2.13,0.26
3506,32,96898,107,67.75,2.54,2.13,0.26
3507,32,96898,107,67.75,2.54,2.13,0.26
3508,32,96898,107,67.75,2.54,2.13,0.26
3509,32,96898,107,67.75,2.54,2.13,0.26
3510,32,96898,107,67.75,2.54,2.13,0.26
3511,32,96898,107,67.75,2.54,2.13,0.26
3512,32,96898,107,67.75,2.54,2.13,0.26
3513,32,96898,107,67.75,2.54,2.13,0.26
3514,32,96902,107,67.75,2.54,2.13,0.26
3515,32,96902,107,67.75,2.54,2.13,0.26
3516,32,96902,107,67.75,2.54,2.13,0.26
3517,32,96902,107,67.75,2.54,2.13,0.26
3518,32,96902,107,67.75,2.54,2.13,0.26
3519,32,96908,107,67.72,2.52,2.13,0.26
3520,32,96908,107,67.72,2.52,2.13,0.26
3521,32,96922,107,67.62,2.54,2.13,0.26
3522,32,96922,107,67.62,2.54,2.13,0.26
3523,32,96926,107,67.61,2.52,2.13,0.26
3524,32,96926,107,67.61,2.52,2.13,0.26
3525,32,96928,107,67.58,2.53,2.13,0.26
3526,32,96928,107,67.58,2.53,2.13,0.26
3527,32,96928,107,67.58,2.53,2.13,0.26
3528,32,96928,107,67.58,2.53,2.13,0.26
3529,32,96928,107,67.58,2.53,2.13,0.26
3530,32,96928,107,67.58,2.53,2.13,0.26
3531,32,96928,107,67.58,2.53,2.13,0.26
3532,32,96928,107,67.58,2.53,2.13,0.26
3533,32,96928,107,67.58,2.53,2.13,0.26
3534,32,96932,107,67.58,2.53,2.13,0.26
3535,32,96932,107,67.58,2.53,2.13,0.26
3536,32,96932,107,67.58,2.53,2.13,0.26
3537,32,96934,107,67.55,2.53,2.13,0.26
3538,32,96934,107,67.55,2.53,2.13,0.26
3539,32,96934,107,67.55,2.53,2.13,0.26
3540,32,96934,107,67.55,2.53,2.13,0.26
3541,32,96934,107,67.55,2.53,2.13,0.26
3542,32,96934,107,67.55,2.53,2.13,0.26
3543,32,96934,107,67.55,2.53,2.13,0.26
3544,32,96934,107,67.55,2.53,2.13,0.26
3545,32,96934,107,67.55,2.53,2.13,0.26
3546,32,96934,107,67.55,2.53,2.13,0.26
3547,32,96934,107,67.55,2.53,2.13,0.26
3548,32,96934,107,67.55,2.53,2.13,0.26
3549,32,96944,107,67.51,2.55,2.13,0.26
3550,32,96944,107,67.51,2.55,2.13,0.26
3551,32,96944,107,67.51,2.55,2.13,0.26
3552,32,96944,107,67.51,2.54,2.13,0.26
3553,32,96944,107,67.51,2.54,2.13,0.26
3554,32,96944,107,67.51,2.54,2.13,0.26
3555,32,96944,107,67.51,2.54,2.13,0.26
3556,32,96950,107,67.48,2.55,2.13,0.26
3557,32,96950,107,67.48,2.55,2.13,0.26
3558,32,96974,107,67.4,2.54,2.13,0.26
3559,32,96974,107,67.4,2.54,2.13,0.26
3560,32,96974,107,67.4,2.54,2.13,0.26
3561,32,96974,107,67.4,2.54,2.13,0.26
3562,32,96974,107,67.4,2.54,2.13,0.26
3563,32,96974,107,67.4,2.54,2.13,0.26
3564,32,96974,107,67.4,2.54,2.13,0.26
3565,32,96974,107,67.4,2.54,2.13,0.26
3566,32,96974,107,67.4,2.54,2.13,0.26
3567,32,96974,107,67.4,2.54,2.13,0.26
3568,32,96974,107,67.4,2.54,2.13,0.26
3569,32,96974,107,67.4,2.54,2.13,0.26
3570,32,96974,107,67.4,2.54,2.13,0.26
3571,32,96974,107,67.4,2.54,2.13,0.26
3572,32,96974,107,67.4,2.54,2.13,0.26
3573,32,96974,107,67.4,2.54,2.13,0.26
3574,32,96974,107,67.4,2.54,2.13,0.26
3575,32,96974,107,67.4,2.54,2.13,0.26
3576,32,96974,107,67.4,2.54,2.13,0.26
3577,32,96974,107,67.4,2.54,2.13,0.26
3578,32,96974,107,67.4,2.54,2.13,0.26
3579,32,96974,107,67.4,2.54,2.13,0.26
3580,32,96974,107,67.4,2.54,2.13,0.26
3581,32,96974,107,67.4,2.54,2.13,0.26
3582,32,96974,107,67.4,2.54,2.13,0.26
3583,32,96974,107,67.4,2.54,2.13,0.26
3584,32,96974,107,67.4,2.54,2.13,0.26
3585,32,96974,107,67.4,2.54,2.13,0.26
3586,32,96974,107,67.4,2.54,2.13,0.26
3587,32,96984,107,67.37,2.58,2.13,0.26
3588,32,96984,107,67.37,2.58,2.13,0.26
3589,32,96984,107,67.37,2.58,2.13,0.26
3590,32,96984,107,67.37,2.58,2.13,0.26
3591,32,96984,107,67.37,2.58,2.13,0.26
3592,32,96984,107,67.37,2.58,2.13,0.26
3593,32,96984,107,67.37,2.58,2.13,0.26
3594,32,96984,107,67.37,2.58,2.13,0.26
3595,32,96998,107,67.33,2.56,2.13,0.26
3596,32,96998,107,67.33,2.56,2.13,0.26
3597,32,96998,107,67.33,2.56,2.13,0.26
3598,32,96998,107,67.33,2.56,2.13,0.26
3599,32,96998,107,67.33,2.56,2.13,0.26
3600,32,96998,107,67.33,2.56,2.13,0.26
3601,32,96998,107,67.33,2.56,2.13,0.26
3602,32,96998,107,67.33,2.56,2.13,0.26
3603,32,96998,107,67.33,2.56,2.13,0.26
3604,32,96998,107,67.33,2.56,2.13,0.26
3605,32,96998,107,67.33,2.56,2.13,0.26
3606,32,96998,107,67.33,2.56,2.13,0.26
3607,32,97016,107,67.29,2.54,2.13,0.26
3608,32,97016,107,67.29,2.54,2.13,0.26
3609,32,97016,107,67.29,2.54,2.13,0.26
3610,32,97016,107,67.29,2.54,2.13,0.26
3611,32,97016,107,67.29,2.54,2.13,0.26
3612,32,97016,107,67.29,2.54,2.13,0.26
3613,32,97016,107,67.29,2.54,2.13,0.26
3614,32,97016,107,67.23,2.47,2.14,0.26
3615,32,97016,107,67.23,2.47,2.14,0.26
3616,32,97016,107,67.23,2.47,2.14,0.26
3617,32,97016,107,67.23,2.47,2.14,0.26
3618,32,97016,107,67.23,2.47,2.14,0.26
3619,32,97016,107,67.23,2.47,2.14,0.26
3620,32,97016,107,67.23,2.47,2.14,0.26
3621,32,97016,107,67.23,2.47,2.14,0.26
3622,32,97016,107,67.16,2.48,2.14,0.26
3623,32,97016,107,67.16,2.48,2.14,0.26
3624,32,97016,107,67.16,2.48,2.14,0.26
3625,32,97016,107,67.16,2.48,2.14,0.26
3626,32,97016,107,67.16,2.48,2.14,0.26
3627,32,97016,107,67.16,2.48,2.14,0.26
3628,32,97016,107,67.16,2.48,2.14,0.26
3629,32,97016,107,67.16,2.48,2.14,0.26
3630,32,97016,107,67.16,2.48,2.14,0.26
3631,32,97016,107,67.16,2.48,2.14,0.26
3632,32,97016,107,67.16,2.48,2.14,0.26
3633,32,97016,107,67.16,2.48,2.14,0.26
3634,32,97026,107,67.13,2.49,2.14,0.26
3635,32,97026,107,67.13,2.49,2.14,0.26
3636,32,97026,107,67.13,2.49,2.14,0.26
3637,32,97026,107,67.13,2.49,2.14,0.26
3638,32,97026,107,67.13,2.49,2.14,0.26
3639,32,97026,107,67.13,2.49,2.14,0.26
3640,32,97026,107,67.13,2.49,2.14,0.26
3641,32,97026,107,67.13,2.49,2.14,0.26
3642,32,97046,107,67.12,2.49,2.14,0.26
3643,32,97046,107,67.12,2.49,2.14,0.26
3644,32,97046,107,67.12,2.49,2.14,0.26
3645,32,97046,107,67.12,2.49,2.14,0.26
3646,32,97056,107,67.08,2.46,2.14,0.26
3647,32,97056,107,67.08,2.46,2.14,0.26
3648,32,97056,107,67.08,2.45,2.14,0.26
3649,32,97056,107,67.08,2.45,2.14,0.26
3650,32,97056,107,67.08,2.45,2.14,0.26
3651,32,97066,107,67.04,2.46,2.14,0.26
3652,32,97066,107,67.04,2.46,2.14,0.26
3653,32,97066,107,67.04,2.46,2.14,0.26
3654,32,97066,107,67.04,2.46,2.14,0.26
3655,32,97070,107,67.04,2.46,2.14,0.26
3656,32,97070,107,67.04,2.46,2.14,0.26
3657,32,97070,107,67.04,2.46,2.14,0.26
3658,32,97070,107,67.04,2.46,2.14,0.26
3659,32,97070,107,67.04,2.47,2.14,0.26
3660,32,97084,107,67.0,2.48,2.14,0.26
3661,32,97084,107,67.0,2.48,2.14,0.26
3662,32,97084,107,67.0,2.48,2.14,0.26
3663,32,97084,107,67.0,2.48,2.14,0.26
3664,32,97084,107,67.0,2.48,2.14,0.26
3665,32,97084,107,67.0,2.48,2.14,0.26
3666,32,97084,107,67.0,2.48,2.14,0.26
3667,32,97084,107,67.0,2.48,2.14,0.26
3668,32,97084,107,67.0,2.48,2.14,0.26
3669,32,97084,107,67.0,2.48,2.14,0.26
3670,32,97084,107,67.0,2.48,2.14,0.26
3671,32,97084,107,67.0,2.48,2.14,0.26
3672,32,97084,107,67.0,2.48,2.14,0.26
3673,32,97084,107,67.0,2.48,2.14,0.26
3674,32,97084,107,67.0,2.48,2.14,0.26
3675,32,97088,107,67.0,2.49,2.14,0.26
3676,32,97092,107,67.0,2.48,2.14,0.26
3677,32,97092,107,67.0,2.48,2.14,0.26
3678,32,97092,107,67.0,2.47,2.14,0.26
3679,32,97096,107,67.0,2.47,2.14,0.26
3680,32,97106,107,67.09,2.55,2.13,0.26
3681,32,97106,107,67.09,2.55,2.13,0.26
3682,32,97106,107,67.09,2.55,2.13,0.26
3683,32,97106,107,67.09,2.55,2.13,0.26
3684,32,97106,107,67.09,2.55,2.13,0.26
3685,32,97106,107,67.09,2.55,2.13,0.26
3686,32,97106,107,67.09,2.55,2.13,0.26
3687,32,97116,107,67.05,2.52,2.13,0.26
3688,32,97116,107,67.05,2.52,2.13,0.26
3689,32,97116,107,67.05,2.53,2.13,0.26
3690,32,97116,107,67.05,2.53,2.13,0.26
3691,32,97116,107,67.11,2.52,2.13,0.26
3692,32,97116,107,67.11,2.52,2.13,0.26
3693,32,97116,107,67.11,2.52,2.13,0.26
3694,32,97116,107,67.11,2.52,2.13,0.26
3695,32,97116,107,67.11,2.52,2.13,0.26
3696,32,97116,107,67.11,2.52,2.13,0.26
3697,32,97116,107,67.11,2.52,2.13,0.26
3698,32,97116,107,67.11,2.52,2.13,0.26
3699,32,97116,107,67.11,2.52,2.13,0.26
3700,32,97116,107,67.11,2.52,2.13,0.26
3701,32,97116,107,67.11,2.52,2.13,0.26
3702,32,97116,107,67.11,2.52,2.13,0.26
3703,32,97116,107,67.11,2.52,2.13,0.26
3704,32,97122,107,67.14,2.52,2.13,0.26
3705,32,97122,107,67.14,2.52,2.13,0.26
3706,32,97122,107,67.14,2.52,2.13,0.26
3707,32,97122,107,67.14,2.52,2.13,0.26
3708,32,97122,107,67.14,2.52,2.13,0.26
3709,32,97122,107,67.14,2.52,2.13,0.26
3710,32,97122,107,67.14,2.52,2.13,0.26
3711,32,97136,107,67.1,2.52,2.13,0.26
3712,32,97136,107,67.1,2.52,2.13,0.26
3713,32,97136,107,67.1,2.52,2.13,0.26
3714,32,97136,107,67.1,2.52,2.13,0.26
3715,32,97136,107,67.1,2.52,2.13,0.26
3716,32,97136,107,67.1,2.52,2.13,0.26
3717,32,97136,107,67.1,2.52,2.13,0.26
3718,32,97138,107,67.07,2.53,2.13,0.26
3719,32,97138,107,67.07,2.53,2.13,0.26
3720,32,97138,107,67.07,2.53,2.13,0.26
3721,32,97138,107,67.07,2.53,2.13,0.26
3722,32,97138,107,67.07,2.53,2.13,0.26
3723,32,97138,107,67.07,2.53,2.13,0.26
3724,32,97138,107,67.07,2.53,2.13,0.26
3725,32,97138,107,67.07,2.53,2.13,0.26
3726,32,97138,107,67.07,2.53,2.13,0.26
3727,32,97138,107,67.07,2.53,2.13,0.26
3728,32,97138,107,67.07,2.53,2.13,0.26
3729,32,97142,107,67.07,2.53,2.13,0.26
3730,32,97144,107,67.04,2.51,2.13,0.26
3731,32,97144,107,67.04,2.51,2.13,0.26
3732,32,97144,107,67.04,2.51,2.13,0.26
3733,32,97146,107,67.13,2.59,2.13,0.26
3734,32,97154,107,67.12,2.57,2.13,0.26
3735,32,97154,107,67.12,2.57,2.13,0.26
3736,32,97154,107,67.12,2.57,2.13,0.26
3737,32,97162,107,67.06,2.56,2.13,0.26
3738,32,97162,107,67.06,2.56,2.13,0.26
3739,32,97162,107,67.06,2.56,2.13,0.26
3740,32,97162,107,67.06,2.56,2.13,0.26
3741,32,97162,107,67.06,2.56,2.13,0.26
3742,32,97162,107,67.06,2.56,2.13,0.26
3743,32,97168,107,67.02,2.57,2.13,0.26
3744,32,97168,107,67.02,2.57,2.13,0.26
3745,32,97168,107,67.02,2.57,2.13,0.26
3746,32,97168,107,67.02,2.57,2.13,0.26
3747,32,97168,107,67.02,2.57,2.13,0.26
3748,32,97176,107,67.02,2.57,2.13,0.26
3749,32,97176,107,67.02,2.57,2.13,0.26
3750,32,97176,107,67.02,2.57,2.13,0.26
3751,32,97176,107,67.02,2.57,2.13,0.26
3752,32,97176,107,67.02,2.57,2.13,0.26
3753,32,97176,107,67.02,2.57,2.13,0.26
3754,32,97176,107,67.02,2.57,2.13,0.26
3755,32,97176,107,67.02,2.57,2.13,0.26
3756,32,97176,107,67.02,2.57,2.13,0.26
3757,32,97182,107,67.05,2.57,2.13,0.26
3758,32,97182,107,67.05,2.57,2.13,0.26
3759,32,97182,107,67.05,2.57,2.13,0.26
3760,32,97182,107,67.05,2.57,2.13,0.26
3761,32,97182,107,67.05,2.57,2.13,0.26
3762,32,97182,107,67.05,2.57,2.13,0.26
3763,32,97182,107,67.05,2.57,2.13,0.26
3764,32,97182,107,67.05,2.57,2.13,0.26
3765,32,97182,107,67.05,2.57,2.13,0.26
3766,32,97182,107,67.05,2.57,2.13,0.26
3767,32,97182,107,67.05,2.57,2.13,0.26
3768,32,97182,107,67.05,2.57,2.13,0.26
3769,32,97182,107,67.05,2.57,2.13,0.26
3770,32,97182,107,67.05,2.57,2.13,0.26
3771,32,97182,107,67.05,2.57,2.13,0.26
3772,32,97182,107,67.05,2.57,2.13,0.26
3773,32,97182,107,67.05,2.57,2.13,0.26
3774,32,97182,107,67.05,2.57,2.13,0.26
3775,32,97182,107,67.05,2.57,2.13,0.26
3776,32,97182,107,67.05,2.57,2.13,0.26
3777,32,97182,107,67.05,2.57,2.13,0.26
3778,32,97182,107,67.05,2.57,2.13,0.26
3779,32,97182,107,67.05,2.57,2.13,0.26
3780,32,97182,107,67.05,2.57,2.13,0.26
3781,32,97182,107,67.05,2.57,2.13,0.26
3782,32,97182,107,67.05,2.57,2.13,0.26
3783,32,97182,107,67.05,2.57,2.13,0.26
3784,32,97182,107,67.05,2.57,2.13,0.26
3785,32,97182,107,67.05,2.57,2.13,0.26
3786,32,97190,107,67.04,2.56,2.13,0.26
3787,32,97190,107,67.04,2.56,2.13,0.26
3788,32,97190,107,67.04,2.56,2.13,0.26
3789,32,97190,107,67.04,2.56,2.13,0.26
3790,32,97190,107,67.04,2.56,2.13,0.26
3791,32,97190,107,67.04,2.56,2.13,0.26
3792,32,97190,107,67.04,2.56,2.13,0.26
3793,32,97190,107,67.04,2.56,2.13,0.26
3794,32,97190,107,67.04,2.56,2.13,0.26
3795,32,97190,107,67.04,2.56,2.13,0.26
3796,32,97190,107,67.04,2.56,2.13,0.26
3797,32,97190,107,67.04,2.56,2.13,0.26
3798,32,97196,107,67.01,2.56,2.13,0.26
3799,32,97196,107,67.01,2.56,2.13,0.26
3800,32,97222,107,66.97,2.56,2.13,0.26
3801,32,97222,107,66.97,2.56,2.13,0.26
3802,32,97222,107,66.97,2.56,2.13,0.26
3803,32,97222,107,66.97,2.56,2.13,0.26
3804,32,97222,107,66.97,2.56,2.13,0.26
3805,32,97222,107,66.97,2.56,2.13,0.26
3806,32,97230,107,66.96,2.55,2.13,0.26
3807,32,97230,107,66.96,2.55,2.13,0.26
3808,32,97230,107,66.96,2.55,2.13,0.26
3809,32,97230,107,66.96,2.55,2.13,0.26
3810,32,97230,107,66.96,2.55,2.13,0.26
3811,32,97230,107,66.96,2.55,2.13,0.26
3812,32,97230,107,66.96,2.55,2.13,0.26
3813,32,97230,107,66.96,2.55,2.13,0.26
3814,32,97240,107,66.93,2.56,2.13,0.26
