[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2194,16,10332,40603.0,24.48,1.12,2.55,0.29
2195,16,10332,40603.0,24.48,1.12,2.55,0.29
2196,16,10332,40603.0,24.48,1.12,2.55,0.29
2197,16,10332,40603.0,24.48,1.12,2.55,0.29
2198,16,10332,40603.0,24.48,1.12,2.55,0.29
2199,16,10332,40603.0,24.48,1.12,2.55,0.29
2200,16,10332,40603.0,24.48,1.12,2.55,0.29
2201,16,10332,40603.0,24.48,1.12,2.55,0.29
2202,16,10332,40603.0,24.48,1.12,2.55,0.29
2203,16,10332,40603.0,24.48,1.12,2.55,0.29
2204,16,10332,40603.0,24.48,1.12,2.55,0.29
2205,16,10332,40603.0,24.48,1.12,2.55,0.29
2206,16,10332,40603.0,24.48,1.12,2.55,0.29
2207,16,10332,40603.0,24.48,1.12,2.55,0.29
2208,16,10332,40603.0,24.48,1.12,2.55,0.29
2209,16,10332,40603.0,24.48,1.12,2.55,0.29
2210,16,10336,40603.0,24.47,1.07,2.55,0.29
2211,16,10336,40603.0,24.47,1.07,2.55,0.29
2212,16,10336,40603.0,24.47,1.07,2.55,0.29
2213,16,10336,40603.0,24.47,1.07,2.55,0.29
2214,16,10336,40603.0,24.47,1.07,2.55,0.29
2215,16,10336,40603.0,24.47,1.07,2.55,0.29
2216,16,10336,40603.0,24.47,1.07,2.55,0.29
2217,16,10336,40603.0,24.47,1.07,2.55,0.29
2218,16,10336,40603.0,24.47,1.12,2.55,0.29
2219,16,10336,40603.0,24.47,1.12,2.55,0.29
2220,16,10336,40603.0,24.47,1.12,2.55,0.29
2221,16,10336,40603.0,24.47,1.12,2.55,0.29
2222,16,10336,40603.0,24.47,1.12,2.55,0.29
2223,16,10336,40603.0,24.47,1.12,2.55,0.29
2224,16,10336,40603.0,24.47,1.12,2.55,0.29
2225,16,10336,40603.0,24.47,1.12,2.55,0.29
2226,16,10336,40603.0,24.47,1.12,2.55,0.29
2227,16,10336,40603.0,24.47,1.12,2.55,0.29
2228,16,10336,40603.0,24.47,1.12,2.55,0.29
2229,16,10336,40603.0,24.47,1.12,2.55,0.29
2230,16,10336,40603.0,24.47,1.12,2.55,0.29
2231,16,10336,40603.0,24.47,1.12,2.55,0.29
2232,16,10336,40603.0,24.47,1.12,2.55,0.29
2233,16,10336,40603.0,24.47,1.12,2.55,0.29
2234,16,10336,40603.0,24.47,1.12,2.55,0.29
2235,16,10336,40603.0,24.47,1.12,2.55,0.29
2236,16,10336,40603.0,24.47,1.12,2.55,0.29
2237,16,10336,40603.0,24.47,1.12,2.55,0.29
2238,16,10336,40603.0,24.47,1.12,2.55,0.29
2239,16,10336,40603.0,24.47,1.12,2.55,0.29
2240,16,10336,40603.0,24.47,1.12,2.55,0.29
2241,16,10336,40603.0,24.47,1.12,2.55,0.29
2242,16,10336,40603.0,24.47,1.12,2.55,0.29
2243,16,10336,40603.0,24.47,1.12,2.55,0.29
2244,16,10336,40603.0,24.47,1.12,2.55,0.29
2245,16,10336,40603.0,24.47,1.12,2.55,0.29
2246,16,10336,40603.0,24.47,1.12,2.55,0.29
2247,16,10336,40603.0,24.47,1.12,2.55,0.29
2248,16,10336,40603.0,24.47,1.12,2.55,0.29
2249,16,10336,40603.0,24.47,1.12,2.55,0.29
2250,16,10336,40603.0,24.47,1.12,2.55,0.29
2251,16,10336,40603.0,24.47,1.12,2.55,0.29
2252,16,10336,40603.0,24.47,1.12,2.55,0.29
2253,16,10336,40603.0,24.47,1.12,2.55,0.29
2254,16,10336,40603.0,24.47,1.12,2.55,0.29
2255,16,10336,40603.0,24.47,1.12,2.55,0.29
2256,16,10336,40603.0,24.47,1.12,2.55,0.29
2257,16,10336,40603.0,24.47,1.12,2.55,0.29
2258,16,10336,40603.0,24.47,1.12,2.55,0.29
2259,16,10336,40603.0,24.47,1.12,2.55,0.29
2260,16,10336,40603.0,24.47,1.12,2.55,0.29
2261,16,10336,40603.0,24.47,1.12,2.55,0.29
2262,16,10336,40603.0,24.47,1.12,2.55,0.29
2263,16,10336,40603.0,24.47,1.12,2.55,0.29
2264,16,10336,40603.0,24.47,1.12,2.55,0.29
2265,16,10336,40603.0,24.47,1.12,2.55,0.29
2266,16,10336,40603.0,24.47,1.12,2.55,0.29
2267,16,10336,40603.0,24.47,1.12,2.55,0.29
2268,16,10338,40603.0,24.4,1.09,2.55,0.29
2269,16,10338,40603.0,24.4,1.09,2.55,0.29
2270,16,10338,40603.0,24.4,1.09,2.55,0.29
2271,16,10338,40603.0,24.4,1.09,2.55,0.29
2272,16,10338,40603.0,24.4,1.09,2.55,0.29
2273,16,10338,40603.0,24.4,1.1,2.55,0.29
2274,16,10338,40603.0,24.4,1.1,2.55,0.29
2275,16,10338,40603.0,24.4,1.1,2.55,0.29
2276,16,10338,40603.0,24.4,1.1,2.55,0.29
2277,16,10338,40603.0,24.4,1.1,2.55,0.29
2278,16,10338,40603.0,24.4,1.1,2.55,0.29
2279,16,10338,40603.0,24.4,1.1,2.55,0.29
2280,16,10338,40603.0,24.4,1.1,2.55,0.29
2281,16,10338,40603.0,24.4,1.1,2.55,0.29
2282,16,10338,40603.0,24.4,1.1,2.55,0.29
2283,16,10338,40603.0,24.4,1.1,2.55,0.29
2284,16,10338,40603.0,24.4,1.1,2.55,0.29
2285,16,10338,40603.0,24.4,1.1,2.55,0.29
2286,16,10338,40603.0,24.4,1.1,2.55,0.29
2287,16,10338,40603.0,24.4,1.1,2.55,0.29
2288,16,10338,40603.0,24.4,1.1,2.55,0.29
2289,16,10338,40603.0,24.4,1.1,2.55,0.29
2290,16,10338,40603.0,24.4,1.1,2.55,0.29
2291,16,10338,40603.0,24.4,1.1,2.55,0.29
2292,16,10338,40603.0,24.4,1.1,2.55,0.29
2293,16,10338,40603.0,24.4,1.1,2.55,0.29
2294,16,10338,40603.0,24.4,1.1,2.55,0.29
2295,16,10338,40603.0,24.4,1.1,2.55,0.29
2296,16,10338,40603.0,24.4,1.1,2.55,0.29
2297,16,10338,40603.0,24.4,1.1,2.55,0.29
2298,16,10338,40603.0,24.4,1.1,2.55,0.29
2299,16,10338,40603.0,24.4,1.1,2.55,0.29
2300,16,10338,40603.0,24.4,1.1,2.55,0.29
2301,16,10338,40603.0,24.4,1.1,2.55,0.29
2302,16,10338,40603.0,24.4,1.1,2.55,0.29
2303,16,10338,40603.0,24.4,1.1,2.55,0.29
2304,16,10338,40603.0,24.4,1.1,2.55,0.29
2305,16,10338,40603.0,24.4,1.06,2.55,0.29
2306,16,10338,40603.0,24.4,1.06,2.55,0.29
2307,16,10338,40603.0,24.4,1.06,2.55,0.29
2308,16,10338,40603.0,24.4,1.06,2.55,0.29
2309,16,10338,40603.0,24.4,1.06,2.55,0.29
2310,16,10338,40603.0,24.4,1.06,2.55,0.29
2311,16,10338,40603.0,24.4,1.06,2.55,0.29
2312,16,10338,41060.0,24.4,1.05,2.55,0.29
2313,16,10338,41060.0,24.4,1.05,2.55,0.29
2314,16,10338,41060.0,24.4,1.05,2.55,0.29
2315,16,10338,41060.0,24.4,1.05,2.55,0.29
2316,16,10338,41060.0,24.4,1.05,2.55,0.29
2317,16,10338,41060.0,24.4,1.05,2.55,0.29
2318,16,10338,41060.0,24.4,1.05,2.55,0.29
2319,16,10338,41060.0,24.4,1.05,2.55,0.29
2320,16,10338,40603.0,24.4,1.06,2.55,0.29
2321,16,10338,40603.0,24.4,1.06,2.55,0.29
2322,16,10338,40603.0,24.4,1.06,2.55,0.29
2323,16,10338,40603.0,24.4,1.06,2.55,0.29
2324,16,10338,40603.0,24.4,1.06,2.55,0.29
2325,16,10338,40603.0,24.4,1.06,2.55,0.29
2326,16,10338,40603.0,24.4,1.06,2.55,0.29
2327,16,10338,40603.0,24.4,1.06,2.55,0.29
2328,16,10338,40603.0,24.4,1.06,2.55,0.29
2329,16,10338,40603.0,24.4,1.06,2.55,0.29
2330,16,10338,40603.0,24.4,1.06,2.55,0.29
2331,16,10338,40603.0,24.4,1.06,2.55,0.29
2332,16,10338,40603.0,24.4,1.06,2.55,0.29
2333,16,10338,40603.0,24.4,1.06,2.55,0.29
2334,16,10338,40603.0,24.4,1.06,2.55,0.29
2335,16,10338,40603.0,24.4,1.06,2.55,0.29
2336,16,10338,40603.0,24.4,1.06,2.55,0.29
2337,16,10338,40603.0,24.4,1.06,2.55,0.29
2338,16,10338,40603.0,24.4,1.06,2.55,0.29
2339,16,10338,40603.0,24.4,1.06,2.55,0.29
2340,16,10338,40603.0,24.4,1.06,2.55,0.29
2341,16,10338,40603.0,24.4,1.06,2.55,0.29
2342,16,10338,40603.0,24.4,1.06,2.55,0.29
2343,16,10338,40603.0,24.4,1.06,2.55,0.29
2344,16,10338,40603.0,24.4,1.06,2.55,0.29
2345,16,10338,40603.0,24.4,1.06,2.55,0.29
2346,16,10338,40603.0,24.4,1.06,2.55,0.29
2347,16,10338,40603.0,24.4,1.06,2.55,0.29
2348,16,10338,40603.0,24.4,1.06,2.55,0.29
2349,16,10338,40603.0,24.4,1.06,2.55,0.29
2350,16,10338,40603.0,24.4,1.06,2.55,0.29
2351,16,10338,40603.0,24.4,1.06,2.55,0.29
2352,16,10338,40603.0,24.4,1.06,2.55,0.29
2353,16,10338,40603.0,24.4,1.06,2.55,0.29
2354,16,10338,40603.0,24.4,1.06,2.55,0.29
2355,16,10338,40603.0,24.4,1.06,2.55,0.29
2356,16,10338,40603.0,24.4,1.06,2.55,0.29
2357,16,10338,40603.0,24.4,1.06,2.55,0.29
2358,16,10338,40603.0,24.4,1.06,2.55,0.29
2359,16,10338,40603.0,24.4,1.06,2.55,0.29
2360,16,10338,40603.0,24.4,1.09,2.55,0.29
2361,16,10338,40603.0,24.4,1.09,2.55,0.29
2362,16,10338,40603.0,24.4,1.09,2.55,0.29
2363,16,10338,40603.0,24.4,1.09,2.55,0.29
2364,16,10338,40603.0,24.4,1.09,2.55,0.29
2365,16,10338,40603.0,24.4,1.09,2.55,0.29
2366,16,10338,40603.0,24.4,1.09,2.55,0.29
2367,16,10338,40603.0,24.4,1.09,2.55,0.29
2368,16,10338,40603.0,24.4,1.09,2.55,0.29
2369,16,10338,40185.0,24.4,1.05,2.55,0.29
2370,16,10338,40185.0,24.4,1.05,2.55,0.29
2371,16,10338,40185.0,24.4,1.05,2.55,0.29
2372,16,10338,40185.0,24.4,1.05,2.55,0.29
2373,16,10338,40185.0,24.4,1.05,2.55,0.29
2374,16,10338,40185.0,24.4,1.05,2.55,0.29
2375,16,10338,40185.0,24.4,1.05,2.55,0.29
2376,16,10338,40185.0,24.4,1.05,2.55,0.29
2377,16,10338,40185.0,24.4,1.03,2.55,0.29
2378,16,10338,40185.0,24.4,1.03,2.55,0.29
2379,16,10338,40185.0,24.4,1.03,2.55,0.29
2380,16,10338,40185.0,24.4,1.03,2.55,0.29
2381,16,10338,40185.0,24.4,1.03,2.55,0.29
2382,16,10338,40185.0,24.4,1.03,2.55,0.29
2383,16,10338,40185.0,24.4,1.03,2.55,0.29
2384,16,10338,40185.0,24.4,1.05,2.55,0.29
2385,16,10338,40185.0,24.4,1.05,2.55,0.29
2386,16,10338,40185.0,24.4,1.05,2.55,0.29
2387,16,10338,40185.0,24.4,1.05,2.55,0.29
2388,16,10338,40185.0,24.4,1.05,2.55,0.29
2389,16,10338,40185.0,24.4,1.05,2.55,0.29
2390,16,10338,40185.0,24.4,1.05,2.55,0.29
2391,16,10338,40185.0,24.4,1.05,2.55,0.29
2392,16,10338,40185.0,24.4,1.05,2.55,0.29
2393,16,10338,40185.0,24.4,1.05,2.55,0.29
2394,16,10338,40185.0,24.4,1.05,2.55,0.29
2395,16,10338,40185.0,24.4,1.05,2.55,0.29
2396,16,10338,40185.0,24.4,1.05,2.55,0.29
2397,16,10338,40185.0,24.4,1.05,2.55,0.29
2398,16,10338,40185.0,24.4,1.0,2.55,0.29
2399,16,10338,40185.0,24.4,1.0,2.55,0.29
2400,16,10338,40185.0,24.4,1.0,2.55,0.29
2401,16,10338,40185.0,24.4,1.05,2.55,0.29
2402,16,10338,40185.0,24.4,1.05,2.55,0.29
2403,16,10338,40185.0,24.4,1.05,2.55,0.29
2404,16,10338,40185.0,24.4,1.05,2.55,0.29
2405,16,10338,40185.0,24.4,1.05,2.55,0.29
2406,16,10338,40185.0,24.4,1.05,2.55,0.29
2407,16,10338,40185.0,24.4,1.05,2.55,0.29
2408,16,10338,40185.0,24.4,1.05,2.55,0.29
2409,16,10338,40185.0,24.4,1.05,2.55,0.29
2410,16,10338,40185.0,24.4,1.05,2.55,0.29
2411,16,10338,40185.0,24.4,1.05,2.55,0.29
2412,16,10338,40185.0,24.4,1.05,2.55,0.29
2413,16,10338,40185.0,24.4,1.05,2.55,0.29
2414,16,10338,40185.0,24.4,1.05,2.55,0.29
2415,16,10338,40185.0,24.4,1.05,2.55,0.29
2416,16,10338,40185.0,24.4,1.05,2.55,0.29
2417,16,10338,40185.0,24.4,1.05,2.55,0.29
2418,16,10338,40185.0,24.4,1.05,2.55,0.29
2419,16,10338,40185.0,24.4,1.05,2.55,0.29
2420,16,10338,40185.0,24.4,1.05,2.55,0.29
2421,16,10338,40185.0,24.4,1.05,2.55,0.29
2422,16,10338,40185.0,24.4,1.05,2.55,0.29
2423,16,10338,40185.0,24.4,1.05,2.55,0.29
2424,16,10338,40185.0,24.4,1.05,2.55,0.29
2425,16,10338,40185.0,24.4,1.05,2.55,0.29
2426,16,10338,40185.0,24.4,1.05,2.55,0.29
2427,16,10338,40185.0,24.4,1.05,2.55,0.29
2428,16,10338,40185.0,24.4,1.05,2.55,0.29
2429,16,10338,40185.0,24.4,1.05,2.55,0.29
2430,16,10338,40185.0,24.4,1.09,2.55,0.29
2431,16,10338,40185.0,24.4,1.09,2.55,0.29
2432,16,10338,40185.0,24.4,1.09,2.55,0.29
2433,16,10338,40185.0,24.4,1.09,2.55,0.29
2434,16,10338,40185.0,24.4,1.09,2.55,0.29
2435,16,10338,40185.0,24.4,1.09,2.55,0.29
2436,16,10338,40185.0,24.4,1.09,2.55,0.29
2437,16,10338,40185.0,24.4,1.09,2.55,0.29
2438,16,10338,40185.0,24.4,1.09,2.55,0.29
2439,16,10338,40185.0,24.4,1.09,2.55,0.29
2440,16,10338,40185.0,24.4,1.09,2.55,0.29
2441,16,10338,40185.0,24.4,1.09,2.55,0.29
2442,16,10338,40185.0,24.4,1.09,2.55,0.29
2443,16,10338,40185.0,24.4,1.09,2.55,0.29
2444,16,10338,40185.0,24.4,1.09,2.55,0.29
2445,16,10338,40185.0,24.4,1.09,2.55,0.29
2446,16,10338,40185.0,24.4,1.09,2.55,0.29
2447,16,10338,40185.0,24.4,1.09,2.55,0.29
2448,16,10338,40185.0,24.4,1.09,2.55,0.29
2449,16,10338,40185.0,24.4,1.09,2.55,0.29
2450,16,10338,40185.0,24.4,1.09,2.55,0.29
2451,16,10338,40185.0,24.4,1.09,2.55,0.29
2452,16,10338,40185.0,24.4,1.09,2.55,0.29
2453,16,10338,40185.0,24.4,1.09,2.55,0.29
2454,16,10338,40185.0,24.4,1.09,2.55,0.29
2455,16,10338,40185.0,24.4,1.09,2.55,0.29
2456,16,10338,40185.0,24.4,1.09,2.55,0.29
2457,16,10338,40185.0,24.4,1.09,2.55,0.29
2458,16,10338,40185.0,24.4,1.09,2.55,0.29
2459,16,10338,40185.0,24.4,1.09,2.55,0.29
2460,16,10338,40185.0,24.4,1.09,2.55,0.29
2461,16,10338,40185.0,24.4,1.09,2.55,0.29
2462,16,10338,40185.0,24.4,1.09,2.55,0.29
2463,16,10338,40185.0,24.4,1.09,2.55,0.29
2464,16,10338,40185.0,24.4,1.09,2.55,0.29
2465,16,10338,40185.0,24.4,1.09,2.55,0.29
2466,16,10338,40185.0,24.4,1.09,2.55,0.29
2467,16,10338,40185.0,24.4,1.09,2.55,0.29
2468,16,10338,40185.0,24.4,1.09,2.55,0.29
2469,16,10338,40185.0,24.4,1.09,2.55,0.29
2470,16,10338,40185.0,24.4,1.09,2.55,0.29
2471,16,10338,40185.0,24.4,1.09,2.55,0.29
2472,16,10338,40185.0,24.4,1.09,2.55,0.29
2473,16,10338,40185.0,24.4,1.09,2.55,0.29
2474,16,10338,40185.0,24.4,1.05,2.55,0.29
2475,16,10338,40185.0,24.4,1.05,2.55,0.29
2476,16,10338,40185.0,24.4,1.05,2.55,0.29
2477,16,10338,40185.0,24.4,1.05,2.55,0.29
2478,16,10338,40185.0,24.4,1.05,2.55,0.29
2479,16,10338,40185.0,24.4,1.05,2.55,0.29
2480,16,10338,40185.0,24.4,1.05,2.55,0.29
2481,16,10338,40185.0,24.4,1.05,2.55,0.29
2482,16,10338,40185.0,24.4,1.05,2.55,0.29
2483,16,10338,40185.0,24.4,1.05,2.55,0.29
2484,16,10338,40185.0,24.4,1.05,2.55,0.29
2485,16,10338,40185.0,24.4,1.05,2.55,0.29
2486,16,10338,40185.0,24.4,1.05,2.55,0.29
2487,16,10338,40185.0,24.4,1.05,2.55,0.29
2488,16,10338,40185.0,24.4,1.05,2.55,0.29
2489,16,10338,40185.0,24.4,1.05,2.55,0.29
2490,16,10338,40185.0,24.4,1.05,2.55,0.29
2491,16,10338,40185.0,24.4,1.05,2.55,0.29
2492,16,10338,40185.0,24.4,1.05,2.55,0.29
2493,16,10338,40185.0,24.4,1.05,2.55,0.29
2494,16,10338,40185.0,24.4,1.05,2.55,0.29
2495,16,10338,40185.0,24.4,1.05,2.55,0.29
2496,16,10338,40185.0,24.4,1.05,2.55,0.29
2497,16,10338,40185.0,24.4,1.05,2.55,0.29
2498,16,10338,40185.0,24.4,1.05,2.55,0.29
2499,16,10338,40185.0,24.4,1.02,2.55,0.29
2500,16,10338,40185.0,24.4,1.02,2.55,0.29
2501,16,10338,40185.0,24.4,1.02,2.55,0.29
2502,16,10338,40185.0,24.4,1.02,2.55,0.29
2503,16,10338,40185.0,24.4,1.02,2.55,0.29
2504,16,10338,40185.0,24.4,1.02,2.55,0.29
2505,16,10358,40603.0,24.36,0.99,2.55,0.29
2506,16,10358,40603.0,24.36,0.99,2.55,0.29
2507,16,10358,40603.0,24.36,0.99,2.55,0.29
2508,16,10358,40603.0,24.36,0.99,2.55,0.29
2509,16,10358,40603.0,24.36,0.99,2.55,0.29
2510,16,10358,40603.0,24.36,0.99,2.55,0.29
2511,16,10358,40603.0,24.36,0.99,2.55,0.29
2512,16,10358,40603.0,24.36,0.99,2.55,0.29
2513,16,10360,40603.0,24.29,1.05,2.55,0.29
2514,16,10360,40603.0,24.29,1.05,2.55,0.29
2515,16,10360,40603.0,24.29,1.05,2.55,0.29
2516,16,10360,40603.0,24.29,1.05,2.55,0.29
2517,16,10360,40603.0,24.29,1.05,2.55,0.29
2518,16,10360,40603.0,24.29,1.04,2.55,0.29
2519,16,10360,40603.0,24.29,1.0,2.55,0.29
2520,16,10360,40603.0,24.29,1.0,2.55,0.29
2521,16,10360,40603.0,24.29,1.0,2.55,0.29
2522,16,10360,40603.0,24.29,1.0,2.55,0.29
2523,16,10360,40603.0,24.29,1.0,2.55,0.29
2524,16,10360,40603.0,24.29,1.0,2.55,0.29
2525,16,10360,40603.0,24.29,1.0,2.55,0.29
2526,16,10360,40603.0,24.29,1.0,2.55,0.29
2527,16,10360,40603.0,24.29,1.0,2.55,0.29
2528,16,10360,40603.0,24.29,1.0,2.55,0.29
2529,16,10360,40603.0,24.29,1.04,2.55,0.29
2530,16,10360,40603.0,24.29,1.04,2.55,0.29
2531,16,10360,40603.0,24.29,1.04,2.55,0.29
2532,16,10360,40603.0,24.29,1.04,2.55,0.29
2533,16,10360,40603.0,24.29,1.04,2.55,0.29
2534,16,10360,40603.0,24.29,1.04,2.55,0.29
2535,16,10360,40603.0,24.29,1.04,2.55,0.29
2536,16,10360,40603.0,24.29,1.04,2.55,0.29
2537,16,10360,40603.0,24.29,1.04,2.55,0.29
2538,16,10360,40603.0,24.29,1.04,2.55,0.29
2539,16,10360,40603.0,24.29,1.04,2.55,0.29
2540,16,10360,40603.0,24.29,1.04,2.55,0.29
2541,16,10360,40603.0,24.29,1.04,2.55,0.29
2542,16,10360,40603.0,24.29,1.04,2.55,0.29
2543,16,10360,40603.0,24.29,1.04,2.55,0.29
2544,16,10360,40603.0,24.29,1.04,2.55,0.29
2545,16,10360,40603.0,24.29,1.04,2.55,0.29
2546,16,10360,40603.0,24.29,1.04,2.55,0.29
2547,16,10360,40603.0,24.29,1.04,2.55,0.29
2548,16,10360,40603.0,24.29,1.04,2.55,0.29
2549,16,10360,40603.0,24.29,1.04,2.55,0.29
2550,16,10360,40603.0,24.29,1.04,2.55,0.29
2551,16,10360,40603.0,24.29,1.04,2.55,0.29
2552,16,10360,40603.0,24.29,1.04,2.55,0.29
2553,16,10360,40603.0,24.29,1.04,2.55,0.29
2554,16,10360,40603.0,24.29,1.04,2.55,0.29
2555,16,10360,40603.0,24.29,1.04,2.55,0.29
2556,16,10360,40603.0,24.29,1.04,2.55,0.29
2557,16,10360,40603.0,24.29,1.04,2.55,0.29
2558,16,10360,40603.0,24.29,1.04,2.55,0.29
2559,16,10360,40603.0,24.29,1.04,2.55,0.29
2560,16,10360,40603.0,24.29,1.04,2.55,0.29
2561,16,10360,40603.0,24.29,1.04,2.55,0.29
2562,16,10360,40603.0,24.29,1.04,2.55,0.29
2563,16,10360,40603.0,24.29,1.04,2.55,0.29
2564,16,10360,40603.0,24.29,1.04,2.55,0.29
2565,16,10360,40603.0,24.29,1.04,2.55,0.29
2566,16,10360,40603.0,24.29,1.04,2.55,0.29
2567,16,10360,40603.0,24.29,1.04,2.55,0.29
2568,16,10360,40603.0,24.29,1.04,2.55,0.29
2569,16,10360,40603.0,24.29,1.04,2.55,0.29
2570,16,10360,40603.0,24.29,1.04,2.55,0.29
2571,16,10360,40603.0,24.29,1.04,2.55,0.29
2572,16,10360,40603.0,24.29,1.04,2.55,0.29
2573,16,10360,40603.0,24.29,1.04,2.55,0.29
2574,16,10360,40603.0,24.29,1.04,2.55,0.29
2575,16,10360,40603.0,24.29,1.04,2.55,0.29
2576,16,10360,40603.0,24.29,1.04,2.55,0.29
2577,16,10360,40603.0,24.29,1.04,2.55,0.29
2578,16,10360,40603.0,24.29,1.04,2.55,0.29
2579,16,10360,40603.0,24.29,1.04,2.55,0.29
2580,16,10360,40603.0,24.29,1.04,2.55,0.29
2581,16,10360,40603.0,24.29,1.04,2.55,0.29
2582,16,10360,40603.0,24.29,1.04,2.55,0.29
2583,16,10360,40603.0,24.29,1.04,2.55,0.29
2584,16,10360,40603.0,24.29,1.04,2.55,0.29
2585,16,10360,40603.0,24.29,1.04,2.55,0.29
2586,16,10360,40603.0,24.29,1.04,2.55,0.29
2587,16,10360,40603.0,24.29,1.04,2.55,0.29
2588,16,10360,40603.0,24.29,1.04,2.55,0.29
2589,16,10360,40603.0,24.29,1.04,2.55,0.29
2590,16,10360,40603.0,24.29,1.04,2.55,0.29
2591,16,10360,40603.0,24.29,1.04,2.55,0.29
2592,16,10360,40603.0,24.29,1.04,2.55,0.29
2593,16,10360,40603.0,24.29,1.04,2.55,0.29
2594,16,10360,40603.0,24.29,1.04,2.55,0.29
2595,16,10360,40603.0,24.29,1.04,2.55,0.29
2596,16,10360,40603.0,24.29,1.04,2.55,0.29
2597,16,10360,40603.0,24.29,1.04,2.55,0.29
2598,16,10360,40603.0,24.29,1.04,2.55,0.29
2599,16,10360,40603.0,24.29,1.04,2.55,0.29
2600,16,10360,40603.0,24.29,1.04,2.55,0.29
2601,16,10360,40603.0,24.29,1.04,2.55,0.29
2602,16,10360,40603.0,24.29,1.04,2.55,0.29
2603,16,10360,40603.0,24.29,1.04,2.55,0.29
2604,16,10360,40603.0,24.29,1.04,2.55,0.29
2605,16,10360,40603.0,24.29,1.04,2.55,0.29
2606,16,10360,40603.0,24.29,1.04,2.55,0.29
2607,16,10360,40603.0,24.29,1.04,2.55,0.29
2608,16,10360,40603.0,24.29,1.04,2.55,0.29
2609,16,10360,40603.0,24.29,1.04,2.55,0.29
2610,16,10360,40603.0,24.29,1.04,2.55,0.29
2611,16,10360,40603.0,24.29,1.04,2.55,0.29
2612,16,10360,40603.0,24.29,1.04,2.55,0.29
2613,16,10360,40603.0,24.29,1.04,2.55,0.29
2614,16,10360,40603.0,24.29,1.04,2.55,0.29
2615,16,10360,40603.0,24.29,1.04,2.55,0.29
2616,16,10360,40603.0,24.29,1.04,2.55,0.29
2617,16,10360,40603.0,24.29,1.04,2.55,0.29
2618,16,10360,40603.0,24.29,1.04,2.55,0.29
2619,16,10360,40603.0,24.29,1.04,2.55,0.29
2620,16,10360,40603.0,24.29,1.04,2.55,0.29
2621,16,10360,40603.0,24.29,1.04,2.55,0.29
2622,16,10360,40603.0,24.29,1.04,2.55,0.29
2623,16,10360,40603.0,24.29,1.04,2.55,0.29
2624,16,10360,40603.0,24.29,1.04,2.55,0.29
2625,16,10360,40603.0,24.29,1.04,2.55,0.29
2626,16,10360,40603.0,24.29,1.04,2.55,0.29
2627,16,10360,40603.0,24.29,1.04,2.55,0.29
2628,16,10360,40603.0,24.29,1.04,2.55,0.29
2629,16,10360,40603.0,24.29,1.04,2.55,0.29
2630,16,10360,40603.0,24.29,1.04,2.55,0.29
2631,16,10360,40603.0,24.29,1.04,2.55,0.29
2632,16,10360,40603.0,24.29,1.04,2.55,0.29
2633,16,10360,40603.0,24.29,1.04,2.55,0.29
