[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2076,32,40120,39064.0,26.84,0.93,2.6,0.27
2077,32,40120,39064.0,26.84,0.93,2.6,0.27
2078,32,40120,39064.0,26.84,0.93,2.6,0.27
2079,32,40120,39064.0,26.84,0.93,2.6,0.27
2080,32,40120,39064.0,26.84,0.93,2.6,0.27
2081,32,40120,39064.0,26.84,0.93,2.6,0.27
2082,32,40120,39064.0,26.84,0.93,2.6,0.27
2083,32,40120,39064.0,26.84,0.93,2.6,0.27
2084,32,40120,39064.0,26.84,0.93,2.6,0.27
2085,32,40120,39064.0,26.84,0.93,2.6,0.27
2086,32,40120,39064.0,26.84,0.93,2.6,0.27
2087,32,40120,39064.0,26.84,0.93,2.6,0.27
2088,32,40120,39064.0,26.84,0.93,2.6,0.27
2089,32,40120,39064.0,26.84,0.93,2.6,0.27
2090,32,40120,39064.0,26.84,0.93,2.6,0.27
2091,32,40120,39064.0,26.84,0.93,2.6,0.27
2092,32,40134,39064.0,26.86,0.93,2.59,0.27
2093,32,40134,39064.0,26.86,0.93,2.59,0.27
2094,32,40134,39064.0,26.86,0.93,2.59,0.27
2095,32,40134,39064.0,26.86,0.93,2.59,0.27
2096,32,40134,39064.0,26.86,0.93,2.59,0.27
2097,32,40134,39064.0,26.86,0.93,2.59,0.27
2098,32,40134,39064.0,26.86,0.93,2.59,0.27
2099,32,40134,39064.0,26.86,0.93,2.59,0.27
2100,32,40134,39064.0,26.86,0.93,2.59,0.27
2101,32,40134,39064.0,26.86,0.93,2.59,0.27
2102,32,40134,39064.0,26.86,0.93,2.59,0.27
2103,32,40180,39064.0,26.81,0.95,2.59,0.27
2104,32,40180,39064.0,26.81,0.95,2.59,0.27
2105,32,40180,39064.0,26.81,0.95,2.59,0.27
2106,32,40180,39064.0,26.81,0.95,2.59,0.27
2107,32,40180,39064.0,26.81,0.95,2.59,0.27
2108,32,40180,39064.0,26.81,0.95,2.59,0.27
2109,32,40180,39064.0,26.81,0.95,2.59,0.27
2110,32,40180,39064.0,26.81,0.95,2.59,0.27
2111,32,40180,39064.0,26.81,0.95,2.59,0.27
2112,32,40180,39064.0,26.81,0.95,2.59,0.27
2113,32,40180,39064.0,26.81,0.95,2.59,0.27
2114,32,40180,39064.0,26.81,0.95,2.59,0.27
2115,32,40180,39064.0,26.81,0.95,2.59,0.27
2116,32,40180,39064.0,26.81,0.95,2.59,0.27
2117,32,40180,39064.0,26.81,0.95,2.59,0.27
2118,32,40180,39064.0,26.81,0.95,2.59,0.27
2119,32,40180,39064.0,26.81,0.95,2.59,0.27
2120,32,40180,39064.0,26.81,0.95,2.59,0.27
2121,32,40180,39064.0,26.81,0.95,2.59,0.27
2122,32,40180,39064.0,26.81,0.95,2.59,0.27
2123,32,40182,39064.0,26.78,0.94,2.59,0.27
2124,32,40182,39064.0,26.78,0.94,2.59,0.27
2125,32,40182,39064.0,26.78,0.94,2.59,0.27
2126,32,40182,39064.0,26.78,0.94,2.59,0.27
2127,32,40182,39064.0,26.78,0.94,2.59,0.27
2128,32,40182,39064.0,26.78,0.94,2.59,0.27
2129,32,40182,39064.0,26.78,0.94,2.59,0.27
2130,32,40182,39064.0,26.78,0.94,2.59,0.27
2131,32,40182,39064.0,26.78,0.94,2.59,0.27
2132,32,40182,39064.0,26.78,0.94,2.59,0.27
2133,32,40182,39064.0,26.78,0.94,2.59,0.27
2134,32,40182,39064.0,26.78,0.94,2.59,0.27
2135,32,40182,39064.0,26.78,0.94,2.59,0.27
2136,32,40182,39064.0,26.78,0.94,2.59,0.27
2137,32,40182,39064.0,26.78,0.94,2.59,0.27
2138,32,40182,39064.0,26.78,0.94,2.59,0.27
2139,32,40182,39064.0,26.78,0.94,2.59,0.27
2140,32,40182,39064.0,26.78,0.94,2.59,0.27
2141,32,40182,39064.0,26.78,0.94,2.59,0.27
2142,32,40182,39064.0,26.78,0.94,2.59,0.27
2143,32,40182,39064.0,26.78,0.94,2.59,0.27
2144,32,40182,39064.0,26.78,0.94,2.59,0.27
2145,32,40182,39064.0,26.78,0.94,2.59,0.27
2146,32,40182,39064.0,26.78,0.94,2.59,0.27
2147,32,40182,39064.0,26.78,0.94,2.59,0.27
2148,32,40182,39064.0,26.78,0.94,2.59,0.27
2149,32,40182,39064.0,26.78,0.94,2.59,0.27
2150,32,40188,39064.0,26.81,0.95,2.59,0.27
2151,32,40188,39064.0,26.81,0.95,2.59,0.27
2152,32,40188,39064.0,26.81,0.95,2.59,0.27
2153,32,40188,39064.0,26.81,0.95,2.59,0.27
2154,32,40188,39064.0,26.81,0.95,2.59,0.27
2155,32,40188,39064.0,26.81,0.95,2.59,0.27
2156,32,40188,39064.0,26.81,0.95,2.59,0.27
2157,32,40188,39064.0,26.81,0.95,2.59,0.27
2158,32,40188,39064.0,26.81,0.95,2.59,0.27
2159,32,40188,39064.0,26.81,0.95,2.59,0.27
2160,32,40188,39064.0,26.81,0.95,2.59,0.27
2161,32,40188,39064.0,26.81,0.95,2.59,0.27
2162,32,40188,39064.0,26.81,0.95,2.59,0.27
2163,32,40188,39064.0,26.81,0.95,2.59,0.27
2164,32,40188,39064.0,26.81,0.95,2.59,0.27
2165,32,40218,39064.0,26.82,0.95,2.59,0.27
2166,32,40218,39064.0,26.82,0.95,2.59,0.27
2167,32,40218,39064.0,26.82,0.95,2.59,0.27
2168,32,40218,39064.0,26.82,0.95,2.59,0.27
2169,32,40218,39064.0,26.82,0.95,2.59,0.27
2170,32,40218,39064.0,26.82,0.95,2.59,0.27
2171,32,40218,39064.0,26.82,0.95,2.59,0.27
2172,32,40218,39064.0,26.82,0.95,2.59,0.27
2173,32,40218,39064.0,26.82,0.95,2.59,0.27
2174,32,40218,39064.0,26.82,0.95,2.59,0.27
2175,32,40218,39064.0,26.82,0.95,2.59,0.27
2176,32,40218,39064.0,26.82,0.95,2.59,0.27
2177,32,40218,39064.0,26.82,0.95,2.59,0.27
2178,32,40218,39064.0,26.82,0.95,2.59,0.27
2179,32,40218,39064.0,26.82,0.95,2.59,0.27
2180,32,40252,39064.0,26.84,0.97,2.59,0.27
2181,32,40252,39064.0,26.84,0.97,2.59,0.27
2182,32,40264,39064.0,26.89,0.97,2.58,0.27
2183,32,40264,39064.0,26.89,0.97,2.58,0.27
2184,32,40264,39064.0,26.89,0.97,2.58,0.27
2185,32,40264,39064.0,26.89,0.97,2.58,0.27
2186,32,40264,39064.0,26.89,0.97,2.58,0.27
2187,32,40264,39064.0,26.89,0.97,2.58,0.27
2188,32,40272,39064.0,26.89,0.96,2.58,0.27
2189,32,40286,39064.0,26.85,0.96,2.58,0.27
2190,32,40286,39064.0,26.85,0.96,2.58,0.27
2191,32,40286,39064.0,26.85,0.96,2.58,0.27
2192,32,40286,39064.0,26.85,0.96,2.58,0.27
2193,32,40286,39064.0,26.85,0.96,2.58,0.27
2194,32,40286,39064.0,26.85,0.96,2.58,0.27
2195,32,40286,39064.0,26.85,0.96,2.58,0.27
2196,32,40292,39064.0,26.75,0.93,2.58,0.27
2197,32,40292,39064.0,26.75,0.93,2.58,0.27
2198,32,40292,39064.0,26.75,0.93,2.58,0.27
2199,32,40292,39064.0,26.75,0.93,2.58,0.27
2200,32,40292,39064.0,26.75,0.93,2.58,0.27
2201,32,40292,39064.0,26.75,0.93,2.58,0.27
2202,32,40292,39064.0,26.75,0.93,2.58,0.27
2203,32,40292,39064.0,26.75,0.93,2.58,0.27
2204,32,40292,39064.0,26.75,0.93,2.58,0.27
2205,32,40292,39064.0,26.75,0.93,2.58,0.27
2206,32,40292,39064.0,26.75,0.93,2.58,0.27
2207,32,40292,39064.0,26.75,0.93,2.58,0.27
2208,32,40292,39064.0,26.75,0.93,2.58,0.27
2209,32,40292,39064.0,26.75,0.93,2.58,0.27
2210,32,40292,39064.0,26.75,0.93,2.58,0.27
2211,32,40302,39064.0,26.72,0.93,2.58,0.27
2212,32,40302,39064.0,26.72,0.93,2.58,0.27
2213,32,40302,39064.0,26.72,0.93,2.58,0.27
2214,32,40302,39064.0,26.72,0.93,2.58,0.27
2215,32,40302,39064.0,26.72,0.93,2.58,0.27
2216,32,40302,39064.0,26.72,0.93,2.58,0.27
2217,32,40302,39064.0,26.72,0.93,2.58,0.27
2218,32,40302,39064.0,26.72,0.93,2.58,0.27
2219,32,40302,39064.0,26.72,0.93,2.58,0.27
2220,32,40302,39064.0,26.72,0.93,2.58,0.27
2221,32,40302,39064.0,26.72,0.93,2.58,0.27
2222,32,40302,39064.0,26.72,0.93,2.58,0.27
2223,32,40324,39064.0,26.68,0.9,2.58,0.27
2224,32,40324,39064.0,26.68,0.9,2.58,0.27
2225,32,40324,39064.0,26.68,0.9,2.58,0.27
2226,32,40324,39064.0,26.68,0.9,2.58,0.27
2227,32,40324,39064.0,26.68,0.9,2.58,0.27
2228,32,40324,39064.0,26.68,0.9,2.58,0.27
2229,32,40324,39064.0,26.68,0.9,2.58,0.27
2230,32,40324,39064.0,26.68,0.9,2.58,0.27
2231,32,40324,39064.0,26.68,0.9,2.58,0.27
2232,32,40324,39064.0,26.68,0.9,2.58,0.27
2233,32,40324,39064.0,26.68,0.9,2.58,0.27
2234,32,40324,39064.0,26.68,0.9,2.58,0.27
2235,32,40324,39064.0,26.68,0.9,2.58,0.27
2236,32,40330,39064.0,26.64,0.92,2.58,0.27
2237,32,40330,39064.0,26.64,0.92,2.58,0.27
2238,32,40330,39064.0,26.64,0.92,2.58,0.27
2239,32,40330,39064.0,26.64,0.92,2.58,0.27
2240,32,40330,39064.0,26.64,0.92,2.58,0.27
2241,32,40330,39064.0,26.64,0.92,2.58,0.27
2242,32,40330,39064.0,26.64,0.92,2.58,0.27
2243,32,40330,39064.0,26.64,0.92,2.58,0.27
2244,32,40330,39064.0,26.64,0.92,2.58,0.27
2245,32,40330,39064.0,26.64,0.92,2.58,0.27
2246,32,40330,39064.0,26.64,0.92,2.58,0.27
2247,32,40330,39064.0,26.64,0.92,2.58,0.27
2248,32,40330,39064.0,26.64,0.92,2.58,0.27
2249,32,40330,39064.0,26.64,0.92,2.58,0.27
2250,32,40330,39064.0,26.64,0.92,2.58,0.27
2251,32,40330,39064.0,26.64,0.92,2.58,0.27
2252,32,40330,39064.0,26.64,0.92,2.58,0.27
2253,32,40330,39064.0,26.64,0.92,2.58,0.27
2254,32,40330,39064.0,26.64,0.92,2.58,0.27
2255,32,40330,39064.0,26.64,0.92,2.58,0.27
2256,32,40330,39064.0,26.64,0.92,2.58,0.27
2257,32,40330,39064.0,26.64,0.92,2.58,0.27
2258,32,40330,39064.0,26.64,0.92,2.58,0.27
2259,32,40330,39064.0,26.64,0.92,2.58,0.27
2260,32,40330,39064.0,26.64,0.92,2.58,0.27
2261,32,40330,39064.0,26.64,0.92,2.58,0.27
2262,32,40330,39064.0,26.64,0.92,2.58,0.27
2263,32,40342,39064.0,26.64,0.91,2.59,0.27
2264,32,40342,39064.0,26.64,0.91,2.59,0.27
2265,32,40342,39064.0,26.64,0.91,2.59,0.27
2266,32,40342,39064.0,26.64,0.91,2.59,0.27
2267,32,40342,39064.0,26.64,0.91,2.59,0.27
2268,32,40342,39064.0,26.64,0.91,2.59,0.27
2269,32,40342,39064.0,26.64,0.91,2.59,0.27
2270,32,40342,39064.0,26.64,0.91,2.59,0.27
2271,32,40342,39064.0,26.64,0.91,2.59,0.27
2272,32,40342,39064.0,26.64,0.91,2.59,0.27
2273,32,40342,39064.0,26.64,0.91,2.59,0.27
2274,32,40342,39064.0,26.64,0.91,2.59,0.27
2275,32,40342,39064.0,26.64,0.91,2.59,0.27
2276,32,40342,39064.0,26.64,0.91,2.59,0.27
2277,32,40342,39064.0,26.64,0.91,2.59,0.27
2278,32,40358,39064.0,26.69,0.95,2.58,0.28
2279,32,40358,39064.0,26.69,0.95,2.58,0.28
2280,32,40358,39064.0,26.69,0.95,2.58,0.28
2281,32,40358,39064.0,26.69,0.95,2.58,0.28
2282,32,40358,39064.0,26.69,0.95,2.58,0.28
2283,32,40368,39064.0,26.65,0.92,2.58,0.27
2284,32,40368,39064.0,26.65,0.92,2.58,0.27
2285,32,40368,39064.0,26.65,0.92,2.58,0.27
2286,32,40368,39064.0,26.65,0.92,2.58,0.27
2287,32,40368,39064.0,26.65,0.92,2.58,0.27
2288,32,40368,39064.0,26.65,0.92,2.58,0.27
2289,32,40368,39064.0,26.65,0.92,2.58,0.27
2290,32,40368,39064.0,26.65,0.92,2.58,0.27
2291,32,40368,39064.0,26.65,0.92,2.58,0.27
2292,32,40368,39064.0,26.65,0.92,2.58,0.27
2293,32,40368,39064.0,26.65,0.92,2.58,0.27
2294,32,40368,39064.0,26.65,0.92,2.58,0.27
2295,32,40368,39064.0,26.65,0.92,2.58,0.27
2296,32,40368,39064.0,26.65,0.92,2.58,0.27
2297,32,40400,39064.0,26.64,0.93,2.58,0.27
2298,32,40400,39064.0,26.64,0.93,2.58,0.27
2299,32,40400,39064.0,26.64,0.93,2.58,0.27
2300,32,40400,39064.0,26.64,0.93,2.58,0.27
2301,32,40400,39064.0,26.64,0.93,2.58,0.27
2302,32,40400,39064.0,26.64,0.93,2.58,0.27
2303,32,40400,39064.0,26.64,0.93,2.58,0.27
2304,32,40400,39064.0,26.64,0.93,2.58,0.27
2305,32,40400,39064.0,26.64,0.93,2.58,0.27
2306,32,40400,39064.0,26.64,0.93,2.58,0.27
2307,32,40400,39064.0,26.64,0.93,2.58,0.27
2308,32,40400,39064.0,26.64,0.93,2.58,0.27
2309,32,40400,39064.0,26.64,0.93,2.58,0.27
2310,32,40400,39064.0,26.64,0.93,2.58,0.27
2311,32,40408,39064.0,26.57,0.93,2.58,0.27
2312,32,40408,39064.0,26.57,0.93,2.58,0.27
2313,32,40408,39064.0,26.57,0.93,2.58,0.27
2314,32,40408,39064.0,26.57,0.93,2.58,0.27
2315,32,40408,39064.0,26.57,0.93,2.58,0.27
2316,32,40408,39064.0,26.57,0.93,2.58,0.27
2317,32,40408,39064.0,26.57,0.93,2.58,0.27
2318,32,40408,39064.0,26.57,0.93,2.58,0.27
2319,32,40408,39064.0,26.57,0.93,2.58,0.27
2320,32,40408,39064.0,26.57,0.93,2.58,0.27
2321,32,40408,39064.0,26.57,0.93,2.58,0.27
2322,32,40408,39064.0,26.57,0.93,2.58,0.27
2323,32,40408,39064.0,26.57,0.93,2.58,0.27
2324,32,40408,39064.0,26.57,0.93,2.58,0.27
2325,32,40408,39064.0,26.57,0.93,2.58,0.27
2326,32,40408,39064.0,26.57,0.93,2.58,0.27
2327,32,40448,39064.0,26.55,0.95,2.58,0.28
2328,32,40448,39064.0,26.55,0.95,2.58,0.28
2329,32,40448,39064.0,26.55,0.95,2.58,0.28
2330,32,40448,39064.0,26.55,0.95,2.58,0.28
2331,32,40448,39064.0,26.55,0.95,2.58,0.28
2332,32,40460,39064.0,26.54,0.96,2.58,0.28
2333,32,40460,39064.0,26.54,0.96,2.58,0.28
2334,32,40460,39064.0,26.54,0.96,2.58,0.28
2335,32,40460,39064.0,26.54,0.96,2.58,0.28
2336,32,40460,39064.0,26.54,0.96,2.58,0.28
2337,32,40460,39064.0,26.54,0.96,2.58,0.28
2338,32,40460,39064.0,26.54,0.96,2.58,0.28
2339,32,40460,39064.0,26.54,0.96,2.58,0.28
2340,32,40460,39064.0,26.54,0.96,2.58,0.28
2341,32,40460,39064.0,26.54,0.96,2.58,0.28
2342,32,40460,39064.0,26.54,0.96,2.58,0.28
2343,32,40460,39064.0,26.54,0.96,2.58,0.28
2344,32,40460,39064.0,26.54,0.96,2.58,0.28
2345,32,40472,39064.0,26.54,0.95,2.58,0.28
2346,32,40472,39064.0,26.54,0.95,2.58,0.28
2347,32,40472,39064.0,26.54,0.95,2.58,0.28
2348,32,40472,39064.0,26.54,0.95,2.58,0.28
2349,32,40472,39064.0,26.54,0.95,2.58,0.28
2350,32,40472,39064.0,26.54,0.95,2.58,0.28
2351,32,40472,39064.0,26.54,0.95,2.58,0.28
2352,32,40472,39064.0,26.54,0.95,2.58,0.28
2353,32,40472,39064.0,26.54,0.95,2.58,0.28
2354,32,40472,39064.0,26.54,0.95,2.58,0.28
2355,32,40472,39064.0,26.54,0.95,2.58,0.28
2356,32,40472,39064.0,26.54,0.95,2.58,0.28
2357,32,40472,39064.0,26.54,0.95,2.58,0.28
2358,32,40472,39064.0,26.54,0.95,2.58,0.28
2359,32,40472,39064.0,26.54,0.95,2.58,0.28
2360,32,40472,39064.0,26.54,0.95,2.58,0.28
2361,32,40472,39064.0,26.54,0.95,2.58,0.28
2362,32,40472,39064.0,26.54,0.95,2.58,0.28
2363,32,40472,39064.0,26.54,0.95,2.58,0.28
2364,32,40472,39064.0,26.54,0.95,2.58,0.28
2365,32,40472,39064.0,26.54,0.95,2.58,0.28
2366,32,40472,39064.0,26.54,0.95,2.58,0.28
2367,32,40472,39064.0,26.54,0.95,2.58,0.28
2368,32,40472,39064.0,26.54,0.95,2.58,0.28
2369,32,40472,39064.0,26.54,0.95,2.58,0.28
2370,32,40472,39064.0,26.54,0.95,2.58,0.28
2371,32,40472,39064.0,26.54,0.95,2.58,0.28
2372,32,40472,39064.0,26.54,0.95,2.58,0.28
2373,32,40472,39064.0,26.54,0.95,2.58,0.28
2374,32,40472,39064.0,26.54,0.95,2.58,0.28
2375,32,40472,39064.0,26.54,0.95,2.58,0.28
2376,32,40472,39064.0,26.54,0.95,2.58,0.28
2377,32,40472,39064.0,26.54,0.95,2.58,0.28
2378,32,40472,39064.0,26.54,0.95,2.58,0.28
2379,32,40472,39064.0,26.54,0.95,2.58,0.28
2380,32,40472,39064.0,26.54,0.95,2.58,0.28
2381,32,40472,39064.0,26.54,0.95,2.58,0.28
2382,32,40484,39064.0,26.53,0.96,2.58,0.28
2383,32,40484,39064.0,26.53,0.96,2.58,0.28
2384,32,40484,39064.0,26.53,0.96,2.58,0.28
2385,32,40484,39064.0,26.53,0.96,2.58,0.28
2386,32,40484,39064.0,26.53,0.96,2.58,0.28
2387,32,40484,39064.0,26.53,0.96,2.58,0.28
2388,32,40484,39064.0,26.53,0.96,2.58,0.28
2389,32,40484,39064.0,26.53,0.96,2.58,0.28
2390,32,40484,39064.0,26.53,0.96,2.58,0.28
2391,32,40484,39064.0,26.53,0.96,2.58,0.28
2392,32,40484,39064.0,26.53,0.96,2.58,0.28
2393,32,40484,39064.0,26.53,0.96,2.58,0.28
2394,32,40484,39064.0,26.53,0.96,2.58,0.28
2395,32,40484,39064.0,26.53,0.96,2.58,0.28
2396,32,40484,39064.0,26.53,0.96,2.58,0.28
2397,32,40484,39064.0,26.53,0.96,2.58,0.28
2398,32,40484,39064.0,26.53,0.96,2.58,0.28
2399,32,40484,39064.0,26.53,0.96,2.58,0.28
2400,32,40484,39064.0,26.53,0.96,2.58,0.28
2401,32,40484,39064.0,26.53,0.96,2.58,0.28
2402,32,40484,39064.0,26.53,0.96,2.58,0.28
2403,32,40484,39064.0,26.53,0.96,2.58,0.28
2404,32,40484,39064.0,26.53,0.96,2.58,0.28
2405,32,40484,39064.0,26.53,0.96,2.58,0.28
2406,32,40484,39064.0,26.53,0.96,2.58,0.28
2407,32,40484,39064.0,26.53,0.96,2.58,0.28
2408,32,40484,39064.0,26.53,0.96,2.58,0.28
2409,32,40484,39064.0,26.53,0.96,2.58,0.28
2410,32,40484,39064.0,26.53,0.96,2.58,0.28
2411,32,40484,39064.0,26.53,0.96,2.58,0.28
2412,32,40484,39064.0,26.53,0.96,2.58,0.28
2413,32,40484,39064.0,26.53,0.96,2.58,0.28
2414,32,40484,39064.0,26.53,0.96,2.58,0.28
2415,32,40484,39064.0,26.53,0.96,2.58,0.28
2416,32,40484,39064.0,26.53,0.96,2.58,0.28
2417,32,40488,39475.0,26.53,0.96,2.58,0.28
2418,32,40488,39475.0,26.53,0.96,2.58,0.28
2419,32,40488,39475.0,26.53,0.96,2.58,0.28
2420,32,40488,39475.0,26.53,0.96,2.58,0.28
2421,32,40488,39475.0,26.53,0.96,2.58,0.28
2422,32,40488,39475.0,26.53,0.96,2.58,0.28
2423,32,40488,39475.0,26.53,0.96,2.58,0.28
2424,32,40488,39475.0,26.53,0.96,2.58,0.28
2425,32,40488,39475.0,26.53,0.96,2.58,0.28
2426,32,40488,39475.0,26.53,0.96,2.58,0.28
2427,32,40488,39475.0,26.53,0.96,2.58,0.28
2428,32,40488,39475.0,26.53,0.96,2.58,0.28
2429,32,40488,39475.0,26.53,0.96,2.58,0.28
2430,32,40488,39475.0,26.53,0.96,2.58,0.28
2431,32,40488,39475.0,26.53,0.96,2.58,0.28
2432,32,40488,39475.0,26.53,0.96,2.58,0.28
2433,32,40488,39475.0,26.53,0.96,2.58,0.28
2434,32,40488,39475.0,26.53,0.96,2.58,0.28
2435,32,40488,39475.0,26.53,0.96,2.58,0.28
2436,32,40488,39475.0,26.53,0.96,2.58,0.28
2437,32,40488,39475.0,26.53,0.96,2.58,0.28
2438,32,40488,39475.0,26.53,0.96,2.58,0.28
2439,32,40488,39475.0,26.53,0.96,2.58,0.28
2440,32,40488,39475.0,26.53,0.96,2.58,0.28
2441,32,40488,39475.0,26.53,0.96,2.58,0.28
2442,32,40488,39475.0,26.53,0.96,2.58,0.28
2443,32,40488,39475.0,26.53,0.96,2.58,0.28
2444,32,40488,39475.0,26.53,0.96,2.58,0.28
2445,32,40488,39475.0,26.53,0.96,2.58,0.28
2446,32,40488,39475.0,26.53,0.96,2.58,0.28
2447,32,40488,39475.0,26.53,0.96,2.58,0.28
2448,32,40488,39475.0,26.53,0.96,2.58,0.28
2449,32,40488,39475.0,26.53,0.96,2.58,0.28
2450,32,40488,39475.0,26.53,0.96,2.58,0.28
2451,32,40488,39475.0,26.53,0.96,2.58,0.28
2452,32,40488,39475.0,26.53,0.96,2.58,0.28
2453,32,40488,39475.0,26.53,0.96,2.58,0.28
2454,32,40488,39475.0,26.53,0.96,2.58,0.28
2455,32,40488,39475.0,26.53,0.96,2.58,0.28
2456,32,40488,39475.0,26.53,0.96,2.58,0.28
2457,32,40488,39475.0,26.53,0.96,2.58,0.28
2458,32,40488,39475.0,26.53,0.96,2.58,0.28
2459,32,40488,39475.0,26.53,0.96,2.58,0.28
2460,32,40488,39475.0,26.53,0.96,2.58,0.28
2461,32,40488,39475.0,26.53,0.96,2.58,0.28
2462,32,40488,39475.0,26.53,0.96,2.58,0.28
2463,32,40488,39475.0,26.53,0.96,2.58,0.28
2464,32,40488,39475.0,26.53,0.96,2.58,0.28
2465,32,40488,39475.0,26.53,0.96,2.58,0.28
2466,32,40488,39475.0,26.53,0.96,2.58,0.28
2467,32,40488,39475.0,26.53,0.96,2.58,0.28
2468,32,40488,39475.0,26.53,0.96,2.58,0.28
2469,32,40488,39475.0,26.53,0.96,2.58,0.28
2470,32,40488,39475.0,26.53,0.96,2.58,0.28
2471,32,40488,39475.0,26.53,0.96,2.58,0.28
2472,32,40488,39475.0,26.53,0.96,2.58,0.28
2473,32,40488,39475.0,26.53,0.96,2.58,0.28
2474,32,40488,39475.0,26.53,0.96,2.58,0.28
2475,32,40488,39475.0,26.53,0.96,2.58,0.28
2476,32,40494,39475.0,26.5,0.93,2.58,0.28
2477,32,40494,39475.0,26.5,0.93,2.58,0.28
2478,32,40494,39475.0,26.5,0.93,2.58,0.28
2479,32,40494,39475.0,26.5,0.93,2.58,0.28
2480,32,40494,39475.0,26.5,0.93,2.58,0.28
2481,32,40494,39475.0,26.5,0.93,2.58,0.28
2482,32,40494,39475.0,26.5,0.93,2.58,0.28
2483,32,40494,39475.0,26.5,0.93,2.58,0.28
2484,32,40494,39475.0,26.5,0.93,2.58,0.28
2485,32,40494,39475.0,26.5,0.93,2.58,0.28
2486,32,40494,39475.0,26.5,0.93,2.58,0.28
2487,32,40494,39475.0,26.5,0.93,2.58,0.28
2488,32,40494,39475.0,26.5,0.93,2.58,0.28
2489,32,40494,39475.0,26.5,0.93,2.58,0.28
2490,32,40494,39475.0,26.5,0.93,2.58,0.28
2491,32,40494,39475.0,26.5,0.93,2.58,0.28
2492,32,40494,39475.0,26.5,0.93,2.58,0.28
2493,32,40494,39475.0,26.5,0.93,2.58,0.28
2494,32,40494,39475.0,26.5,0.93,2.58,0.28
2495,32,40494,39475.0,26.5,0.93,2.58,0.28
2496,32,40494,39475.0,26.5,0.93,2.58,0.28
2497,32,40494,39475.0,26.5,0.93,2.58,0.28
2498,32,40494,39475.0,26.5,0.93,2.58,0.28
2499,32,40494,39475.0,26.5,0.93,2.58,0.28
2500,32,40494,39475.0,26.5,0.92,2.58,0.28
2501,32,40494,39475.0,26.5,0.92,2.58,0.28
2502,32,40494,39475.0,26.5,0.92,2.58,0.28
2503,32,40494,39475.0,26.5,0.92,2.58,0.28
2504,32,40494,39475.0,26.5,0.92,2.58,0.28
2505,32,40494,39475.0,26.5,0.92,2.58,0.28
2506,32,40494,39475.0,26.5,0.92,2.58,0.28
2507,32,40494,39475.0,26.5,0.92,2.58,0.28
2508,32,40494,39475.0,26.5,0.92,2.58,0.28
2509,32,40494,39475.0,26.5,0.92,2.58,0.28
2510,32,40494,39475.0,26.5,0.92,2.58,0.28
2511,32,40494,39475.0,26.5,0.92,2.58,0.28
2512,32,40494,39475.0,26.5,0.92,2.58,0.28
2513,32,40494,39475.0,26.5,0.92,2.58,0.28
2514,32,40494,39475.0,26.5,0.92,2.58,0.28
2515,32,40494,39475.0,26.5,0.92,2.58,0.28
