[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5722,64,157858,69,53.0,0.97,8.23,0.01
5723,64,157858,69,53.0,0.97,8.23,0.01
5724,64,157858,69,53.0,0.97,8.23,0.01
5725,64,157858,69,53.0,0.97,8.23,0.01
5726,64,157858,69,53.0,0.97,8.23,0.01
5727,64,157858,69,53.0,0.97,8.23,0.01
5728,64,157858,69,53.0,0.97,8.23,0.01
5729,64,157858,69,53.0,0.97,8.23,0.01
5730,64,157858,69,53.0,0.97,8.23,0.01
5731,64,157858,69,53.0,0.97,8.23,0.01
5732,64,157858,69,53.0,0.97,8.23,0.01
5733,64,157862,69,53.0,0.97,8.23,0.01
5734,64,157862,69,53.0,0.97,8.23,0.01
5735,64,157862,69,53.0,0.97,8.23,0.01
5736,64,157862,69,53.0,0.97,8.23,0.01
5737,64,157862,69,53.0,0.97,8.23,0.01
5738,64,157862,69,53.0,0.97,8.23,0.01
5739,64,157862,69,53.0,0.97,8.23,0.01
5740,64,157862,69,53.0,0.97,8.23,0.01
5741,64,157862,69,53.0,0.97,8.23,0.01
5742,64,157862,69,53.0,0.97,8.23,0.01
5743,64,157862,69,53.0,0.97,8.23,0.01
5744,64,157862,69,53.0,0.97,8.23,0.01
5745,64,157862,69,53.0,0.97,8.23,0.01
5746,64,157862,69,53.0,0.97,8.23,0.01
5747,64,157862,69,53.0,0.97,8.23,0.01
5748,64,157862,69,53.0,0.97,8.23,0.01
5749,64,157862,69,53.0,0.97,8.23,0.01
5750,64,157882,69,53.0,0.96,8.23,0.01
5751,64,157882,69,53.0,0.96,8.23,0.01
5752,64,157882,69,53.0,0.96,8.23,0.01
5753,64,157882,69,53.0,0.96,8.23,0.01
5754,64,157882,69,53.0,0.96,8.23,0.01
5755,64,157882,69,53.0,0.96,8.23,0.01
5756,64,157882,69,53.0,0.96,8.23,0.01
5757,64,157882,69,53.0,0.96,8.23,0.01
5758,64,157882,69,53.0,0.96,8.23,0.01
5759,64,157882,69,53.0,0.96,8.23,0.01
5760,64,157882,69,53.0,0.96,8.23,0.01
5761,64,157882,69,53.0,0.96,8.23,0.01
5762,64,157882,69,53.0,0.96,8.23,0.01
5763,64,157882,69,53.0,0.96,8.23,0.01
5764,64,157882,69,53.0,0.96,8.23,0.01
5765,64,157882,69,53.0,0.96,8.23,0.01
5766,64,157884,69,53.01,0.97,8.23,0.01
5767,64,157884,69,53.01,0.97,8.23,0.01
5768,64,157884,69,53.01,0.97,8.23,0.01
5769,64,157884,69,53.01,0.97,8.23,0.01
5770,64,157884,69,53.01,0.97,8.23,0.01
5771,64,157884,69,53.01,0.97,8.23,0.01
5772,64,157884,69,53.01,0.97,8.23,0.01
5773,64,157884,69,53.01,0.98,8.23,0.01
5774,64,157884,69,53.01,0.98,8.23,0.01
5775,64,157884,69,53.01,0.98,8.23,0.01
5776,64,157884,69,53.01,0.98,8.23,0.01
5777,64,157884,69,53.01,0.98,8.23,0.01
5778,64,157884,69,53.01,0.98,8.23,0.01
5779,64,157884,69,53.01,0.98,8.23,0.01
5780,64,157884,69,53.01,0.98,8.23,0.01
5781,64,157884,69,53.01,0.98,8.23,0.01
5782,64,157884,69,53.01,0.98,8.23,0.01
5783,64,157884,69,53.01,0.98,8.23,0.01
5784,64,157884,69,53.01,0.98,8.23,0.01
5785,64,157884,69,53.01,0.98,8.23,0.01
5786,64,157884,69,53.01,0.98,8.23,0.01
5787,64,157884,69,53.01,0.98,8.23,0.01
5788,64,157888,69,53.01,0.97,8.23,0.01
5789,64,157888,69,53.01,0.97,8.23,0.01
5790,64,157896,69,53.01,0.98,8.23,0.01
5791,64,157896,69,53.01,0.98,8.23,0.01
5792,64,157896,69,53.01,0.98,8.23,0.01
5793,64,157896,69,53.01,0.98,8.23,0.01
5794,64,157896,69,53.01,0.98,8.23,0.01
5795,64,157896,69,53.01,0.98,8.23,0.01
5796,64,157896,69,53.01,0.98,8.23,0.01
5797,64,157896,69,53.01,0.98,8.23,0.01
5798,64,157922,69,52.99,0.99,8.23,0.01
5799,64,157922,69,52.99,0.99,8.23,0.01
5800,64,157922,69,52.99,0.99,8.23,0.01
5801,64,157922,69,52.99,0.99,8.23,0.01
5802,64,157922,69,52.99,0.99,8.23,0.01
5803,64,157922,69,52.99,0.99,8.23,0.01
5804,64,157934,69,52.99,0.99,8.23,0.01
5805,64,157934,69,52.99,0.99,8.23,0.01
5806,64,157934,69,52.99,0.99,8.23,0.01
5807,64,157934,69,52.99,0.99,8.23,0.01
5808,64,157934,69,52.99,0.99,8.23,0.01
5809,64,157934,69,52.99,0.99,8.23,0.01
5810,64,157934,69,52.99,0.99,8.23,0.01
5811,64,157934,69,52.99,0.99,8.23,0.01
5812,64,157934,69,52.99,0.99,8.23,0.01
5813,64,157934,69,52.99,0.99,8.23,0.01
5814,64,157934,69,52.99,0.99,8.23,0.01
5815,64,157934,69,52.99,0.99,8.23,0.01
5816,64,157934,69,52.99,0.99,8.23,0.01
5817,64,157934,69,52.99,0.99,8.23,0.01
5818,64,157934,69,52.99,0.99,8.23,0.01
5819,64,157934,69,52.99,0.99,8.23,0.01
5820,64,157934,69,52.99,0.99,8.23,0.01
5821,64,157934,69,52.99,0.99,8.23,0.01
5822,64,157934,69,52.99,0.99,8.23,0.01
5823,64,157934,69,52.99,0.99,8.23,0.01
5824,64,157934,69,52.99,0.99,8.23,0.01
5825,64,157934,69,52.99,0.99,8.23,0.01
5826,64,157934,69,52.99,0.99,8.23,0.01
5827,64,157934,69,52.99,0.99,8.23,0.01
5828,64,157934,69,52.99,0.99,8.23,0.01
5829,64,157934,69,52.99,0.99,8.23,0.01
5830,64,157934,69,52.99,0.99,8.23,0.01
5831,64,157934,69,52.99,0.99,8.23,0.01
5832,64,157934,69,52.99,0.99,8.23,0.01
5833,64,157934,69,52.99,0.99,8.23,0.01
5834,64,157934,69,52.99,0.99,8.23,0.01
5835,64,157934,69,52.99,0.99,8.23,0.01
5836,64,157934,69,52.99,0.99,8.23,0.01
5837,64,157934,69,52.99,0.99,8.23,0.01
5838,64,157934,69,52.99,0.99,8.23,0.01
5839,64,157934,69,52.99,0.99,8.23,0.01
5840,64,157934,69,52.99,0.99,8.23,0.01
5841,64,157934,69,52.99,0.99,8.23,0.01
5842,64,157934,69,52.99,0.99,8.23,0.01
5843,64,157934,69,52.99,0.99,8.23,0.01
5844,64,157934,69,52.99,0.99,8.23,0.01
5845,64,157934,69,52.99,0.99,8.23,0.01
5846,64,157934,69,52.99,0.99,8.23,0.01
5847,64,157934,69,52.99,0.99,8.23,0.01
5848,64,157934,69,52.99,0.99,8.23,0.01
5849,64,157934,69,52.99,0.99,8.23,0.01
5850,64,157934,69,52.99,0.99,8.23,0.01
5851,64,157934,69,52.99,0.99,8.23,0.01
5852,64,157934,69,52.99,0.99,8.23,0.01
5853,64,157934,69,52.99,0.99,8.23,0.01
5854,64,157934,69,52.99,0.99,8.23,0.01
5855,64,157934,69,52.99,0.99,8.23,0.01
5856,64,157934,69,52.99,0.99,8.23,0.01
5857,64,157960,69,52.97,0.99,8.23,0.01
5858,64,157960,69,52.97,0.99,8.23,0.01
5859,64,157960,69,52.97,0.99,8.23,0.01
5860,64,157960,69,52.97,0.99,8.23,0.01
5861,64,157960,69,52.97,0.99,8.23,0.01
5862,64,157972,69,52.97,1.0,8.24,0.01
5863,64,157972,69,52.97,1.0,8.24,0.01
5864,64,157974,69,52.99,1.01,8.24,0.01
5865,64,157974,69,52.99,1.01,8.24,0.01
5866,64,157974,69,52.99,1.01,8.24,0.01
5867,64,157974,69,52.99,1.01,8.24,0.01
5868,64,157974,69,52.99,1.01,8.24,0.01
5869,64,157974,69,52.99,1.01,8.24,0.01
5870,64,157990,69,52.99,1.01,8.23,0.01
5871,64,157990,69,52.99,1.01,8.23,0.01
5872,64,157990,69,52.99,1.01,8.23,0.01
5873,64,157990,69,52.99,1.01,8.23,0.01
5874,64,157996,69,52.97,1.0,8.24,0.01
5875,64,157996,69,52.97,1.0,8.24,0.01
5876,64,157996,69,52.97,1.0,8.24,0.01
5877,64,157996,69,52.97,1.0,8.24,0.01
5878,64,157996,69,52.97,1.0,8.24,0.01
5879,64,157996,69,52.97,1.0,8.24,0.01
5880,64,157996,69,52.97,1.0,8.24,0.01
5881,64,157996,69,52.97,1.0,8.24,0.01
5882,64,157996,69,52.97,1.0,8.24,0.01
5883,64,157996,69,52.97,1.0,8.24,0.01
5884,64,157996,69,52.97,1.0,8.24,0.01
5885,64,157996,69,52.97,1.0,8.24,0.01
5886,64,157996,69,52.97,1.0,8.24,0.01
5887,64,157996,69,52.97,1.0,8.24,0.01
5888,64,157996,69,52.97,1.0,8.24,0.01
5889,64,157996,69,52.97,1.0,8.24,0.01
5890,64,157996,69,52.97,1.0,8.24,0.01
5891,64,157996,69,52.97,1.0,8.24,0.01
5892,64,157996,69,52.97,1.0,8.24,0.01
5893,64,157996,69,52.97,1.0,8.24,0.01
5894,64,157996,69,52.97,1.0,8.24,0.01
5895,64,157996,69,52.97,1.0,8.24,0.01
5896,64,157996,69,52.97,1.0,8.24,0.01
5897,64,157996,69,52.97,1.0,8.24,0.01
5898,64,157996,69,52.97,1.0,8.24,0.01
5899,64,157996,69,52.97,1.0,8.24,0.01
5900,64,157996,69,52.97,1.0,8.24,0.01
5901,64,157996,69,52.97,1.0,8.24,0.01
5902,64,157996,69,52.97,1.0,8.24,0.01
5903,64,157996,69,52.97,1.0,8.24,0.01
5904,64,157996,69,52.97,1.0,8.24,0.01
5905,64,157996,69,52.97,1.0,8.24,0.01
5906,64,157996,69,52.97,1.0,8.24,0.01
5907,64,157996,69,52.97,1.0,8.24,0.01
5908,64,157996,69,52.97,1.0,8.24,0.01
5909,64,157996,69,52.97,1.0,8.24,0.01
5910,64,157996,69,52.97,1.0,8.24,0.01
5911,64,157996,69,52.97,1.0,8.24,0.01
5912,64,157996,69,52.97,1.0,8.24,0.01
5913,64,157996,69,52.97,1.0,8.24,0.01
5914,64,157996,69,52.97,1.0,8.24,0.01
5915,64,157996,69,52.97,1.0,8.24,0.01
5916,64,157996,69,52.97,1.0,8.24,0.01
5917,64,157996,69,52.97,1.0,8.24,0.01
5918,64,157996,69,52.97,1.0,8.24,0.01
5919,64,157996,69,52.97,1.0,8.24,0.01
5920,64,157996,69,52.97,1.0,8.24,0.01
5921,64,157996,69,52.97,1.0,8.24,0.01
5922,64,157996,69,52.97,1.0,8.24,0.01
5923,64,157996,69,52.97,1.0,8.24,0.01
5924,64,157996,69,52.97,1.0,8.24,0.01
5925,64,157996,69,52.97,1.0,8.24,0.01
5926,64,157996,69,52.97,1.0,8.24,0.01
5927,64,157996,69,52.97,1.0,8.24,0.01
5928,64,157996,69,52.97,1.0,8.24,0.01
5929,64,157996,69,52.97,1.0,8.24,0.01
5930,64,157996,69,52.97,1.0,8.24,0.01
5931,64,158010,69,52.98,1.0,8.23,0.01
5932,64,158010,69,52.98,1.0,8.23,0.01
5933,64,158010,69,52.98,1.0,8.23,0.01
5934,64,158066,69,52.91,1.0,8.23,0.01
5935,64,158066,69,52.91,1.0,8.23,0.01
5936,64,158066,69,52.91,1.0,8.23,0.01
5937,64,158066,69,52.91,1.0,8.23,0.01
5938,64,158066,69,52.91,1.0,8.23,0.01
5939,64,158066,69,52.91,1.0,8.23,0.01
5940,64,158066,69,52.91,1.0,8.23,0.01
5941,64,158066,69,52.91,1.0,8.23,0.01
5942,64,158066,69,52.91,1.0,8.23,0.01
5943,64,158066,69,52.91,1.0,8.23,0.01
5944,64,158066,69,52.91,1.0,8.23,0.01
5945,64,158066,69,52.91,1.0,8.23,0.01
5946,64,158066,69,52.91,1.0,8.23,0.01
5947,64,158066,69,52.91,1.0,8.23,0.01
5948,64,158066,69,52.91,1.0,8.23,0.01
5949,64,158066,69,52.91,1.0,8.23,0.01
5950,64,158066,69,52.91,1.0,8.23,0.01
5951,64,158066,69,52.91,1.0,8.23,0.01
5952,64,158066,69,52.91,1.0,8.23,0.01
5953,64,158066,69,52.91,1.0,8.23,0.01
5954,64,158066,69,52.91,1.0,8.23,0.01
5955,64,158066,69,52.91,1.0,8.23,0.01
5956,64,158066,69,52.91,1.0,8.23,0.01
5957,64,158066,69,52.91,1.0,8.23,0.01
5958,64,158066,69,52.91,1.0,8.23,0.01
5959,64,158066,69,52.91,1.0,8.23,0.01
5960,64,158066,69,52.91,1.0,8.23,0.01
5961,64,158066,69,52.91,1.0,8.23,0.01
5962,64,158066,69,52.91,1.0,8.23,0.01
5963,64,158066,69,52.91,1.0,8.23,0.01
5964,64,158066,69,52.91,1.0,8.23,0.01
5965,64,158066,69,52.91,1.0,8.23,0.01
5966,64,158066,69,52.91,1.0,8.23,0.01
5967,64,158082,69,52.91,1.0,8.23,0.01
5968,64,158082,69,52.91,1.0,8.23,0.01
5969,64,158082,69,52.91,1.0,8.23,0.01
5970,64,158082,69,52.91,1.0,8.23,0.01
5971,64,158082,69,52.91,1.0,8.23,0.01
5972,64,158082,69,52.91,1.0,8.23,0.01
5973,64,158082,69,52.91,1.0,8.23,0.01
5974,64,158082,69,52.91,1.0,8.23,0.01
5975,64,158082,69,52.91,1.0,8.23,0.01
5976,64,158082,69,52.91,1.0,8.23,0.01
5977,64,158082,69,52.91,1.0,8.23,0.01
5978,64,158082,69,52.91,1.0,8.23,0.01
5979,64,158082,69,52.91,1.0,8.23,0.01
5980,64,158082,69,52.91,1.0,8.23,0.01
5981,64,158082,69,52.91,1.0,8.23,0.01
5982,64,158082,69,52.91,1.0,8.23,0.01
5983,64,158082,69,52.91,1.0,8.23,0.01
5984,64,158082,69,52.91,1.0,8.23,0.01
5985,64,158082,69,52.91,1.0,8.23,0.01
5986,64,158082,69,52.91,1.0,8.23,0.01
5987,64,158082,69,52.91,1.0,8.23,0.01
5988,64,158082,69,52.91,1.0,8.23,0.01
5989,64,158082,69,52.91,1.0,8.23,0.01
5990,64,158094,69,52.91,1.0,8.23,0.01
5991,64,158094,69,52.91,1.0,8.23,0.01
5992,64,158094,69,52.91,1.0,8.23,0.01
5993,64,158094,69,52.91,1.0,8.23,0.01
5994,64,158094,69,52.91,1.0,8.23,0.01
5995,64,158094,69,52.91,1.0,8.23,0.01
5996,64,158094,69,52.91,1.0,8.23,0.01
5997,64,158094,69,52.91,1.0,8.23,0.01
5998,64,158094,69,52.91,1.0,8.23,0.01
5999,64,158094,69,52.91,1.0,8.23,0.01
6000,64,158094,69,52.91,1.0,8.23,0.01
6001,64,158094,69,52.91,1.0,8.23,0.01
6002,64,158094,69,52.91,1.0,8.23,0.01
6003,64,158094,69,52.91,1.0,8.23,0.01
6004,64,158094,69,52.91,1.0,8.23,0.01
6005,64,158094,69,52.91,1.0,8.23,0.01
6006,64,158094,69,52.91,1.0,8.23,0.01
6007,64,158128,69,52.86,1.0,8.23,0.01
6008,64,158128,69,52.86,1.0,8.23,0.01
6009,64,158128,69,52.86,1.0,8.23,0.01
6010,64,158128,69,52.86,1.0,8.23,0.01
6011,64,158128,69,52.86,1.0,8.23,0.01
6012,64,158128,69,52.86,1.0,8.23,0.01
6013,64,158128,69,52.86,1.0,8.23,0.01
6014,64,158128,69,52.86,1.0,8.23,0.01
6015,64,158128,69,52.86,1.0,8.23,0.01
6016,64,158128,69,52.86,1.0,8.23,0.01
6017,64,158128,69,52.86,1.0,8.23,0.01
6018,64,158128,69,52.86,1.0,8.23,0.01
6019,64,158128,69,52.86,1.0,8.23,0.01
6020,64,158128,69,52.86,1.0,8.23,0.01
6021,64,158128,69,52.86,1.0,8.23,0.01
6022,64,158128,69,52.86,1.0,8.23,0.01
6023,64,158128,69,52.86,1.0,8.23,0.01
6024,64,158152,69,52.83,1.02,8.24,0.01
6025,64,158152,69,52.83,1.02,8.24,0.01
6026,64,158152,69,52.83,1.02,8.24,0.01
6027,64,158152,69,52.83,1.02,8.24,0.01
6028,64,158154,69,52.84,1.04,8.24,0.01
6029,64,158154,69,52.84,1.04,8.24,0.01
6030,64,158154,69,52.84,1.04,8.24,0.01
6031,64,158154,69,52.84,1.04,8.24,0.01
6032,64,158154,69,52.84,1.04,8.24,0.01
6033,64,158154,69,52.84,1.04,8.24,0.01
6034,64,158154,69,52.84,1.04,8.24,0.01
6035,64,158154,69,52.84,1.04,8.24,0.01
6036,64,158154,69,52.84,1.04,8.24,0.01
6037,64,158158,69,52.84,1.04,8.24,0.01
6038,64,158158,69,52.84,1.04,8.24,0.01
6039,64,158158,69,52.84,1.04,8.24,0.01
6040,64,158158,69,52.84,1.04,8.24,0.01
6041,64,158158,69,52.84,1.04,8.24,0.01
6042,64,158158,69,52.84,1.04,8.24,0.01
6043,64,158158,69,52.84,1.04,8.24,0.01
6044,64,158158,69,52.84,1.04,8.24,0.01
6045,64,158158,69,52.84,1.04,8.24,0.01
6046,64,158158,69,52.84,1.04,8.24,0.01
6047,64,158158,69,52.84,1.04,8.24,0.01
6048,64,158158,69,52.84,1.04,8.24,0.01
6049,64,158158,69,52.84,1.04,8.24,0.01
6050,64,158158,69,52.84,1.04,8.24,0.01
6051,64,158158,69,52.84,1.04,8.24,0.01
6052,64,158162,69,52.84,1.03,8.24,0.01
6053,64,158162,69,52.84,1.03,8.24,0.01
6054,64,158162,69,52.84,1.03,8.24,0.01
6055,64,158162,69,52.84,1.03,8.24,0.01
6056,64,158162,69,52.84,1.03,8.24,0.01
6057,64,158162,69,52.84,1.03,8.24,0.01
6058,64,158162,69,52.84,1.03,8.24,0.01
6059,64,158162,69,52.84,1.03,8.24,0.01
6060,64,158162,69,52.84,1.03,8.24,0.01
6061,64,158162,69,52.84,1.03,8.24,0.01
6062,64,158162,69,52.84,1.03,8.24,0.01
6063,64,158200,69,52.82,1.04,8.24,0.01
6064,64,158200,69,52.82,1.04,8.24,0.01
6065,64,158200,69,52.82,1.04,8.24,0.01
6066,64,158206,69,52.8,1.05,8.24,0.01
6067,64,158206,69,52.8,1.05,8.24,0.01
6068,64,158206,69,52.8,1.05,8.24,0.01
6069,64,158206,69,52.8,1.05,8.24,0.01
6070,64,158206,69,52.8,1.05,8.24,0.01
6071,64,158206,69,52.8,1.05,8.24,0.01
6072,64,158206,69,52.8,1.05,8.24,0.01
6073,64,158216,69,52.79,1.05,8.24,0.01
6074,64,158216,69,52.79,1.05,8.24,0.01
6075,64,158216,69,52.79,1.05,8.24,0.01
6076,64,158216,69,52.79,1.05,8.24,0.01
6077,64,158216,69,52.79,1.05,8.24,0.01
6078,64,158216,69,52.79,1.05,8.24,0.01
6079,64,158216,69,52.79,1.05,8.24,0.01
6080,64,158216,69,52.79,1.05,8.24,0.01
6081,64,158216,69,52.79,1.05,8.24,0.01
6082,64,158216,69,52.79,1.05,8.24,0.01
6083,64,158216,69,52.79,1.05,8.24,0.01
6084,64,158216,69,52.79,1.05,8.24,0.01
6085,64,158216,69,52.79,1.05,8.24,0.01
6086,64,158216,69,52.79,1.05,8.24,0.01
6087,64,158216,69,52.79,1.05,8.24,0.01
6088,64,158216,69,52.79,1.05,8.24,0.01
6089,64,158216,69,52.79,1.05,8.24,0.01
6090,64,158222,69,52.77,1.05,8.24,0.01
6091,64,158222,69,52.77,1.05,8.24,0.01
6092,64,158222,69,52.77,1.05,8.24,0.01
6093,64,158222,69,52.77,1.05,8.24,0.01
6094,64,158222,69,52.77,1.05,8.24,0.01
6095,64,158242,69,52.77,1.06,8.24,0.01
6096,64,158242,69,52.77,1.06,8.24,0.01
6097,64,158242,69,52.77,1.06,8.24,0.01
6098,64,158242,69,52.77,1.06,8.24,0.01
6099,64,158242,69,52.77,1.06,8.24,0.01
6100,64,158242,69,52.77,1.06,8.24,0.01
6101,64,158242,69,52.77,1.06,8.24,0.01
6102,64,158242,69,52.77,1.06,8.24,0.01
6103,64,158242,69,52.77,1.06,8.24,0.01
6104,64,158242,69,52.77,1.06,8.24,0.01
6105,64,158242,69,52.77,1.06,8.24,0.01
6106,64,158242,69,52.77,1.06,8.24,0.01
6107,64,158242,69,52.77,1.06,8.24,0.01
6108,64,158246,69,52.77,1.06,8.24,0.01
6109,64,158246,69,52.77,1.06,8.24,0.01
6110,64,158246,69,52.77,1.06,8.24,0.01
6111,64,158246,69,52.77,1.06,8.24,0.01
6112,64,158246,69,52.77,1.06,8.24,0.01
6113,64,158246,69,52.77,1.06,8.24,0.01
6114,64,158246,69,52.77,1.06,8.24,0.01
6115,64,158246,69,52.77,1.06,8.24,0.01
6116,64,158246,69,52.77,1.06,8.24,0.01
6117,64,158246,69,52.77,1.06,8.24,0.01
6118,64,158246,69,52.77,1.06,8.24,0.01
6119,64,158246,69,52.77,1.06,8.24,0.01
6120,64,158246,69,52.77,1.06,8.24,0.01
6121,64,158246,69,52.77,1.06,8.24,0.01
6122,64,158246,69,52.77,1.06,8.24,0.01
6123,64,158246,69,52.77,1.06,8.24,0.01
6124,64,158246,69,52.77,1.06,8.24,0.01
6125,64,158246,69,52.77,1.06,8.24,0.01
6126,64,158246,69,52.77,1.06,8.24,0.01
6127,64,158246,69,52.77,1.06,8.24,0.01
6128,64,158246,69,52.77,1.06,8.24,0.01
6129,64,158246,69,52.77,1.06,8.24,0.01
6130,64,158246,69,52.77,1.06,8.24,0.01
6131,64,158246,69,52.77,1.06,8.24,0.01
6132,64,158246,69,52.77,1.06,8.24,0.01
6133,64,158246,69,52.77,1.06,8.24,0.01
6134,64,158246,69,52.77,1.06,8.24,0.01
6135,64,158246,69,52.77,1.06,8.24,0.01
6136,64,158246,69,52.77,1.06,8.24,0.01
6137,64,158246,69,52.77,1.06,8.24,0.01
6138,64,158246,69,52.77,1.06,8.24,0.01
6139,64,158246,69,52.77,1.06,8.24,0.01
6140,64,158246,69,52.77,1.06,8.24,0.01
6141,64,158246,69,52.77,1.06,8.24,0.01
6142,64,158246,69,52.77,1.06,8.24,0.01
6143,64,158246,69,52.77,1.06,8.24,0.01
6144,64,158246,69,52.77,1.06,8.24,0.01
6145,64,158262,69,52.76,1.07,8.24,0.01
6146,64,158262,69,52.76,1.07,8.24,0.01
6147,64,158262,69,52.76,1.07,8.24,0.01
6148,64,158262,69,52.76,1.07,8.24,0.01
6149,64,158262,69,52.76,1.07,8.24,0.01
6150,64,158262,69,52.76,1.07,8.24,0.01
6151,64,158262,69,52.76,1.07,8.24,0.01
6152,64,158262,69,52.76,1.07,8.24,0.01
6153,64,158274,69,52.79,1.07,8.24,0.01
6154,64,158274,69,52.79,1.07,8.24,0.01
6155,64,158274,69,52.79,1.07,8.24,0.01
6156,64,158282,69,52.79,1.07,8.24,0.01
6157,64,158282,69,52.79,1.07,8.24,0.01
6158,64,158282,69,52.79,1.07,8.24,0.01
6159,64,158282,69,52.79,1.07,8.24,0.01
6160,64,158282,69,52.79,1.07,8.24,0.01
6161,64,158282,69,52.79,1.07,8.24,0.01
6162,64,158282,69,52.79,1.07,8.24,0.01
6163,64,158282,69,52.79,1.07,8.24,0.01
6164,64,158282,69,52.79,1.07,8.24,0.01
6165,64,158282,69,52.79,1.07,8.24,0.01
6166,64,158282,69,52.79,1.06,8.24,0.01
6167,64,158282,69,52.79,1.06,8.24,0.01
6168,64,158282,69,52.79,1.06,8.24,0.01
6169,64,158282,69,52.79,1.06,8.24,0.01
6170,64,158282,69,52.79,1.06,8.24,0.01
6171,64,158282,69,52.79,1.06,8.24,0.01
6172,64,158282,69,52.79,1.06,8.24,0.01
6173,64,158282,69,52.79,1.06,8.24,0.01
6174,64,158282,69,52.79,1.06,8.24,0.01
6175,64,158282,69,52.79,1.06,8.24,0.01
6176,64,158282,69,52.79,1.06,8.24,0.01
6177,64,158282,69,52.79,1.06,8.24,0.01
6178,64,158282,69,52.79,1.06,8.24,0.01
6179,64,158282,69,52.79,1.06,8.24,0.01
6180,64,158282,69,52.79,1.06,8.24,0.01
6181,64,158282,69,52.79,1.06,8.24,0.01
6182,64,158282,69,52.79,1.06,8.24,0.01
6183,64,158304,69,52.78,1.06,8.24,0.01
6184,64,158304,69,52.78,1.06,8.24,0.01
6185,64,158304,69,52.78,1.06,8.24,0.01
6186,64,158304,69,52.78,1.06,8.24,0.01
6187,64,158304,69,52.78,1.06,8.24,0.01
6188,64,158304,69,52.78,1.06,8.24,0.01
